address;source_location;insn;indent
0x6ce7040;:0;PUSH	%RBP;
0x6ce7041;:0;MOV	%RSP,%RBP;
0x6ce7044;:0;PUSH	%R15;
0x6ce7046;:0;PUSH	%R14;
0x6ce7048;:0;PUSH	%R12;
0x6ce704a;:0;PUSH	%RBX;
0x6ce704b;:0;MOV	%RSI,%R14;
0x6ce704e;:0;MOV	%RDI,%RBX;
0x6ce7051;:0;CMP	$0x1,%RSI;
0x6ce7055;:0;JE	6ce7138 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE+0xf8>;
0x6ce705b;:0;MOV	%R14,%RAX;
0x6ce705e;:0;SHR	$0x3c,%RAX;
0x6ce7062;:0;JNE	6ce7149 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE+0x109>;
0x6ce7068;:0;LEA	(,%R14,8),%R12;
0x6ce7070;:0;MOV	%R12,%RDI;
0x6ce7073;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce7078;:0;MOV	%RAX,%R15;
0x6ce707b;:0;MOV	%RAX,%RDI;
0x6ce707e;:0;XOR	%ESI,%ESI;
0x6ce7080;:0;MOV	%R12,%RDX;
0x6ce7083;:0;CALL	7633680 <memset@plt>;
0x6ce7088;:0;MOV	0x10(%RBX),%RSI;
0x6ce708c;:0;MOVQ	$0,0x10(%RBX);
0x6ce7094;:0;TEST	%RSI,%RSI;
0x6ce7097;:0;JE	6ce7117 <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE+0xd7>;
0x6ce7099;:0;LEA	0x10(%RBX),%RCX;
0x6ce709d;:0;XOR	%R8D,%R8D;
0x6ce70a0;:0;JMP	6ce70cb <_ZNSt10_HashtableIiSt4pairIKiN10tensorflow26DtypeAndPartialTensorShapeEESaIS4_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE+0x8b>;
0x6ce70a2;:0;NOPW	%CS:(%RAX,%RAX,1);
