address;source_location;insn;indent
0x538f00;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:59;MOV	(%RBP),%R8;
0x538f04;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	0x8(%RBP),%R10;
0x538f08;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%R8),%R9;
0x538f0c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%R10;
0x538f10;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R8,(%R10);
0x538f13;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x538f17;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R10,%R9;
0x538f1a;:0;MOV	%R9,0x8(%R8);
0x538f1e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RBP),%R11;
0x538f22;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:289;MOV	0xa8(%RSP),%R13;
0x538f2a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R11D;
0x538f2e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R13,%R11;
0x538f31;:0;MOV	%R11,0x8(%RBP);
0x538f35;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RBP,(%R13);
0x538f39;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:292;MOV	%RBP,0xa8(%RSP);
0x538f41;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:78;MOV	0x8(%RBP),%RAX;
0x538f45;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R15,(%RBP);
0x538f49;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:990;TEST	$0x1,%AL;
0x538f4b;:0;JNE	538f61 <gc_collect_main+0x5e1>;
0x538f4d;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:991;MOV	0x18(%RBP),%RDI;
0x538f51;:0;MOV	0x188(%RDI),%RDX;
0x538f58;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:990;TEST	%RDX,%RDX;
0x538f5b;:0;JNE	539bac <gc_collect_main+0x122c>;
0x538f61;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:243;MOV	0x90(%RSP),%RBP;
0x538f69;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:986;CMP	%R14,%RBP;
0x538f6c;:0;JNE	538f00 <gc_collect_main+0x580>;
0x539bac;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x10(%RBP),%ESI;
0x539baf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:81;OR	$0x1,%RAX;
0x539bb3;:0;MOV	%RAX,0x8(%RBP);
0x539bb7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%ESI;
0x539bb9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	539bbe <gc_collect_main+0x123e>;
0x539bbb;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ESI,0x10(%RBP);
0x539bbe;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:988;LEA	0x10(%RBP),%R13;
0x539bc2;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:994;MOV	%R13,%RDI;
0x539bc5;:0;CALL	%RDX;
0x539bc7;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x10(%RBP),%RCX;
0x539bcb;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x539bcd;:0;JS	538f61 <gc_collect_main+0x5e1>;
0x539bd3;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x539bd6;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RCX,0x10(%RBP);
0x539bda;:0;JNE	538f61 <gc_collect_main+0x5e1>;
0x539be0;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R13,%RDI;
0x539be3;:0;CALL	50c940 <_Py_Dealloc>;
0x539be8;:0;JMP	538f61 <gc_collect_main+0x5e1>;
