address;source_location;insn;indent
0x6a3aa90;:0;PUSH	%RBP;
0x6a3aa91;:0;MOV	%RSP,%RBP;
0x6a3aa94;:0;PUSH	%R15;
0x6a3aa96;:0;PUSH	%R14;
0x6a3aa98;:0;PUSH	%R13;
0x6a3aa9a;:0;PUSH	%R12;
0x6a3aa9c;:0;PUSH	%RBX;
0x6a3aa9d;:0;SUB	$0x1e8,%RSP;
0x6a3aaa4;:0;MOV	%RDX,-0x1e8(%RBP);
0x6a3aaab;:0;MOV	%FS:0x28,%RAX;
0x6a3aab4;:0;MOV	%RAX,-0x30(%RBP);
0x6a3aab8;:0;CMP	$0x14,%ESI;
0x6a3aabb;:0;JG	6a3ab84 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xf4>;
0x6a3aac1;:0;MOV	%R8,%R13;
0x6a3aac4;:0;MOV	%RCX,-0x1f8(%RBP);
0x6a3aacb;:0;MOV	%RDI,-0x1e0(%RBP);
0x6a3aad2;:0;MOV	0x5a0(%RDI),%RAX;
0x6a3aad9;:0;MOV	%RAX,-0x1f0(%RBP);
0x6a3aae0;:0;MOVSXD	%ESI,%RAX;
0x6a3aae3;:0;JMP	6a3ab03 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0x73>;
0x6a3aae5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6a3aaf0;:0;MOV	-0x208(%RBP),%RAX;(25524) 
0x6a3aaf7;:0;INC	%RAX;(25524) 
0x6a3aafa;:0;CMP	$0x15,%EAX;(25524) 
0x6a3aafd;:0;JE	6a3ab84 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xf4>;(25524) 
0x6a3ab03;:0;MOV	%RAX,-0x208(%RBP);(25524) 
0x6a3ab0a;:0;IMUL	$0x38,%RAX,%RCX;(25524) 
0x6a3ab0e;:0;MOV	-0x1e0(%RBP),%RAX;(25524) 
0x6a3ab15;:0;LEA	(%RAX,%RCX,1),%RBX;(25524) 
0x6a3ab19;:0;ADD	$0x48,%RBX;(25524) 
0x6a3ab1d;:0;MOV	0x58(%RAX,%RCX,1),%RAX;(25524) 
0x6a3ab22;:0;CMP	%RBX,%RAX;(25524) 
0x6a3ab25;:0;JE	6a3aaf0 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0x60>;(25524) 
0x6a3ab27;:0;MOV	-0x1e0(%RBP),%RDX;(25524) 
0x6a3ab2e;:0;ADD	%RDX,%RCX;(25524) 
0x6a3ab31;:0;ADD	$0x38,%RCX;(25524) 
0x6a3ab35;:0;MOV	%RCX,-0x200(%RBP);(25524) 
0x6a3ab3c;:0;JMP	6a3ab64 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xd4>;(25524) 
0x6a3ab3e;:0;XCHG	%AX,%AX;
0x6a3ab40;:0;MOV	-0x1f0(%RBP),%RCX;  (25525) 
0x6a3ab47;:0;LEA	(%RCX,%R14,1),%R15;  (25525) 
0x6a3ab4b;:0;MOV	-0x1e8(%RBP),%RCX;  (25525) 
0x6a3ab52;:0;CMP	%RCX,(%R15);  (25525) 
0x6a3ab55;:0;JAE	6a3ab8b <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xfb>;  (25525) 
0x6a3ab57;:0;MOV	%RAX,%RDI;  (25525) 
0x6a3ab5a;:0;CALL	7639d90 <_ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base@plt>;  (25525) 
0x6a3ab5f;:0;CMP	%RBX,%RAX;  (25525) 
0x6a3ab62;:0;JE	6a3aaf0 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0x60>;  (25525) 
0x6a3ab64;:0;MOV	0x20(%RAX),%R12;  (25525) 
0x6a3ab68;:0;MOV	%R12,%R14;  (25525) 
0x6a3ab6b;:0;SAL	$0x6,%R14;  (25525) 
0x6a3ab6f;:0;TEST	%R13,%R13;  (25525) 
