address;source_location;insn;indent
0x587ed0;/usr/local/src/conda/python-3.12.0/Python/assemble.c:407;MOV	(%RBP),%R8;
0x587ed4;:0;MOVSXD	%R12D,%RBX;
0x587ed7;/usr/local/src/conda/python-3.12.0/Python/compile.c:159;XOR	%R10D,%R10D;
0x587eda;/usr/local/src/conda/python-3.12.0/Python/assemble.c:407;LEA	(%RBX,%RBX,8),%RSI;
0x587ede;:0;LEA	(%R8,%RSI,4),%R14;
0x587ee2;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%RSI;
0x587ee6;/usr/local/src/conda/python-3.12.0/Python/assemble.c:387;MOV	0x4(%R14),%R9D;
0x587eea;/usr/local/src/conda/python-3.12.0/Python/compile.c:160;MOVSXD	(%R14),%RBX;
0x587eed;/usr/local/src/conda/python-3.12.0/Python/compile.c:159;CMP	$0xffffff,%R9D;
0x587ef4;/usr/local/src/conda/python-3.12.0/Python/compile.c:160;MOVZX	0x7c04c0(%RBX),%R8D;
0x587efc;/usr/local/src/conda/python-3.12.0/Python/compile.c:159;SETG	%R10B;
0x587f00;:0;XOR	%R11D,%R11D;
0x587f03;:0;CMP	$0xffff,%R9D;
0x587f0a;:0;SETG	%R11B;
0x587f0e;:0;CMP	$0xff,%R9D;
0x587f15;:0;SETG	%AL;
0x587f18;/usr/local/src/conda/python-3.12.0/Python/compile.c:161;LEA	0x1(%R10,%R11,1),%R15D;
0x587f1d;/usr/local/src/conda/python-3.12.0/Python/assemble.c:388;MOV	%RSI,%R10;
0x587f20;/usr/local/src/conda/python-3.12.0/Python/compile.c:159;MOVZX	%AL,%ECX;
0x587f23;/usr/local/src/conda/python-3.12.0/Python/assemble.c:388;SHR	$0x3f,%R10;
0x587f27;/usr/local/src/conda/python-3.12.0/Python/compile.c:161;ADD	%ECX,%R15D;
0x587f2a;/usr/local/src/conda/python-3.12.0/Python/assemble.c:388;ADD	%RSI,%R10;
0x587f2d;/usr/local/src/conda/python-3.12.0/Python/compile.c:161;LEA	(%R15,%R8,1),%R15D;
0x587f31;/usr/local/src/conda/python-3.12.0/Python/assemble.c:388;SAR	$0x1,%R10;
0x587f34;:0;LEA	(%R15,%RDX,1),%ECX;
0x587f38;:0;MOVSXD	%ECX,%R9;
0x587f3b;:0;CMP	%R10,%R9;
0x587f3e;:0;JGE	58904c <_PyAssemble_MakeCodeObject+0x126c>;
0x587f44;/usr/local/src/conda/python-3.12.0/Python/assemble.c:394;LEA	0x20(%RDI,%RDX,2),%RSI;
0x587f49;/usr/local/src/conda/python-3.12.0/Python/assemble.c:395;MOV	%ECX,0x98(%RSP);
0x587f50;/usr/local/src/conda/python-3.12.0/Python/assemble.c:396;MOVSXD	(%R14),%R11;
0x587f53;/usr/local/src/conda/python-3.12.0/Python/assemble.c:345;MOV	%R15D,%EBX;
0x587f56;:0;MOV	0x4(%R14),%R9D;
0x587f5a;/usr/local/src/conda/python-3.12.0/Python/assemble.c:344;MOVZX	0x7c04c0(%R11),%R14D;
0x587f62;/usr/local/src/conda/python-3.12.0/Python/assemble.c:344;MOV	%R11,%R8;
0x587f65;/usr/local/src/conda/python-3.12.0/Python/assemble.c:345;SUB	%R14D,%EBX;
0x587f68;/usr/local/src/conda/python-3.12.0/Python/assemble.c:345;CMP	$0x1,%EBX;
0x587f6b;:0;JNE	587fdb <_PyAssemble_MakeCodeObject+0x1fb>;
0x587f6d;/usr/local/src/conda/python-3.12.0/Python/assemble.c:362;XOR	%EAX,%EAX;
0x587f6f;:0;MOV	%R9D,%EBX;
0x587f72;:0;MOV	%R8B,%AL;
0x587f75;:0;MOV	%BL,%AH;
0x587f77;:0;MOV	%AX,(%RSI);
0x587f7a;/usr/local/src/conda/python-3.12.0/Python/assemble.c:369;TEST	%R14D,%R14D;
0x587f7d;:0;JE	587fc8 <_PyAssemble_MakeCodeObject+0x1e8>;
0x587f7f;/usr/local/src/conda/python-3.12.0/Python/assemble.c:370;XOR	%R10D,%R10D;
0x587f82;:0;MOV	%R10W,0x2(%RSI);
0x587f87;/usr/local/src/conda/python-3.12.0/Python/assemble.c:369;CMP	$0x1,%R14D;
0x587f8b;:0;JE	587fc8 <_PyAssemble_MakeCodeObject+0x1e8>;
0x587f8d;/usr/local/src/conda/python-3.12.0/Python/assemble.c:370;XOR	%R11D,%R11D;
0x587f90;/usr/local/src/conda/python-3.12.0/Python/assemble.c:370;MOV	%R11W,0x4(%RSI);
0x587f95;/usr/local/src/conda/python-3.12.0/Python/assemble.c:369;CMP	$0x2,%R14D;
0x587f99;:0;JE	587fc8 <_PyAssemble_MakeCodeObject+0x1e8>;
0x587f9b;/usr/local/src/conda/python-3.12.0/Python/assemble.c:370;XOR	%R8D,%R8D;
0x587f9e;/usr/local/src/conda/python-3.12.0/Python/assemble.c:372;ADD	$0x8,%RSI;
0x587fa2;/usr/local/src/conda/python-3.12.0/Python/assemble.c:370;MOV	%R8W,-0x2(%RSI);
0x587fa7;/usr/local/src/conda/python-3.12.0/Python/assemble.c:369;CMP	$0x3,%R14D;
0x587fab;:0;JE	587fc8 <_PyAssemble_MakeCodeObject+0x1e8>;
0x587fad;/usr/local/src/conda/python-3.12.0/Python/assemble.c:370;XOR	%R9D,%R9D;  (2093) 
0x587fb0;/usr/local/src/conda/python-3.12.0/Python/assemble.c:369;DEC	%R14D;  (2093) 
0x587fb3;/usr/local/src/conda/python-3.12.0/Python/assemble.c:372;ADD	$0x2,%RSI;  (2093) 
0x587fb7;/usr/local/src/conda/python-3.12.0/Python/assemble.c:370;MOV	%R9W,-0x2(%RSI);  (2093) 
0x587fbc;/usr/local/src/conda/python-3.12.0/Python/assemble.c:369;CMP	$0x3,%R14D;  (2093) 
0x587fc0;:0;JNE	587fad <_PyAssemble_MakeCodeObject+0x1cd>;  (2093) 
0x587fc2;:0;NOPW	(%RAX,%RAX,1);
0x587fc8;/usr/local/src/conda/python-3.12.0/Python/assemble.c:406;MOV	0xc(%RBP),%EAX;
0x587fcb;:0;INC	%R12D;
0x587fce;/usr/local/src/conda/python-3.12.0/Python/assemble.c:406;CMP	%EAX,%R12D;
0x587fd1;:0;JGE	588010 <_PyAssemble_MakeCodeObject+0x230>;
0x587fd3;/usr/local/src/conda/python-3.12.0/Python/assemble.c:592;MOVSXD	%ECX,%RDX;
0x587fd6;:0;JMP	587ed0 <_PyAssemble_MakeCodeObject+0xf0>;
0x587fdb;/usr/local/src/conda/python-3.12.0/Python/assemble.c:345;CMP	$0x2,%EBX;
0x587fde;:0;JNE	587ff2 <_PyAssemble_MakeCodeObject+0x212>;
0x587fe0;/usr/local/src/conda/python-3.12.0/Python/assemble.c:358;MOV	%R9D,%EDX;
0x587fe3;/usr/local/src/conda/python-3.12.0/Python/assemble.c:357;MOVB	$-0x70,(%RSI);
0x587fe6;/usr/local/src/conda/python-3.12.0/Python/assemble.c:359;ADD	$0x2,%RSI;
0x587fea;/usr/local/src/conda/python-3.12.0/Python/assemble.c:358;MOV	%DH,-0x1(%RSI);
0x587fed;/usr/local/src/conda/python-3.12.0/Python/assemble.c:358;JMP	587f6d <_PyAssemble_MakeCodeObject+0x18d>;
0x58904c;/usr/local/src/conda/python-3.12.0/Python/assemble.c:389;CMP	%R13,%RSI;
0x58904f;:0;JG	45d24c <_PyAssemble_MakeCodeObject.cold+0x6e>;
0x589055;/usr/local/src/conda/python-3.12.0/Python/assemble.c:392;ADD	%RSI,%RSI;
0x589058;/usr/local/src/conda/python-3.12.0/Python/assemble.c:392;LEA	0x90(%RSP),%RDI;
0x589060;:0;CALL	51cc80 <_PyBytes_Resize>;
0x589065;/usr/local/src/conda/python-3.12.0/Python/assemble.c:392;INC	%EAX;
0x589067;:0;JE	45d24c <_PyAssemble_MakeCodeObject.cold+0x6e>;
0x58906d;/usr/local/src/conda/python-3.12.0/Python/assemble.c:394;MOVSXD	0x98(%RSP),%RDX;
0x589075;/usr/local/src/conda/python-3.12.0/Python/assemble.c:79;MOV	0x90(%RSP),%RDI;
0x58907d;/usr/local/src/conda/python-3.12.0/Python/assemble.c:395;LEA	(%RDX,%R15,1),%ECX;
0x589081;/usr/local/src/conda/python-3.12.0/Python/assemble.c:394;ADD	%RDX,%RDX;
0x589084;:0;LEA	0x20(%RDI,%RDX,1),%RSI;
0x589089;:0;JMP	587f49 <_PyAssemble_MakeCodeObject+0x169>;
