address;source_location;insn;indent
0x5806f2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2007;CMPQ	$0,0x10(%R12);
0x5806f8;:0;JNE	580bc8 <subtype_dealloc+0x658>;
0x5806fe;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2009;MOV	0x100(%R12),%R12;
0x580706;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2006;MOV	0x30(%R12),%R13;
0x58070b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2006;CMP	$0x580570,%R13;
0x580712;:0;JE	5806f2 <subtype_dealloc+0x182>;
0x580bc8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2008;MOV	%RBP,%RSI;
0x580bcb;:0;MOV	%R12,%RDI;
0x580bce;:0;CALL	584820 <clear_slots>;
0x580bd3;:0;JMP	5806fe <subtype_dealloc+0x18e>;
