address;source_location;insn;indent
0x57f4c0;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1405;MOV	%RDX,%RCX;
0x57f4c3;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1406;MOV	0x10(%RDI),%RDX;
0x57f4c7;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1406;MOV	0x18(%RDI),%R9;
0x57f4cb;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:524;MOV	0x28(%RDX),%RAX;
0x57f4cf;:0;MOV	0x18(%RAX),%R8;
0x57f4d3;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:526;TESTB	$0x1,0x28(%RAX);
0x57f4d7;:0;JNE	57f4e8 <wrapper_call+0x28>;
0x57f4d9;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:531;TEST	%RCX,%RCX;
0x57f4dc;:0;JNE	57f4f2 <wrapper_call+0x32>;
0x57f4de;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:537;MOV	0x30(%RDX),%RDX;
0x57f4e2;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:537;MOV	%R9,%RDI;
0x57f4e5;:0;JMP	%R8;
0x57f4e8;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:528;MOV	0x30(%RDX),%RDX;
0x57f4ec;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:528;MOV	%R9,%RDI;
0x57f4ef;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:528;JMP	%R8;
0x57f4f2;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RCX),%RDI;
0x57f4f6;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:531;TESTB	$0x20,0xab(%RDI);
0x57f4fd;:0;JE	45aacd <wrapper_call.cold>;
0x57f503;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:531;CMPQ	$0,0x10(%RCX);
0x57f508;:0;JNE	45aacd <wrapper_call.cold>;
0x57f50e;:0;JMP	57f4de <wrapper_call+0x1e>;
