address;source_location;insn;indent
0x5f12e0;/usr/local/src/conda/python-3.12.0/Objects/call.c:523;PUSH	%R13;
0x5f12e2;:0;MOV	%RDI,%R13;
0x5f12e5;:0;PUSH	%R12;
0x5f12e7;:0;PUSH	%RBP;
0x5f12e8;:0;PUSH	%RBX;
0x5f12e9;:0;SUB	$0x58,%RSP;
0x5f12ed;/usr/local/src/conda/python-3.12.0/Objects/call.c:523;MOV	%FS:0x28,%RAX;
0x5f12f6;:0;MOV	%RAX,0x48(%RSP);
0x5f12fb;:0;XOR	%EAX,%EAX;
0x5f12fd;/usr/local/src/conda/python-3.12.0/Objects/call.c:530;TEST	%RSI,%RSI;
0x5f1300;:0;JE	428a56 <_PyObject_CallFunctionVa.cold+0x7>;
0x5f1306;:0;MOV	%RSI,%R12;
0x5f1309;/usr/local/src/conda/python-3.12.0/Objects/call.c:534;TEST	%RDX,%RDX;
0x5f130c;:0;JE	5f1575 <_PyObject_CallFunctionVa+0x295>;
0x5f1312;/usr/local/src/conda/python-3.12.0/Objects/call.c:534;CMPB	$0,(%RDX);
0x5f1315;:0;JE	5f1575 <_PyObject_CallFunctionVa+0x295>;
0x5f131b;/usr/local/src/conda/python-3.12.0/Objects/call.c:539;LEA	0x20(%RSP),%RBX;
0x5f1320;/usr/local/src/conda/python-3.12.0/Objects/call.c:538;TEST	%R8D,%R8D;
0x5f1323;:0;JNE	5f14db <_PyObject_CallFunctionVa+0x1fb>;
0x5f1329;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:568;LEA	0x18(%RSP),%R9;
0x5f132e;:0;XOR	%R8D,%R8D;
0x5f1331;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:568;MOV	$0x5,%ESI;
0x5f1336;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:568;MOV	%RBX,%RDI;
0x5f1339;:0;CALL	516bb0 <va_build_stack>;
0x5f133e;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:568;MOV	%RAX,%RBP;
0x5f1341;/usr/local/src/conda/python-3.12.0/Objects/call.c:546;TEST	%RBP,%RBP;
0x5f1344;:0;JE	428a4f <_PyObject_CallFunctionVa.cold>;
0x5f134a;/usr/local/src/conda/python-3.12.0/Objects/call.c:550;MOV	0x18(%RSP),%RDX;
