address;source_location;insn;indent
0x561cf0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3998;PUSH	%RBP;
0x561cf1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:59;MOV	-0x10(%RDI),%RCX;
0x561cf5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3998;MOV	%RDI,%RBP;
0x561cf8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RDX;
0x561cfc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RAX;
0x561d00;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x561d04;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x561d07;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x561d0a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x561d0d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%RCX);
0x561d11;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x561d19;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x561d1e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4001;MOV	0x10(%RDI),%RDI;
0x561d22;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x561d25;/usr/local/src/conda/python-3.12.0/Include/object.h:798;JE	561d2e <dictiter_dealloc+0x3e>;
0x561d27;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RSI;
0x561d2a;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x561d2c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;JNS	561d68 <dictiter_dealloc+0x78>;
0x561d2e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4002;MOV	0x28(%RBP),%RDI;
0x561d32;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x561d35;/usr/local/src/conda/python-3.12.0/Include/object.h:798;JE	561d3f <dictiter_dealloc+0x4f>;
0x561d37;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;
0x561d3a;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x561d3d;/usr/local/src/conda/python-3.12.0/Include/object.h:701;JNS	561d50 <dictiter_dealloc+0x60>;
0x561d3f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4003;MOV	%RBP,%RDI;
0x561d42;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4004;POP	%RBP;
0x561d43;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4003;JMP	510cd0 <PyObject_GC_Del>;
0x561d48;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4003;NOPL	(%RAX,%RAX,1);
0x561d50;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x561d53;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R9,(%RDI);
0x561d56;/usr/local/src/conda/python-3.12.0/Include/object.h:705;JNE	561d3f <dictiter_dealloc+0x4f>;
0x561d58;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R10;
0x561d5c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R10);
0x561d60;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;JMP	561d3f <dictiter_dealloc+0x4f>;
0x561d62;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;NOPW	(%RAX,%RAX,1);
0x561d68;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x561d6b;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RDI);
0x561d6e;/usr/local/src/conda/python-3.12.0/Include/object.h:705;JNE	561d2e <dictiter_dealloc+0x3e>;
0x561d70;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R8;
0x561d74;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R8);
0x561d78;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;JMP	561d2e <dictiter_dealloc+0x3e>;
0x561d7a;:0;NOPW	(%RAX,%RAX,1);
