address;source_location;insn;indent
0x681b030;:0;PUSH	%RBP;
0x681b031;:0;MOV	%RSP,%RBP;
0x681b034;:0;MOV	%RSI,%RAX;
0x681b037;:0;OR	$0x2,%RAX;
0x681b03b;:0;TEST	%EDX,%EDX;
0x681b03d;:0;CMOVE	%RSI,%RAX;
0x681b041;:0;MOV	%RAX,0x8(%RDI);
0x681b045;:0;MOV	0xef887c(%RIP),%RAX;
0x681b04c;:0;ADD	$0x10,%RAX;
0x681b050;:0;MOV	%RAX,(%RDI);
0x681b053;:0;MOVL	$0,0x3c(%RDI);
0x681b05a;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x681b05e;:0;VMOVUPS	%YMM0,0x18(%RDI);
0x681b063;:0;MOVB	$0,0x38(%RDI);
0x681b067;:0;MOV	0xef4d22(%RIP),%RAX;
0x681b06e;:0;MOV	%RAX,0x10(%RDI);
0x681b072;:0;POP	%RBP;
0x681b073;:0;VZEROUPPER;
0x681b076;:0;RET;
0x681b077;:0;INT	$0x3;
0x681b078;:0;INT	$0x3;
0x681b079;:0;INT	$0x3;
0x681b07a;:0;INT	$0x3;
0x681b07b;:0;INT	$0x3;
0x681b07c;:0;INT	$0x3;
0x681b07d;:0;INT	$0x3;
0x681b07e;:0;INT	$0x3;
0x681b07f;:0;INT	$0x3;
