address;source_location;insn;indent
0x6264de0;:0;PUSH	%RBP;
0x6264de1;:0;MOV	%RSP,%RBP;
0x6264de4;:0;PUSH	%R14;
0x6264de6;:0;PUSH	%RBX;
0x6264de7;:0;MOV	%RDI,%RBX;
0x6264dea;:0;MOV	0xd0(%RDI),%RDI;
0x6264df1;:0;LEA	0xe0(%RBX),%RAX;
0x6264df8;:0;CMP	%RAX,%RDI;
0x6264dfb;:0;JE	6264e02 <_ZZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS9_EEPS5_ISt10unique_ptrINS0_11CleanUpItemESt14default_deleteISE_EESaISH_EESt8functionIFvRKN4absl12lts_202308026StatusEEESL_IFSO_RKNS0_21ComponentFunctionDataEPNS0_12InternalArgsEEEEN3$_1D2Ev+0x22>;
0x6264dfd;:0;CALL	7632540 <_ZdlPv@plt>;
0x6264e02;:0;MOV	0xb8(%RBX),%R14;
0x6264e09;:0;TEST	%R14,%R14;
0x6264e0c;:0;JE	6264e78 <_ZZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS9_EEPS5_ISt10unique_ptrINS0_11CleanUpItemESt14default_deleteISE_EESaISH_EESt8functionIFvRKN4absl12lts_202308026StatusEEESL_IFSO_RKNS0_21ComponentFunctionDataEPNS0_12InternalArgsEEEEN3$_1D2Ev+0x98>;
0x6264e0e;:0;CMPQ	$0,0x14aaf4a(%RIP);
0x6264e16;:0;JE	6264e2a <_ZZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS9_EEPS5_ISt10unique_ptrINS0_11CleanUpItemESt14default_deleteISE_EESaISH_EESt8functionIFvRKN4absl12lts_202308026StatusEEESL_IFSO_RKNS0_21ComponentFunctionDataEPNS0_12InternalArgsEEEEN3$_1D2Ev+0x4a>;
0x6264e18;:0;MOV	$-0x1,%EAX;
0x6264e1d;:0;LOCK XADD	%EAX,0x8(%R14);
0x6264e23;:0;CMP	$0x1,%EAX;
0x6264e26;:0;JE	6264e3a <_ZZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS9_EEPS5_ISt10unique_ptrINS0_11CleanUpItemESt14default_deleteISE_EESaISH_EESt8functionIFvRKN4absl12lts_202308026StatusEEESL_IFSO_RKNS0_21ComponentFunctionDataEPNS0_12InternalArgsEEEEN3$_1D2Ev+0x5a>;
0x6264e28;:0;JMP	6264e78 <_ZZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS9_EEPS5_ISt10unique_ptrINS0_11CleanUpItemESt14default_deleteISE_EESaISH_EESt8functionIFvRKN4absl12lts_202308026StatusEEESL_IFSO_RKNS0_21ComponentFunctionDataEPNS0_12InternalArgsEEEEN3$_1D2Ev+0x98>;
0x6264e2a;:0;MOV	0x8(%R14),%EAX;
0x6264e2e;:0;LEA	-0x1(%RAX),%ECX;
0x6264e31;:0;MOV	%ECX,0x8(%R14);
0x6264e35;:0;CMP	$0x1,%EAX;
