address;source_location;insn;indent
0x64d5e0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3206;PUSH	%R15;
0x64d5e2;:0;PUSH	%R14;
0x64d5e4;:0;PUSH	%R13;
0x64d5e6;:0;PUSH	%R12;
0x64d5e8;:0;PUSH	%RBP;
0x64d5e9;:0;PUSH	%RBX;
0x64d5ea;:0;SUB	$0x38,%RSP;
0x64d5ee;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3206;MOV	%RSI,0x8(%RSP);
0x64d5f3;:0;MOV	%EDX,0x14(%RSP);
0x64d5f7;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%FS:0x28,%RAX;
0x64d600;:0;MOV	%RAX,0x28(%RSP);
0x64d605;:0;MOV	0x8(%RDI),%RAX;
0x64d609;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3210;TESTB	$0x20,0xab(%RAX);
0x64d610;:0;JE	48be96 <dict_richcompare.cold+0x117>;
0x64d616;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RCX;
0x64d61a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3210;TESTB	$0x20,0xab(%RCX);
0x64d621;:0;JE	64da02 <dict_richcompare+0x422>;
0x64d627;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3213;LEA	-0x2(%RDX),%EDX;
0x64d62a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3213;CMP	$0x1,%EDX;
0x64d62d;:0;JA	48bf6d <dict_richcompare.cold+0x1ee>;
0x64d633;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3150;MOV	0x10(%RSI),%RSI;
0x64d637;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3150;MOV	%RDI,%RBP;
0x64d63a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3150;CMP	%RSI,0x10(%RDI);
0x64d63e;:0;JNE	64da0d <dict_richcompare+0x42d>;
0x64d644;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3154;MOV	0x20(%RDI),%RAX;
0x64d648;:0;XOR	%EBX,%EBX;
0x64d64a;:0;CMPQ	$0,0x18(%RAX);
0x64d64f;:0;JG	64d7c9 <dict_richcompare+0x1e9>;
0x64d655;:0;JMP	64d80b <dict_richcompare+0x22b>;
0x64d65a;:0;NOPW	(%RAX,%RAX,1);
0x64d660;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3158;MOV	%RBX,%R11;(3539) 
0x64d663;:0;SAL	$0x4,%R11;(3539) 
0x64d667;:0;ADD	%R8,%R11;(3539) 
0x64d66a;:0;ADD	%R11,%RDI;(3539) 
0x64d66d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3159;MOV	(%RDI),%R14;(3539) 
0x64d670;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3160;TEST	%R14,%R14;(3539) 
0x64d673;:0;JE	64d802 <dict_richcompare+0x222>;(3539) 
0x64d679;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3164;MOV	0x28(%RBP),%R12;(3539) 
0x64d67d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%R14),%R10;(3539) 
0x64d681;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3164;TEST	%R12,%R12;(3539) 
0x64d684;:0;JNE	64d9ec <dict_richcompare+0x40c>;(3539) 
0x64d68a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3167;MOV	0x8(%RDI),%R15;(3539) 
0x64d68e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3175;TEST	%R15,%R15;(3539) 
0x64d691;:0;JE	64d802 <dict_richcompare+0x222>;(3539) 
0x64d697;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R15),%R13D;(3539) 
0x64d69a;:0;INC	%R13D;(3539) 
0x64d69d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	64d88f <dict_richcompare+0x2af>;(3539) 
0x64d6a3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R14),%EAX;(3539) 
0x64d6a6;:0;INC	%EAX;(3539) 
0x64d6a8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	64d6ad <dict_richcompare+0xcd>;(3539) 
0x64d6aa;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%R14);(3539) 
0x64d6ad;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3184;MOV	0x8(%RSP),%RDI;(3539) 
0x64d6b2;:0;LEA	0x20(%RSP),%RCX;(3539) 
0x64d6b7;:0;MOV	%R10,%RDX;(3539) 
0x64d6ba;:0;MOV	%R14,%RSI;(3539) 
0x64d6bd;:0;CALL	505980 <_Py_dict_lookup>;(3539) 
0x64d6c2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3185;MOV	0x20(%RSP),%R12;(3539) 
0x64d6c7;:0;TEST	%R12,%R12;(3539) 
0x64d6ca;:0;JE	48bd7f <dict_richcompare.cold>;(3539) 
0x64d6d0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EDX;(3539) 
0x64d6d4;:0;INC	%EDX;(3539) 
0x64d6d6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	64d863 <dict_richcompare+0x283>;(3539) 
0x64d6dc;/usr/local/src/conda/python-3.12.0/Objects/object.c:866;MOV	$0x1,%R8D;(3539) 
0x64d6e2;/usr/local/src/conda/python-3.12.0/Objects/object.c:864;CMP	%R15,%R12;(3539) 
