address;source_location;insn;indent
0x511f40;/usr/local/src/conda/python-3.12.0/Objects/object.c:1527;PUSH	%R15;
0x511f42;:0;PUSH	%R14;
0x511f44;:0;PUSH	%R13;
0x511f46;:0;PUSH	%R12;
0x511f48;:0;PUSH	%RBP;
0x511f49;:0;PUSH	%RBX;
0x511f4a;:0;SUB	$0x48,%RSP;
0x511f4e;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RBP;
0x511f52;/usr/local/src/conda/python-3.12.0/Objects/object.c:1527;MOV	%RDI,0x10(%RSP);
0x511f57;:0;MOV	%FS:0x28,%RAX;
0x511f60;:0;MOV	%RAX,0x38(%RSP);
0x511f65;:0;XOR	%EAX,%EAX;
0x511f67;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x511f6b;/usr/local/src/conda/python-3.12.0/Objects/object.c:1533;TESTB	$0x10,0xab(%RAX);
0x511f72;:0;JE	427870 <_PyObject_GenericSetAttrWithDict.cold+0xa5>;
0x511f78;:0;MOV	%RSI,%R13;
0x511f7b;:0;MOV	%RDX,%R12;
0x511f7e;:0;MOV	%RCX,%R14;
0x511f81;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RBP);
0x511f88;:0;JNE	5124e0 <_PyObject_GenericSetAttrWithDict+0x5a0>;
0x511f8e;/usr/local/src/conda/python-3.12.0/Objects/object.c:1540;CMPQ	$0,0x108(%RBP);
0x511f96;:0;JE	4279fd <_PyObject_GenericSetAttrWithDict.cold+0x232>;
0x511f9c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%R8D;
0x511fa0;:0;INC	%R8D;
0x511fa3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	4279d4 <_PyObject_GenericSetAttrWithDict.cold+0x209>;
0x511fa9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R9D;
0x511fad;:0;INC	%R9D;
0x511fb0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5121b0 <_PyObject_GenericSetAttrWithDict+0x270>;
0x511fb6;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R9D,(%RBP);
0x511fba;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x511fc3;:0;LEA	-0x10(%RAX),%RAX;
0x511fca;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%RBP),%R11D;
0x511fd1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R10;
0x511fd4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%R13,%RAX;
0x511fd7;:0;SAR	$0x3,%RAX;
0x511fdb;:0;MOV	%EAX,%R15D;
0x511fde;:0;XOR	%R11D,%EAX;
0x511fe1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R10),%RBX;
0x511fe5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;AND	$0xfff,%EAX;
0x511fea;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;LEA	(%RAX,%RAX,2),%RDX;
0x511fee;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	%R11D,0x433c0(%RBX,%RDX,8);
0x511ff6;:0;JNE	5121f0 <_PyObject_GenericSetAttrWithDict+0x2b0>;
0x511ffc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4729;LEA	(%RAX,%RAX,2),%RDI;
0x512000;:0;LEA	(%RBX,%RDI,8),%R8;
0x512004;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c8(%R8),%R13;
0x51200b;:0;JNE	5121f0 <_PyObject_GenericSetAttrWithDict+0x2b0>;
0x512011;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%R8),%RDI;
0x512018;:0;MOV	%RDI,0x8(%RSP);
0x51201d;/usr/local/src/conda/python-3.12.0/Objects/object.c:1548;TEST	%RDI,%RDI;
0x512020;:0;JNE	5122a8 <_PyObject_GenericSetAttrWithDict+0x368>;
0x512026;/usr/local/src/conda/python-3.12.0/Objects/object.c:1557;TEST	%R14,%R14;
0x512029;:0;JNE	427943 <_PyObject_GenericSetAttrWithDict.cold+0x178>;
0x51202f;/usr/local/src/conda/python-3.12.0/Objects/object.c:1559;MOV	0xa8(%RBP),%R15;
0x512036;/usr/local/src/conda/python-3.12.0/Objects/object.c:1559;TEST	$0x10,%R15B;
0x51203a;:0;JNE	512320 <_PyObject_GenericSetAttrWithDict+0x3e0>;
