address;source_location;insn;indent
0x62dcc10;:0;PUSH	%RBP;
0x62dcc11;:0;MOV	%RSP,%RBP;
0x62dcc14;:0;PUSH	%R15;
0x62dcc16;:0;PUSH	%R14;
0x62dcc18;:0;PUSH	%R13;
0x62dcc1a;:0;PUSH	%R12;
0x62dcc1c;:0;PUSH	%RBX;
0x62dcc1d;:0;SUB	$0x2d8,%RSP;
0x62dcc24;:0;MOV	%FS:0x28,%RAX;
0x62dcc2d;:0;MOV	%RAX,-0x30(%RBP);
0x62dcc31;:0;MOV	(%RDI),%R13;
0x62dcc34;:0;MOV	(%R13),%RBX;
0x62dcc38;:0;MOV	0x18(%R13),%R14;
0x62dcc3c;:0;MOVQ	$0,-0x78(%RBP);
0x62dcc44;:0;MOV	0x1433ddd(%RIP),%RAX;
0x62dcc4b;:0;MOV	(%RAX),%EAX;
0x62dcc4d;:0;CMP	$0x2,%EAX;
0x62dcc50;:0;JGE	62dd107 <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E9_M_invokeERKSt9_Any_data+0x4f7>;
0x62dcc56;:0;MOV	-0x78(%RBP),%RAX;
0x62dcc5a;:0;TEST	%RAX,%RAX;
0x62dcc5d;:0;MOV	%RBX,-0x2f8(%RBP);
0x62dcc64;:0;JNE	62dd20c <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E9_M_invokeERKSt9_Any_data+0x5fc>;
0x62dcc6a;:0;MOV	0xb8(%RBX),%RAX;
0x62dcc71;:0;MOV	(%RAX),%RAX;
0x62dcc74;:0;MOV	%RAX,-0x300(%RBP);
0x62dcc7b;:0;MOV	0x8(%R13),%RCX;
0x62dcc7f;:0;MOV	0x228(%RCX),%R15;
0x62dcc86;:0;MOV	0x2a0(%RCX),%R14;
0x62dcc8d;:0;TEST	%R14,%R14;
0x62dcc90;:0;JE	62dcc9f <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E9_M_invokeERKSt9_Any_data+0x8f>;
0x62dcc92;:0;MOV	(%R14),%RAX;
0x62dcc95;:0;MOV	%R14,%RDI;
0x62dcc98;:0;CALLQ	0x28(%RAX);
0x62dcc9b;:0;MOV	0x8(%R13),%RCX;
0x62dcc9f;:0;MOV	0x220(%RCX),%RDX;
0x62dcca6;:0;MOVSXD	0x1c(%RDX),%R12;
0x62dccaa;:0;MOVQ	$0,-0x160(%RBP);
0x62dccb5;:0;CMP	$0x5,%R12;
0x62dccb9;:0;JB	62dcd15 <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E9_M_invokeERKSt9_Any_data+0x105>;
0x62dccbb;:0;CMP	$0x9,%R12;
0x62dccbf;:0;MOV	$0x8,%EBX;
0x62dccc4;:0;CMOVAE	%R12,%RBX;
0x62dccc8;:0;MOV	$0x2aaaaaaaaaaaaab,%RAX;
0x62dccd2;:0;CMP	%RAX,%RBX;
0x62dccd5;:0;JAE	62dd656 <_ZNSt17_Function_handlerIFvvEZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE12ProcessAsyncERKNS1_8NodeItemERKNS1_15OpKernelContext6ParamsERKNS4_10TaggedNodeEPNS1_5EntryEPNS1_22NodeExecStatsInterfaceEmEUlvE1_E9_M_invokeERKSt9_Any_data+0xa46>;
0x62dccdb;:0;MOV	%RBX,%RAX;
0x62dccde;:0;SAL	$0x4,%RAX;
0x62dcce2;:0;LEA	(%RAX,%RAX,2),%RDI;
0x62dcce6;:0;CALL	76325c0 <_Znwm@plt>;
0x62dcceb;:0;MOV	%RAX,-0x158(%RBP);
0x62dccf2;:0;MOV	%RBX,-0x150(%RBP);
0x62dccf9;:0;MOV	-0x160(%RBP),%RSI;
0x62dcd00;:0;OR	$0x1,%RSI;
0x62dcd04;:0;CMP	$0x1,%R12D;
