address;source_location;insn;indent
0x6254020;:0;PUSH	%RBP;
0x6254021;:0;MOV	%RSP,%RBP;
0x6254024;:0;PUSH	%R15;
0x6254026;:0;PUSH	%R14;
0x6254028;:0;PUSH	%R13;
0x625402a;:0;PUSH	%R12;
0x625402c;:0;PUSH	%RBX;
0x625402d;:0;SUB	$0x18,%RSP;
0x6254031;:0;MOV	%RSI,%R14;
0x6254034;:0;MOV	%RDI,%RBX;
0x6254037;:0;MOV	0x40(%RSI),%RAX;
0x625403b;:0;MOV	%RAX,0x40(%RDI);
0x625403f;:0;VMOVUPS	(%RSI),%YMM0;
0x6254043;:0;VMOVUPS	0x20(%RSI),%YMM1;
0x6254048;:0;VMOVUPS	%YMM1,0x20(%RDI);
0x625404d;:0;VMOVUPS	%YMM0,(%RDI);
0x6254051;:0;MOVB	$0,0x60(%RDI);
0x6254055;:0;CMPB	$0,0x60(%RSI);
0x6254059;:0;JE	6254095 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x75>;
0x625405b;:0;MOV	0x14bc866(%RIP),%RAX;
0x6254062;:0;ADD	$0x10,%RAX;
0x6254066;:0;MOV	%RAX,0x48(%RBX);
0x625406a;:0;MOV	0x58(%R14),%RAX;
0x625406e;:0;VMOVUPS	0x50(%R14),%XMM0;
0x6254074;:0;VMOVUPS	%XMM0,0x50(%RBX);
0x6254079;:0;TEST	%RAX,%RAX;
0x625407c;:0;JE	6254091 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x71>;
0x625407e;:0;CMPQ	$0,0x14bbcda(%RIP);
0x6254086;:0;JE	625408e <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x6e>;
0x6254088;:0;LOCK INCL	0x8(%RAX);
0x625408c;:0;JMP	6254091 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x71>;
0x625408e;:0;INCL	0x8(%RAX);
0x6254091;:0;MOVB	$0x1,0x60(%RBX);
0x6254095;:0;MOVZX	0x70(%R14),%EAX;
0x625409a;:0;MOV	%AL,0x70(%RBX);
0x625409d;:0;MOV	0x68(%R14),%RAX;
0x62540a1;:0;MOV	%RAX,0x68(%RBX);
0x62540a5;:0;LEA	0x88(%RBX),%R15;
0x62540ac;:0;MOV	%R15,0x78(%RBX);
0x62540b0;:0;MOV	0x78(%R14),%RSI;
0x62540b4;:0;MOV	0x80(%R14),%R13;
0x62540bb;:0;MOV	%R13,-0x30(%RBP);
0x62540bf;:0;CMP	$0x10,%R13;
0x62540c3;:0;JB	62540f0 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0xd0>;
0x62540c5;:0;LEA	0x78(%RBX),%R12;
0x62540c9;:0;MOV	%RSI,-0x38(%RBP);
0x62540cd;:0;LEA	-0x30(%RBP),%RSI;
0x62540d1;:0;MOV	%R12,%RDI;
0x62540d4;:0;XOR	%EDX,%EDX;
0x62540d6;:0;VZEROUPPER;
0x62540d9;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x62540de;:0;MOV	-0x38(%RBP),%RSI;
0x62540e2;:0;MOV	%RAX,(%R12);
0x62540e6;:0;MOV	-0x30(%RBP),%RCX;
0x62540ea;:0;MOV	%RCX,(%R15);
0x62540ed;:0;MOV	%RAX,%R15;
0x62540f0;:0;TEST	%R13,%R13;
0x62540f3;:0;JE	6254111 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0xf1>;
0x62540f5;:0;CMP	$0x1,%R13;
0x62540f9;:0;JNE	6254103 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0xe3>;
0x62540fb;:0;MOVZX	(%RSI),%EAX;
0x62540fe;:0;MOV	%AL,(%R15);
0x6254101;:0;JMP	6254111 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0xf1>;
0x6254103;:0;MOV	%R15,%RDI;
0x6254106;:0;MOV	%R13,%RDX;
0x6254109;:0;VZEROUPPER;
0x625410c;:0;CALL	7632500 <memcpy@plt>;
0x6254111;:0;MOV	-0x30(%RBP),%RAX;
0x6254115;:0;MOV	%RAX,0x80(%RBX);
0x625411c;:0;MOV	0x78(%RBX),%RCX;
0x6254120;:0;MOVB	$0,(%RCX,%RAX,1);
0x6254124;:0;MOV	0xa0(%R14),%RDI;
0x625412b;:0;MOV	0x98(%R14),%RAX;
0x6254132;:0;MOV	%RDI,%R12;
0x6254135;:0;SUB	%RAX,%R12;
0x6254138;:0;MOV	$0x7ffffffffffffff8,%R15;
0x6254142;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6254146;:0;VMOVUPS	%XMM0,0x98(%RBX);
0x625414e;:0;MOVQ	$0,0xa8(%RBX);
0x6254159;:0;SUB	%RAX,%RDI;
0x625415c;:0;JE	6254171 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x151>;
0x625415e;:0;CMP	%R15,%RDI;
0x6254161;:0;JA	62543ad <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x38d>;
0x6254167;:0;VZEROUPPER;
0x625416a;:0;CALL	76325c0 <_Znwm@plt>;
0x625416f;:0;JMP	6254173 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x153>;
0x6254171;:0;XOR	%EAX,%EAX;
0x6254173;:0;SAR	$0x3,%R12;
0x6254177;:0;MOV	%RAX,0x98(%RBX);
0x625417e;:0;MOV	%RAX,0xa0(%RBX);
0x6254185;:0;LEA	(%RAX,%R12,8),%RCX;
0x6254189;:0;MOV	%RCX,0xa8(%RBX);
0x6254190;:0;MOV	0x98(%R14),%RDI;
0x6254197;:0;MOV	0xa0(%R14),%RCX;
0x625419e;:0;CMP	%RCX,%RDI;
0x62541a1;:0;JE	6254226 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x206>;
0x62541a7;:0;MOV	%RCX,%R8;
0x62541aa;:0;SUB	%RDI,%R8;
0x62541ad;:0;ADD	$-0x8,%R8;
0x62541b1;:0;CMP	$0x78,%R8;
0x62541b5;:0;JB	625422b <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x20b>;
0x62541b7;:0;MOV	%RAX,%RDX;
0x62541ba;:0;SUB	%RDI,%RDX;
0x62541bd;:0;CMP	$0x80,%RDX;
0x62541c4;:0;JB	625422b <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x20b>;
0x62541c6;:0;SHR	$0x3,%R8;
0x62541ca;:0;INC	%R8;
0x62541cd;:0;MOV	%R8,%R9;
0x62541d0;:0;AND	$-0x10,%R9;
0x62541d4;:0;LEA	(%RAX,%R9,8),%RDX;
0x62541d8;:0;LEA	(%RDI,%R9,8),%RSI;
0x62541dc;:0;XOR	%R10D,%R10D;
0x62541df;:0;NOP;
0x62541e0;:0;VMOVUPS	(%RDI,%R10,8),%YMM0;(5291) 
0x62541e6;:0;VMOVUPS	0x20(%RDI,%R10,8),%YMM1;(5291) 
0x62541ed;:0;VMOVUPS	0x40(%RDI,%R10,8),%YMM2;(5291) 
0x62541f4;:0;VMOVUPS	0x60(%RDI,%R10,8),%YMM3;(5291) 
0x62541fb;:0;VMOVUPS	%YMM0,(%RAX,%R10,8);(5291) 
0x6254201;:0;VMOVUPS	%YMM1,0x20(%RAX,%R10,8);(5291) 
0x6254208;:0;VMOVUPS	%YMM2,0x40(%RAX,%R10,8);(5291) 
0x625420f;:0;VMOVUPS	%YMM3,0x60(%RAX,%R10,8);(5291) 
0x6254216;:0;ADD	$0x10,%R10;(5291) 
0x625421a;:0;CMP	%R10,%R9;(5291) 
0x625421d;:0;JNE	62541e0 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x1c0>;(5291) 
0x625421f;:0;CMP	%R9,%R8;
0x6254222;:0;JNE	6254240 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x220>;
0x6254224;:0;JMP	6254253 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x233>;
0x6254226;:0;MOV	%RAX,%RDX;
0x6254229;:0;JMP	6254253 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x233>;
0x625422b;:0;MOV	%RAX,%RDX;
0x625422e;:0;MOV	%RDI,%RSI;
0x6254231;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6254240;:0;MOV	(%RSI),%RAX;(5290) 
0x6254243;:0;MOV	%RAX,(%RDX);(5290) 
0x6254246;:0;ADD	$0x8,%RSI;(5290) 
0x625424a;:0;ADD	$0x8,%RDX;(5290) 
0x625424e;:0;CMP	%RCX,%RSI;(5290) 
0x6254251;:0;JNE	6254240 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x220>;(5290) 
0x6254253;:0;MOV	%RDX,0xa0(%RBX);
0x625425a;:0;MOV	0xb8(%R14),%RDI;
0x6254261;:0;MOV	0xb0(%R14),%RAX;
0x6254268;:0;MOV	%RDI,%R12;
0x625426b;:0;SUB	%RAX,%R12;
0x625426e;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6254272;:0;VMOVUPS	%XMM0,0xb0(%RBX);
0x625427a;:0;MOVQ	$0,0xc0(%RBX);
0x6254285;:0;SUB	%RAX,%RDI;
0x6254288;:0;JE	625429d <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x27d>;
0x625428a;:0;CMP	%R15,%RDI;
0x625428d;:0;JA	62543ad <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x38d>;
0x6254293;:0;VZEROUPPER;
0x6254296;:0;CALL	76325c0 <_Znwm@plt>;
0x625429b;:0;JMP	625429f <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x27f>;
0x625429d;:0;XOR	%EAX,%EAX;
0x625429f;:0;SAR	$0x3,%R12;
0x62542a3;:0;MOV	%RAX,0xb0(%RBX);
0x62542aa;:0;MOV	%RAX,0xb8(%RBX);
0x62542b1;:0;LEA	(%RAX,%R12,8),%RCX;
0x62542b5;:0;MOV	%RCX,0xc0(%RBX);
0x62542bc;:0;MOV	0xb0(%R14),%RDI;
0x62542c3;:0;MOV	0xb8(%R14),%RCX;
0x62542ca;:0;CMP	%RCX,%RDI;
0x62542cd;:0;JE	6254356 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x336>;
0x62542d3;:0;MOV	%RCX,%R8;
0x62542d6;:0;SUB	%RDI,%R8;
0x62542d9;:0;ADD	$-0x8,%R8;
0x62542dd;:0;CMP	$0x78,%R8;
0x62542e1;:0;JB	625435b <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x33b>;
0x62542e7;:0;MOV	%RAX,%RDX;
0x62542ea;:0;SUB	%RDI,%RDX;
0x62542ed;:0;CMP	$0x80,%RDX;
0x62542f4;:0;JB	625435b <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x33b>;
0x62542f6;:0;SHR	$0x3,%R8;
0x62542fa;:0;INC	%R8;
0x62542fd;:0;MOV	%R8,%R9;
0x6254300;:0;AND	$-0x10,%R9;
0x6254304;:0;LEA	(%RAX,%R9,8),%RDX;
0x6254308;:0;LEA	(%RDI,%R9,8),%RSI;
0x625430c;:0;XOR	%R10D,%R10D;
0x625430f;:0;NOP;
0x6254310;:0;VMOVUPS	(%RDI,%R10,8),%YMM0;(5289) 
0x6254316;:0;VMOVUPS	0x20(%RDI,%R10,8),%YMM1;(5289) 
0x625431d;:0;VMOVUPS	0x40(%RDI,%R10,8),%YMM2;(5289) 
0x6254324;:0;VMOVUPS	0x60(%RDI,%R10,8),%YMM3;(5289) 
0x625432b;:0;VMOVUPS	%YMM0,(%RAX,%R10,8);(5289) 
0x6254331;:0;VMOVUPS	%YMM1,0x20(%RAX,%R10,8);(5289) 
0x6254338;:0;VMOVUPS	%YMM2,0x40(%RAX,%R10,8);(5289) 
0x625433f;:0;VMOVUPS	%YMM3,0x60(%RAX,%R10,8);(5289) 
0x6254346;:0;ADD	$0x10,%R10;(5289) 
0x625434a;:0;CMP	%R10,%R9;(5289) 
0x625434d;:0;JNE	6254310 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x2f0>;(5289) 
0x625434f;:0;CMP	%R9,%R8;
0x6254352;:0;JNE	6254370 <_ZN10tensorflow22FunctionLibraryRuntime7OptionsC2ERKS1_+0x350>;
