address;source_location;insn;indent
0x587de0;/usr/local/src/conda/python-3.12.0/Python/assemble.c:592;PUSH	%R15;
0x587de2;:0;PUSH	%R14;
0x587de4;:0;PUSH	%R13;
0x587de6;:0;PUSH	%R12;
0x587de8;:0;PUSH	%RBP;
0x587de9;:0;PUSH	%RBX;
0x587dea;:0;SUB	$0x148,%RSP;
0x587df1;/usr/local/src/conda/python-3.12.0/Python/assemble.c:592;MOV	0x188(%RSP),%RAX;
0x587df9;:0;MOV	%RDI,0x20(%RSP);
0x587dfe;:0;MOV	%RSI,0x28(%RSP);
0x587e03;/usr/local/src/conda/python-3.12.0/Python/assemble.c:56;MOV	$0x80,%ESI;
0x587e08;/usr/local/src/conda/python-3.12.0/Python/assemble.c:592;MOV	%RDX,0x30(%RSP);
0x587e0d;/usr/local/src/conda/python-3.12.0/Python/assemble.c:596;MOV	0x58(%RDI),%EDX;
0x587e10;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;LEA	0x90(%RSP),%RDI;
0x587e18;/usr/local/src/conda/python-3.12.0/Python/assemble.c:592;MOV	%ECX,0x3c(%RSP);
0x587e1c;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	$0xc,%ECX;
0x587e21;/usr/local/src/conda/python-3.12.0/Python/assemble.c:592;MOV	%R8,(%RSP);
0x587e25;:0;MOV	%R9D,0x50(%RSP);
0x587e2a;:0;MOV	%RAX,0x40(%RSP);
0x587e2f;:0;MOV	%FS:0x28,%RAX;
0x587e38;:0;MOV	%RAX,0x138(%RSP);
0x587e40;:0;XOR	%EAX,%EAX;
0x587e42;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;REP_STOSL	(%RDI);
0x587e44;/usr/local/src/conda/python-3.12.0/Python/assemble.c:56;XOR	%EDI,%EDI;
0x587e46;/usr/local/src/conda/python-3.12.0/Python/assemble.c:52;MOV	%EDX,0xac(%RSP);
0x587e4d;/usr/local/src/conda/python-3.12.0/Python/assemble.c:56;CALL	51b860 <PyBytes_FromStringAndSize>;
0x587e52;/usr/local/src/conda/python-3.12.0/Python/assemble.c:56;MOV	%RAX,0x90(%RSP);
0x587e5a;/usr/local/src/conda/python-3.12.0/Python/assemble.c:57;TEST	%RAX,%RAX;
0x587e5d;:0;JE	45d254 <_PyAssemble_MakeCodeObject.cold+0x76>;
0x587e63;/usr/local/src/conda/python-3.12.0/Python/assemble.c:60;MOV	$0x20,%ESI;
0x587e68;:0;XOR	%EDI,%EDI;
0x587e6a;:0;CALL	51b860 <PyBytes_FromStringAndSize>;
0x587e6f;:0;MOV	%RAX,0xb0(%RSP);
0x587e77;/usr/local/src/conda/python-3.12.0/Python/assemble.c:61;TEST	%RAX,%RAX;
0x587e7a;:0;JE	45d254 <_PyAssemble_MakeCodeObject.cold+0x76>;
0x587e80;/usr/local/src/conda/python-3.12.0/Python/assemble.c:64;MOV	$0x10,%ESI;
0x587e85;:0;XOR	%EDI,%EDI;
0x587e87;:0;CALL	51b860 <PyBytes_FromStringAndSize>;
0x587e8c;:0;MOV	%RAX,0xa0(%RSP);
0x587e94;/usr/local/src/conda/python-3.12.0/Python/assemble.c:65;TEST	%RAX,%RAX;
0x587e97;:0;JE	45d254 <_PyAssemble_MakeCodeObject.cold+0x76>;
0x587e9d;/usr/local/src/conda/python-3.12.0/Python/assemble.c:406;MOV	(%RSP),%R10;
0x587ea1;:0;CMPL	$0,0xc(%R10);
0x587ea6;:0;JLE	5881fb <_PyAssemble_MakeCodeObject+0x41b>;
0x587eac;/usr/local/src/conda/python-3.12.0/Python/assemble.c:70;MOV	0x90(%RSP),%RDI;
0x587eb4;/usr/local/src/conda/python-3.12.0/Python/assemble.c:406;XOR	%R12D,%R12D;
0x587eb7;:0;MOV	%R10,%RBP;
0x587eba;/usr/local/src/conda/python-3.12.0/Python/assemble.c:388;MOVSXD	0x98(%RSP),%RDX;
0x587ec2;/usr/local/src/conda/python-3.12.0/Python/assemble.c:389;MOV	$0x3fffffffffffffff,%R13;
0x587ecc;:0;NOPL	(%RAX);
0x587ed0;/usr/local/src/conda/python-3.12.0/Python/assemble.c:407;MOV	(%RBP),%R8;(2092) 
0x587ed4;:0;MOVSXD	%R12D,%RBX;(2092) 
0x587ed7;/usr/local/src/conda/python-3.12.0/Python/compile.c:159;XOR	%R10D,%R10D;(2092) 
0x587eda;/usr/local/src/conda/python-3.12.0/Python/assemble.c:407;LEA	(%RBX,%RBX,8),%RSI;(2092) 
0x587ede;:0;LEA	(%R8,%RSI,4),%R14;(2092) 
0x587ee2;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%RSI;(2092) 
0x587ee6;/usr/local/src/conda/python-3.12.0/Python/assemble.c:387;MOV	0x4(%R14),%R9D;(2092) 
0x587eea;/usr/local/src/conda/python-3.12.0/Python/compile.c:160;MOVSXD	(%R14),%RBX;(2092) 
0x587eed;/usr/local/src/conda/python-3.12.0/Python/compile.c:159;CMP	$0xffffff,%R9D;(2092) 
