address;source_location;insn;indent
0x6824dd0;:0;PUSH	%RBP;
0x6824dd1;:0;MOV	%RSP,%RBP;
0x6824dd4;:0;PUSH	%R14;
0x6824dd6;:0;PUSH	%RBX;
0x6824dd7;:0;MOV	%RDI,%RBX;
0x6824dda;:0;MOV	0x1c(%RDI),%EAX;
0x6824ddd;:0;DEC	%EAX;
0x6824ddf;:0;CMP	$0x9,%EAX;
0x6824de2;:0;JA	6824ebc <_ZN10tensorflow9AttrValue11clear_valueEv+0xec>;
0x6824de8;:0;LEA	-0x5d31da3(%RIP),%RCX;
0x6824def;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6824df3;:0;ADD	%RCX,%RAX;
0x6824df6;:0;JMP	%RAX;
0x6824df8;:0;LEA	0x10(%RBX),%RDI;
0x6824dfc;:0;CALL	7635ee0 <_ZN6google8protobuf8internal14ArenaStringPtr7DestroyEv@plt>;
0x6824e01;:0;JMP	6824ebc <_ZN10tensorflow9AttrValue11clear_valueEv+0xec>;
0x6824e06;:0;MOV	0x8(%RBX),%RCX;
0x6824e0a;:0;MOV	%RCX,%RAX;
0x6824e0d;:0;AND	$-0x4,%RAX;
0x6824e11;:0;TEST	$0x1,%CL;
0x6824e14;:0;JNE	6824ec8 <_ZN10tensorflow9AttrValue11clear_valueEv+0xf8>;
0x6824e1a;:0;TEST	%RAX,%RAX;
0x6824e1d;:0;JNE	6824ebc <_ZN10tensorflow9AttrValue11clear_valueEv+0xec>;
0x6824e23;:0;MOV	0x10(%RBX),%R14;
0x6824e27;:0;TEST	%R14,%R14;
0x6824e2a;:0;JE	6824ebc <_ZN10tensorflow9AttrValue11clear_valueEv+0xec>;
0x6824e30;:0;MOV	%R14,%RDI;
0x6824e33;:0;CALL	763e3c0 <_ZN10tensorflow19AttrValue_ListValueD1Ev@plt>;
0x6824e38;:0;JMP	6824eb4 <_ZN10tensorflow9AttrValue11clear_valueEv+0xe4>;
0x6824e3a;:0;MOV	0x8(%RBX),%RCX;
0x6824e3e;:0;MOV	%RCX,%RAX;
0x6824e41;:0;AND	$-0x4,%RAX;
0x6824e45;:0;TEST	$0x1,%CL;
0x6824e48;:0;JNE	6824ed5 <_ZN10tensorflow9AttrValue11clear_valueEv+0x105>;
0x6824e4e;:0;TEST	%RAX,%RAX;
0x6824e51;:0;JNE	6824ebc <_ZN10tensorflow9AttrValue11clear_valueEv+0xec>;
0x6824e53;:0;MOV	0x10(%RBX),%R14;
0x6824e57;:0;TEST	%R14,%R14;
0x6824e5a;:0;JE	6824ebc <_ZN10tensorflow9AttrValue11clear_valueEv+0xec>;
0x6824e5c;:0;MOV	%R14,%RDI;
0x6824e5f;:0;CALL	7633df0 <_ZN10tensorflow16TensorShapeProtoD1Ev@plt>;
0x6824e64;:0;JMP	6824eb4 <_ZN10tensorflow9AttrValue11clear_valueEv+0xe4>;
0x6824e66;:0;MOV	0x8(%RBX),%RCX;
0x6824e6a;:0;MOV	%RCX,%RAX;
0x6824e6d;:0;AND	$-0x4,%RAX;
0x6824e71;:0;TEST	$0x1,%CL;
0x6824e74;:0;JNE	6824ee2 <_ZN10tensorflow9AttrValue11clear_valueEv+0x112>;
0x6824e76;:0;TEST	%RAX,%RAX;
0x6824e79;:0;JNE	6824ebc <_ZN10tensorflow9AttrValue11clear_valueEv+0xec>;
0x6824e7b;:0;MOV	0x10(%RBX),%R14;
0x6824e7f;:0;TEST	%R14,%R14;
0x6824e82;:0;JE	6824ebc <_ZN10tensorflow9AttrValue11clear_valueEv+0xec>;
0x6824e84;:0;MOV	%R14,%RDI;
0x6824e87;:0;CALL	763c680 <_ZN10tensorflow11TensorProtoD1Ev@plt>;
0x6824e8c;:0;JMP	6824eb4 <_ZN10tensorflow9AttrValue11clear_valueEv+0xe4>;
0x6824e8e;:0;MOV	0x8(%RBX),%RCX;
0x6824e92;:0;MOV	%RCX,%RAX;
0x6824e95;:0;AND	$-0x4,%RAX;
0x6824e99;:0;TEST	$0x1,%CL;
