address;source_location;insn;indent
0x50cf40;/usr/local/src/conda/python-3.12.0/Objects/object.c:2518;SUB	$0x18,%RSP;
0x50cf44;/usr/local/src/conda/python-3.12.0/Objects/object.c:2479;TEST	%RDI,%RDI;
0x50cf47;:0;JE	425b9e <_PyTrash_begin.cold>;
0x50cf4d;/usr/local/src/conda/python-3.12.0/Objects/object.c:2521;MOV	0x98(%RDI),%EAX;
0x50cf53;/usr/local/src/conda/python-3.12.0/Objects/object.c:2480;LEA	0x98(%RDI),%RDX;
0x50cf5a;/usr/local/src/conda/python-3.12.0/Objects/object.c:2521;CMP	$0x31,%EAX;
0x50cf5d;:0;JG	50cf6a <_PyTrash_begin+0x2a>;
0x50cf5f;/usr/local/src/conda/python-3.12.0/Objects/object.c:2527;INC	%EAX;
0x50cf61;:0;MOV	%EAX,(%RDX);
0x50cf63;/usr/local/src/conda/python-3.12.0/Objects/object.c:2529;XOR	%EAX,%EAX;
0x50cf65;/usr/local/src/conda/python-3.12.0/Objects/object.c:2529;ADD	$0x18,%RSP;
0x50cf69;:0;RET;
0x50cf6a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%RSI),%RCX;
0x50cf6e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2529;MOV	$0x1,%EAX;
0x50cf73;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%ECX;
0x50cf76;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	0x8(%RDX),%RCX;
0x50cf7a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RCX,-0x8(%RSI);
0x50cf7e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2434;MOV	%RSI,0x8(%RDX);
0x50cf82;/usr/local/src/conda/python-3.12.0/Objects/object.c:2525;JMP	50cf65 <_PyTrash_begin+0x25>;
0x50cf84;/usr/local/src/conda/python-3.12.0/Objects/object.c:2525;NOPW	%CS:(%RAX,%RAX,1);
0x50cf8f;:0;NOP;
