address;source_location;insn;indent
0x7103710;:0;PUSH	%RBP;
0x7103711;:0;MOV	%RSP,%RBP;
0x7103714;:0;PUSH	%RBX;
0x7103715;:0;PUSH	%RAX;
0x7103716;:0;MOV	%RDI,%RBX;
0x7103719;:0;(bad);
0x710371a;:0;LEA	0x616a1f(%RIP),%RDI;
0x7103721;:0;(bad);
0x7103722;:0;(bad);
0x7103723;:0;(bad);
0x7103724;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x7103729;:0;MOV	%RAX,%RCX;
0x710372c;:0;MOV	$-0x1,%EAX;
0x7103731;:0;CMP	%RBX,(%RCX);
0x7103734;:0;JNE	7103739 <_ZNK5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE15CurrentThreadIdEv+0x29>;
0x7103736;:0;MOV	0x10(%RCX),%EAX;
0x7103739;:0;ADD	$0x8,%RSP;
0x710373d;:0;POP	%RBX;
0x710373e;:0;POP	%RBP;
0x710373f;:0;RET;
