address;source_location;insn;indent
0x6cfa780;:0;PUSH	%RBP;
0x6cfa781;:0;MOV	%RSP,%RBP;
0x6cfa784;:0;PUSH	%R15;
0x6cfa786;:0;PUSH	%R14;
0x6cfa788;:0;PUSH	%RBX;
0x6cfa789;:0;PUSH	%RAX;
0x6cfa78a;:0;MOV	(%RDI),%R15;
0x6cfa78d;:0;MOV	(%R15),%R14D;
0x6cfa790;:0;CALL	7643b80 <_ZN10tensorflow26GetPerThreadMaxParallelismEv@plt>;
0x6cfa795;:0;MOV	%EAX,%EBX;
0x6cfa797;:0;MOV	%R14D,%EDI;
0x6cfa79a;:0;CALL	764c680 <_ZN10tensorflow26SetPerThreadMaxParallelismEi@plt>;
0x6cfa79f;:0;CMPQ	$0,0x18(%R15);
0x6cfa7a4;:0;JE	6cfa7c0 <_ZNSt17_Function_handlerIFvvESt5_BindIFZZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IS0_EEEiENK3$_0clERKS7_S5_EUlRKS5_E_S5_EEE9_M_invokeERKSt9_Any_data+0x40>;
0x6cfa7a6;:0;LEA	0x8(%R15),%RDI;
0x6cfa7aa;:0;CALLQ	0x20(%R15);
0x6cfa7ae;:0;MOV	%EBX,%EDI;
0x6cfa7b0;:0;CALL	764c680 <_ZN10tensorflow26SetPerThreadMaxParallelismEi@plt>;
0x6cfa7b5;:0;ADD	$0x8,%RSP;
0x6cfa7b9;:0;POP	%RBX;
0x6cfa7ba;:0;POP	%R14;
0x6cfa7bc;:0;POP	%R15;
0x6cfa7be;:0;POP	%RBP;
0x6cfa7bf;:0;RET;
0x6cfa7c0;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x6cfa7c5;:0;MOV	%RAX,%RDI;
0x6cfa7c8;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6cfa7cd;:0;MOV	%RAX,%R14;
0x6cfa7d0;:0;MOV	%EBX,%EDI;
0x6cfa7d2;:0;CALL	764c680 <_ZN10tensorflow26SetPerThreadMaxParallelismEi@plt>;
0x6cfa7d7;:0;MOV	%R14,%RDI;
0x6cfa7da;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6cfa7df;:0;MOV	%RAX,%RDI;
0x6cfa7e2;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6cfa7e7;:0;INT	$0x3;
0x6cfa7e8;:0;INT	$0x3;
0x6cfa7e9;:0;INT	$0x3;
0x6cfa7ea;:0;INT	$0x3;
0x6cfa7eb;:0;INT	$0x3;
0x6cfa7ec;:0;INT	$0x3;
0x6cfa7ed;:0;INT	$0x3;
0x6cfa7ee;:0;INT	$0x3;
0x6cfa7ef;:0;INT	$0x3;
