address;source_location;insn;indent
0x634ffd0;:0;PUSH	%RBP;
0x634ffd1;:0;MOV	%RSP,%RBP;
0x634ffd4;:0;MOV	%RDI,%RAX;
0x634ffd7;:0;LEA	0x10(%RDI),%RCX;
0x634ffdb;:0;MOV	%RCX,(%RDI);
0x634ffde;:0;MOVL	$0x636c6b6d,0x10(%RDI);
0x634ffe5;:0;MOVW	$0x7570,0x14(%RDI);
0x634ffeb;:0;MOVQ	$0x6,0x8(%RDI);
0x634fff3;:0;MOVB	$0,0x16(%RDI);
0x634fff7;:0;POP	%RBP;
0x634fff8;:0;RET;
0x634fff9;:0;INT	$0x3;
0x634fffa;:0;INT	$0x3;
0x634fffb;:0;INT	$0x3;
0x634fffc;:0;INT	$0x3;
0x634fffd;:0;INT	$0x3;
0x634fffe;:0;INT	$0x3;
0x634ffff;:0;INT	$0x3;
