address;source_location;insn;indent
0x66be10;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1681;SUB	$0x18,%RSP;
0x66be14;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:191;MOV	0x38(%RDI),%RAX;
0x66be18;:0;MOV	(%RAX),%RDI;
0x66be1b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:182;TEST	%RDI,%RDI;
0x66be1e;:0;JE	4a3ab8 <PyThreadState_GetFrame.cold+0x14>;
0x66be24;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;CMPB	$0x1,0x46(%RDI);
0x66be28;:0;JE	66be45 <PyThreadState_GetFrame+0x35>;
0x66be2a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;MOV	(%RDI),%RDX;
0x66be2d;:0;MOVSXD	0xb0(%RDX),%RCX;
0x66be34;:0;ADD	%RCX,%RCX;
0x66be37;:0;LEA	0xc0(%RDX,%RCX,1),%RSI;
0x66be3f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;CMP	%RSI,0x38(%RDI);
0x66be43;:0;JB	66be6a <PyThreadState_GetFrame+0x5a>;
0x66be45;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:207;MOV	0x30(%RDI),%RAX;
0x66be49;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:208;TEST	%RAX,%RAX;
0x66be4c;:0;JE	66be5b <PyThreadState_GetFrame+0x4b>;
0x66be4e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%EDI;
0x66be50;:0;INC	%EDI;
0x66be52;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	66be56 <PyThreadState_GetFrame+0x46>;
0x66be54;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RAX);
0x66be56;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1692;ADD	$0x18,%RSP;
0x66be5a;:0;RET;
0x66be5b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:211;CALL	55da60 <_PyFrame_MakeAndSetFrameObject>;
0x66be60;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1688;TEST	%RAX,%RAX;
0x66be63;:0;JNE	66be4e <PyThreadState_GetFrame+0x3e>;
0x66be65;:0;JMP	4a3aa4 <PyThreadState_GetFrame.cold>;
0x66be6a;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1688;JMP	4a3abf <PyThreadState_GetFrame.cold+0x1b>;
0x66be6f;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1688;NOP;
