address;source_location;insn;indent
0x5c5850;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2210;PUSH	%R15;
0x5c5852;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2210;MOVQ	%XMM0,%RAX;
0x5c5857;:0;PUSH	%R14;
0x5c5859;:0;SHR	$0x20,%RAX;
0x5c585d;:0;PUSH	%R13;
0x5c585f;:0;PUSH	%R12;
0x5c5861;:0;PUSH	%RBP;
0x5c5862;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2261;MOVQ	%XMM0,%RBP;
0x5c5867;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2210;PUSH	%RBX;
0x5c5868;:0;MOVQ	%XMM0,%RBX;
0x5c586d;:0;SUB	$0x88,%RSP;
0x5c5874;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2210;MOV	%RDX,0x60(%RSP);
0x5c5879;:0;XOR	%EDX,%EDX;
0x5c587b;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2210;MOV	%EDI,0x40(%RSP);
0x5c587f;:0;MOV	%ESI,0x38(%RSP);
0x5c5883;:0;MOV	%R8,0x58(%RSP);
0x5c5888;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2262;TEST	%EAX,%EAX;
0x5c588a;:0;JNS	5c589f <_Py_dg_dtoa+0x4f>;
0x5c588c;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2265;AND	$0x7fffffff,%EAX;
0x5c5891;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2265;MOV	%EBX,%EBP;
0x5c5893;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2264;MOV	$0x1,%EDX;
0x5c5898;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2265;SAL	$0x20,%RAX;
0x5c589c;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2265;OR	%RAX,%RBP;
0x5c589f;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2271;MOV	%RBP,%R12;
0x5c58a2;:0;MOV	%EDX,(%RCX);
0x5c58a4;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2271;SHR	$0x20,%R12;
0x5c58a8;:0;MOV	%R12D,%ECX;
0x5c58ab;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:2271;AND	$0x7ff00000,%ECX;
0x5c58b1;:0;CMP	$0x7ff00000,%ECX;
