address;source_location;insn;indent
0x6288a0;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1864;PUSH	%RCX;
0x6288a1;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1867;CALL	5949e0 <set_contains>;
0x6288a6;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1867;CLTQ;
0x6288a8;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1868;TEST	%RAX,%RAX;
0x6288ab;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1868;JS	6288bd <set_direct_contains+0x1d>;
0x6288ad;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:23;MOV	$0x958120,%EDX;
0x6288b2;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:23;MOV	$0x9582e0,%EAX;
0x6288b7;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:23;CMOVE	%RDX,%RAX;
0x6288bb;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1871;POP	%RDX;
0x6288bc;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1871;RET;
0x6288bd;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1869;XOR	%EAX,%EAX;
0x6288bf;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1871;POP	%RDX;
0x6288c0;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:1871;RET;
0x6288c1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6288cc;:0;NOPL	(%RAX);
