address;source_location;insn;indent
0x6421d80;:0;PUSH	%RBP;
0x6421d81;:0;MOV	%RSP,%RBP;
0x6421d84;:0;CMP	$0x2,%EDX;
0x6421d87;:0;JE	6421d9b <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext13allocate_tempENS1_8DataTypeERKNS1_11TensorShapeEPNS1_6TensorEN3tsl19AllocatorAttributesERKNS9_20AllocationAttributesEE3$_1E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0x1b>;
0x6421d89;:0;CMP	$0x1,%EDX;
0x6421d8c;:0;JE	6421da3 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext13allocate_tempENS1_8DataTypeERKNS1_11TensorShapeEPNS1_6TensorEN3tsl19AllocatorAttributesERKNS9_20AllocationAttributesEE3$_1E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0x23>;
0x6421d8e;:0;TEST	%EDX,%EDX;
0x6421d90;:0;JNE	6421da6 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext13allocate_tempENS1_8DataTypeERKNS1_11TensorShapeEPNS1_6TensorEN3tsl19AllocatorAttributesERKNS9_20AllocationAttributesEE3$_1E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0x26>;
0x6421d92;:0;LEA	0x1283477(%RIP),%RAX;
0x6421d99;:0;JMP	6421d9e <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext13allocate_tempENS1_8DataTypeERKNS1_11TensorShapeEPNS1_6TensorEN3tsl19AllocatorAttributesERKNS9_20AllocationAttributesEE3$_1E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0x1e>;
0x6421d9b;:0;MOV	(%RSI),%RAX;
0x6421d9e;:0;MOV	%RAX,(%RDI);
0x6421da1;:0;JMP	6421da6 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext13allocate_tempENS1_8DataTypeERKNS1_11TensorShapeEPNS1_6TensorEN3tsl19AllocatorAttributesERKNS9_20AllocationAttributesEE3$_1E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0x26>;
0x6421da3;:0;MOV	%RSI,(%RDI);
0x6421da6;:0;XOR	%EAX,%EAX;
0x6421da8;:0;POP	%RBP;
0x6421da9;:0;RET;
0x6421daa;:0;INT	$0x3;
0x6421dab;:0;INT	$0x3;
0x6421dac;:0;INT	$0x3;
0x6421dad;:0;INT	$0x3;
0x6421dae;:0;INT	$0x3;
0x6421daf;:0;INT	$0x3;
