address;source_location;insn;indent
0x61a830;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:793;PUSH	%R13;
0x61a832;:0;PUSH	%R12;
0x61a834;:0;PUSH	%RBP;
0x61a835;:0;PUSH	%RBX;
0x61a836;:0;MOV	%RDI,%RBX;
0x61a839;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:827;LEA	0x18(%RSI),%RDI;
0x61a83d;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:793;SUB	$0x28,%RSP;
0x61a841;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RSI),%R10;
0x61a845;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:793;MOV	%FS:0x28,%RAX;
0x61a84e;:0;MOV	%RAX,0x18(%RSP);
0x61a853;:0;XOR	%EAX,%EAX;
0x61a855;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:823;TEST	%RDX,%RDX;
0x61a858;:0;JNE	46267b <_io_BufferedReader___init__.cold+0x8>;
0x61a85e;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:827;LEA	-0x1(%R10),%RAX;
0x61a862;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:827;MOV	%R10,%R12;
0x61a865;:0;CMP	$0x1,%RAX;
0x61a869;:0;JA	462682 <_io_BufferedReader___init__.cold+0xf>;
0x61a86f;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:827;TEST	%RDI,%RDI;
0x61a872;:0;JE	61a98d <_io_BufferedReader___init__+0x15d>;
0x61a878;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:832;DEC	%R12;
0x61a87b;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:831;MOV	(%RDI),%RBP;
0x61a87e;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:832;JE	61a97c <_io_BufferedReader___init__+0x14c>;
0x61a884;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:837;MOV	0x8(%RDI),%RDI;
0x61a888;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:837;CALL	560840 <_PyNumber_Index>;
0x61a88d;:0;MOV	%RAX,%R12;
0x61a890;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:838;TEST	%RAX,%RAX;
0x61a893;:0;JE	4626c8 <_io_BufferedReader___init__.cold+0x55>;
0x61a899;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:839;MOV	%RAX,%RDI;
0x61a89c;:0;CALL	514990 <PyLong_AsSsize_t>;
0x61a8a1;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RDX;
0x61a8a5;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:839;MOV	%RAX,%R13;
0x61a8a8;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x61a8aa;:0;JS	61a8b9 <_io_BufferedReader___init__+0x89>;
0x61a8ac;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x61a8af;:0;MOV	%RDX,(%R12);
0x61a8b3;:0;JE	4626bb <_io_BufferedReader___init__.cold+0x48>;
0x61a8b9;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bufferedio.c.h:842;CMP	$-0x1,%R13;
0x61a8bd;:0;JE	61a992 <_io_BufferedReader___init__+0x162>;
0x61a8c3;/usr/local/src/conda/python-3.12.0/Modules/_io/bufferedio.c:1515;MOVQ	$0,0x18(%RBX);
