address;source_location;insn;indent
0x51b960;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:548;PUSH	%R15;
0x51b962;:0;PUSH	%R14;
0x51b964;:0;PUSH	%R13;
0x51b966;:0;PUSH	%R12;
0x51b968;:0;PUSH	%RBP;
0x51b969;:0;PUSH	%RBX;
0x51b96a;:0;MOV	%RDI,%RBX;
0x51b96d;:0;SUB	$0x28,%RSP;
0x51b971;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:560;MOV	0x40(%RDI),%R13;
0x51b975;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:548;MOV	%FS:0x28,%RAX;
0x51b97e;:0;MOV	%RAX,0x18(%RSP);
0x51b983;:0;XOR	%EAX,%EAX;
0x51b985;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;MOV	0x10(%R13),%RBP;
0x51b989;:0;DEC	%RBP;
0x51b98c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;JNS	51b9a2 <_PyCode_New+0x42>;
0x51b98e;:0;JMP	51ba4b <_PyCode_New+0xeb>;
0x51b993;:0;NOPL	(%RAX,%RAX,1);
0x51b998;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;SUB	$0x1,%RBP;(1138) 
0x51b99c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;JB	51ba4b <_PyCode_New+0xeb>;(1138) 
0x51b9a2;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:138;MOV	0x18(%R13,%RBP,8),%R12;(1138) 
0x51b9a7;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:139;TEST	%R12,%R12;(1138) 
0x51b9aa;:0;JE	429da7 <_PyCode_New.cold+0x136>;(1138) 
0x51b9b0;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:139;CMPQ	$0x93b8c0,0x8(%R12);(1138) 
0x51b9b9;:0;JNE	429da7 <_PyCode_New.cold+0x136>;(1138) 
0x51b9bf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;(1138) 
0x51b9c8;:0;LEA	-0x10(%RAX),%RAX;(1138) 
0x51b9cf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;(1138) 
0x51b9d2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RDX;(1138) 
0x51b9d6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14720;TESTB	$0x10,0x41ff8e(%RIP);(1138) 
0x51b9dd;:0;JE	51b998 <_PyCode_New+0x38>;(1138) 
0x51b9df;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14724;TESTB	$0x3,0x20(%R12);(1138) 
0x51b9e5;:0;JNE	51b998 <_PyCode_New+0x38>;(1138) 
0x51b9e7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;MOV	0x5d7d8(%RDX),%RDI;(1138) 
0x51b9ee;:0;MOV	%R12,%RSI;(1138) 
0x51b9f1;:0;MOV	%R12,%RDX;(1138) 
0x51b9f4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;CALL	504970 <PyDict_SetDefault>;(1138) 
0x51b9f9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14732;TEST	%RAX,%RAX;(1138) 
0x51b9fc;:0;JE	429ced <_PyCode_New.cold+0x7c>;(1138) 
0x51ba02;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14738;MOV	0x18(%R13,%RBP,8),%RDI;(1138) 
0x51ba07;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14737;CMP	%RAX,%R12;(1138) 
0x51ba0a;:0;JE	51c355 <_PyCode_New+0x9f5>;(1138) 
0x51ba10;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%R8D;(1138) 
0x51ba13;:0;INC	%R8D;(1138) 
0x51ba16;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	429d10 <_PyCode_New.cold+0x9f>;(1138) 
0x51ba1c;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;(1138) 
0x51ba1f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14738;MOV	%RAX,0x18(%R13,%RBP,8);(1138) 
0x51ba24;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;(1138) 
0x51ba27;:0;JS	51b998 <_PyCode_New+0x38>;(1138) 
0x51ba2d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;(1138) 
0x51ba30;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R9,(%RDI);(1138) 
0x51ba33;:0;JNE	51b998 <_PyCode_New+0x38>;(1138) 
0x51ba39;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R10;(1138) 
0x51ba3d;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R10);(1138) 
0x51ba41;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;SUB	$0x1,%RBP;(1138) 
0x51ba45;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;JAE	51b9a2 <_PyCode_New+0x42>;(1138) 
0x51ba4b;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:563;MOV	0x38(%RBX),%R14;
0x51ba4f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:153;MOV	0x10(%R14),%RBP;
0x51ba53;:0;DEC	%RBP;
0x51ba56;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:153;JS	51bc14 <_PyCode_New+0x2b4>;
