address;source_location;insn;indent
0x520d15;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%RCX),%RDI;  (1174) 
0x520d1c;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RSI;  (1174) 
0x520d20;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1755;TESTB	$0x20,0xab(%RSI);  (1174) 
0x520d27;:0;JE	42c2e5 <do_super_lookup.cold+0x113>;  (1174) 
0x520d2d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMPQ	$0x93b8c0,0x8(%RBP);  (1174) 
0x520d35;:0;JNE	520ea8 <do_super_lookup+0x228>;  (1174) 
0x520d3b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RBP),%RDX;  (1174) 
0x520d3f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMP	$-0x1,%RDX;  (1174) 
0x520d43;:0;JE	520ea8 <do_super_lookup+0x228>;  (1174) 
0x520d49;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;LEA	0x38(%RSP),%RCX;  (1174) 
0x520d4e;:0;MOV	%RBP,%RSI;  (1174) 
0x520d51;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;CALL	505980 <_Py_dict_lookup>;  (1174) 
0x520d56;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1769;MOV	0x38(%RSP),%RCX;  (1174) 
0x520d5b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10220;TEST	%RCX,%RCX;  (1174) 
0x520d5e;:0;JNE	520df0 <do_super_lookup+0x170>;  (1174) 
0x520d64;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	%FS:,%RAX;  (1174) 
0x520d6d;:0;LEA	-0x10(%RAX),%RAX;  (1174) 
0x520d74;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	(%RAX),%RSI;  (1174) 
0x520d77;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RSI),%R8;  (1174) 
0x520d7b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%R8,%R8;  (1174) 
0x520d7e;:0;JNE	520f0a <do_super_lookup+0x28a>;  (1174) 
0x520d84;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10230;INC	%RBX;  (1174) 
0x520d87;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10231;CMP	%RBX,%R14;  (1174) 
0x520d8a;:0;JLE	42c24e <do_super_lookup.cold+0x7c>;  (1174) 
0x520d90;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10215;MOV	0x18(%R15,%RBX,8),%RCX;  (1174) 
0x520d95;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RCX);  (1174) 
0x520d9c;:0;JE	520d15 <do_super_lookup+0x95>;  (1174) 
0x520da2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;MOV	%RCX,0x10(%RSP);
0x520da7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x520db0;:0;LEA	-0x10(%RAX),%RAX;
0x520db7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;MOV	0x10(%RSP),%R8;
0x520dbc;:0;MOV	0x168(%R8),%R9;
0x520dc3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;LEA	-0x5(%R9,%R9,4),%R10;
0x520dc8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDI;
0x520dcb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;MOV	0x10(%RDI),%R11;
0x520dcf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;LEA	(%R11,%R10,8),%RAX;
0x520dd3;:0;MOV	0x5b3d8(%RAX),%RDI;
0x520dda;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RDX;
0x520dde;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1755;TESTB	$0x20,0xab(%RDX);
0x520de5;:0;JNE	520d2d <do_super_lookup+0xad>;
0x520ea8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10263;MOV	%RDI,0x10(%RSP);  (1174) 
0x520ead;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1761;MOV	%RBP,%RDI;  (1174) 
0x520eb0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1761;CALL	504e50 <PyObject_Hash>;  (1174) 
0x520eb5;:0;MOV	%RAX,%RDX;  (1174) 
0x520eb8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1762;CMP	$-0x1,%RAX;  (1174) 
0x520ebc;:0;JE	520d64 <do_super_lookup+0xe4>;  (1174) 
0x520ec2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;MOV	0x10(%RSP),%RDI;  (1174) 
0x520ec7;:0;LEA	0x38(%RSP),%RCX;  (1174) 
0x520ecc;:0;MOV	%RBP,%RSI;  (1174) 
0x520ecf;:0;JMP	520d51 <do_super_lookup+0xd1>;  (1174) 
0x520f0a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10225;CMPQ	$0,0x8(%R8);  (1174) 
0x520f0f;:0;JE	520d84 <do_super_lookup+0x104>;  (1174) 
