address;source_location;insn;indent
0x62d7640;:0;MOV	-0x5b0(%RBP),%R15;
0x62d7647;:0;MOV	%R15,%RDI;
0x62d764a;:0;LEA	-0x5d8(%RBP),%RSI;
0x62d7651;:0;MOV	%R13,%RDX;
0x62d7654;:0;MOV	-0x5c8(%RBP),%RCX;
0x62d765b;:0;LEA	-0x598(%RBP),%R8;
0x62d7662;:0;VZEROUPPER;
0x62d7665;:0;CALL	62db3d0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE>;
0x62d766a;:0;MOV	%RAX,-0x620(%RBP);
0x62d7671;:0;MOV	-0x598(%RBP),%RAX;
0x62d7678;:0;MOV	$0x1,%CL;
0x62d767a;:0;CMP	$0x1,%RAX;
0x62d767e;:0;JBE	62da913 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3773>;
0x62d7684;:0;LEA	-0x590(%RBP),%RDX;
0x62d768b;:0;TEST	$0x1,%AL;
0x62d768d;:0;JE	62d7696 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4f6>;
0x62d768f;:0;MOV	-0x590(%RBP),%RDX;
0x62d7696;:0;MOVSXD	-0x510(%RBP),%RAX;
0x62d769d;:0;MOV	(%RDX,%RAX,8),%RAX;
0x62d76a1;:0;MOV	%RAX,-0x5f0(%RBP);
0x62d76a8;:0;TEST	$0x1,%CL;
0x62d76ab;:0;JNE	62d7708 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x568>;
0x62d76ad;:0;MOV	$0x28,%EDI;
0x62d76b2;:0;CALL	76325c0 <_Znwm@plt>;
0x62d76b7;:0;MOV	%RAX,%RBX;
0x62d76ba;:0;MOV	0x18(%R15),%R14;
0x62d76be;:0;MOVQ	$0,0x20(%RAX);
0x62d76c6;:0;MOV	0x143935b(%RIP),%RAX;
0x62d76cd;:0;MOV	(%RAX),%EAX;
0x62d76cf;:0;CMP	$0x2,%EAX;
0x62d76d2;:0;JGE	62d8d6a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1bca>;
0x62d76d8;:0;MOV	0x20(%RBX),%RAX;
0x62d76dc;:0;TEST	%RAX,%RAX;
0x62d76df;:0;JNE	62d8e2d <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1c8d>;
