address;source_location;insn;indent
0x6350000;:0;PUSH	%RBP;
0x6350001;:0;MOV	%RSP,%RBP;
0x6350004;:0;PUSH	%R15;
0x6350006;:0;PUSH	%R14;
0x6350008;:0;PUSH	%R12;
0x635000a;:0;PUSH	%RBX;
0x635000b;:0;SUB	$0x10,%RSP;
0x635000f;:0;MOV	%RDX,%RBX;
0x6350012;:0;MOV	%RSI,%R12;
0x6350015;:0;MOV	%RDI,%R14;
0x6350018;:0;CALL	7641f30 <_ZN10tensorflow14UseSystemAllocEv@plt>;
0x635001d;:0;CMP	$0x40000,%RBX;
0x6350024;:0;JB	6350081 <_ZN10tensorflow15MklCPUAllocator11AllocateRawEmm+0x81>;
0x6350026;:0;TEST	%AL,%AL;
0x6350028;:0;JNE	6350081 <_ZN10tensorflow15MklCPUAllocator11AllocateRawEmm+0x81>;
0x635002a;:0;LEA	0x20(%R14),%R15;
0x635002e;:0;MOV	%R15,%RDI;
0x6350031;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x6350036;:0;MOV	0x8(%R14),%RDI;
0x635003a;:0;MOV	(%RDI),%RAX;
0x635003d;:0;MOV	%R12,%RSI;
0x6350040;:0;MOV	%RBX,%RDX;
0x6350043;:0;CALLQ	0x18(%RAX);
0x6350046;:0;MOV	%RAX,%R12;
0x6350049;:0;TEST	%RAX,%RAX;
0x635004c;:0;JE	6350069 <_ZN10tensorflow15MklCPUAllocator11AllocateRawEmm+0x69>;
0x635004e;:0;MOV	%R12,-0x30(%RBP);
0x6350052;:0;MOV	%RBX,-0x28(%RBP);
0x6350056;:0;ADD	$0xa8,%R14;
0x635005d;:0;LEA	-0x30(%RBP),%RSI;
0x6350061;:0;MOV	%R14,%RDI;
0x6350064;:0;CALL	7641f40 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_@plt>;
0x6350069;:0;MOV	%R15,%RDI;
0x635006c;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6350071;:0;MOV	%R12,%RAX;
0x6350074;:0;ADD	$0x10,%RSP;
0x6350078;:0;POP	%RBX;
0x6350079;:0;POP	%R12;
0x635007b;:0;POP	%R14;
0x635007d;:0;POP	%R15;
0x635007f;:0;POP	%RBP;
0x6350080;:0;RET;
0x6350081;:0;MOV	0x10(%R14),%RDI;
0x6350085;:0;MOV	(%RDI),%RAX;
0x6350088;:0;MOV	0x18(%RAX),%RAX;
0x635008c;:0;MOV	%R12,%RSI;
0x635008f;:0;MOV	%RBX,%RDX;
0x6350092;:0;ADD	$0x10,%RSP;
0x6350096;:0;POP	%RBX;
0x6350097;:0;POP	%R12;
0x6350099;:0;POP	%R14;
0x635009b;:0;POP	%R15;
0x635009d;:0;POP	%RBP;
0x635009e;:0;JMP	%RAX;
