address;source_location;insn;indent
0x726dfa0;:0;PUSH	%RBP;
0x726dfa1;:0;MOV	%RSP,%RBP;
0x726dfa4;:0;SUB	$0x10,%RSP;
0x726dfa8;:0;MOV	%RDI,%RDX;
0x726dfab;:0;MOVQ	$0,-0x8(%RBP);
0x726dfb3;:0;CMP	$0x7,%ESI;
0x726dfb6;:0;JG	726dfc5 <_ZN3tsl4port13AlignedMallocEmi+0x25>;
0x726dfb8;:0;MOV	%RDX,%RDI;
0x726dfbb;:0;ADD	$0x10,%RSP;
0x726dfbf;:0;POP	%RBP;
0x726dfc0;:0;JMP	7636c30 <malloc@plt>;
0x726dfc5;:0;MOV	%ESI,%ESI;
0x726dfc7;:0;LEA	-0x8(%RBP),%RDI;
0x726dfcb;:0;CALL	7674350 <posix_memalign@plt>;
0x726dfd0;:0;TEST	%EAX,%EAX;
0x726dfd2;:0;JNE	726dfda <_ZN3tsl4port13AlignedMallocEmi+0x3a>;
0x726dfd4;:0;MOV	-0x8(%RBP),%RAX;
0x726dfd8;:0;JMP	726dfdc <_ZN3tsl4port13AlignedMallocEmi+0x3c>;
0x726dfda;:0;XOR	%EAX,%EAX;
0x726dfdc;:0;ADD	$0x10,%RSP;
0x726dfe0;:0;POP	%RBP;
0x726dfe1;:0;RET;
0x726dfe2;:0;INT	$0x3;
0x726dfe3;:0;INT	$0x3;
0x726dfe4;:0;INT	$0x3;
0x726dfe5;:0;INT	$0x3;
0x726dfe6;:0;INT	$0x3;
0x726dfe7;:0;INT	$0x3;
0x726dfe8;:0;INT	$0x3;
0x726dfe9;:0;INT	$0x3;
0x726dfea;:0;INT	$0x3;
0x726dfeb;:0;INT	$0x3;
0x726dfec;:0;INT	$0x3;
0x726dfed;:0;INT	$0x3;
0x726dfee;:0;INT	$0x3;
0x726dfef;:0;INT	$0x3;
