address;source_location;insn;indent
0x58aa10;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1832;PUSH	%R13;
0x58aa12;:0;PUSH	%R12;
0x58aa14;:0;PUSH	%RBP;
0x58aa15;:0;PUSH	%RBX;
0x58aa16;:0;MOV	%RDI,%RBX;
0x58aa19;:0;SUB	$0x8,%RSP;
0x58aa1d;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1846;MOV	0x78(%RDI),%RBP;
0x58aa21;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R12;
0x58aa25;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%R12),%RAX;
0x58aa2a;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;
0x58aa2d;:0;JE	45dcfb <code_hash.cold+0x14a>;
0x58aa33;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%RBP,%RDI;
0x58aa36;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;CALL	%RAX;
0x58aa38;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1846;CMP	$-0x1,%RAX;
0x58aa3c;:0;JE	58ac87 <code_hash+0x277>;
0x58aa42;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1847;MOV	0x18(%RBX),%R12;
0x58aa46;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1846;XOR	$0x1348d1b,%RAX;
0x58aa4c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1846;IMUL	$0xf4243,%RAX,%RBP;
0x58aa53;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R13;
0x58aa58;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%R13),%RAX;
0x58aa5c;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;
0x58aa5f;:0;JE	45dcc0 <code_hash.cold+0x10f>;
0x58aa65;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%R12,%RDI;
0x58aa68;:0;CALL	%RAX;
0x58aa6a;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1847;CMP	$-0x1,%RAX;
0x58aa6e;:0;JE	58ac82 <code_hash+0x272>;
0x58aa74;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1848;MOV	0x20(%RBX),%R12;
0x58aa78;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1847;XOR	%RBP,%RAX;
0x58aa7b;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1847;IMUL	$0xf4243,%RAX,%RBP;
0x58aa82;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R13;
0x58aa87;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%R13),%RAX;
0x58aa8b;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;
0x58aa8e;:0;JE	45dd80 <code_hash.cold+0x1cf>;
0x58aa94;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%R12,%RDI;
0x58aa97;:0;CALL	%RAX;
0x58aa99;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1848;CMP	$-0x1,%RAX;
0x58aa9d;:0;JE	58ac8c <code_hash+0x27c>;
0x58aaa3;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1849;MOV	0x60(%RBX),%R12;
0x58aaa7;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1848;XOR	%RBP,%RAX;
0x58aaaa;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1848;IMUL	$0xf4243,%RAX,%RBP;
0x58aab1;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R13;
0x58aab6;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%R13),%RAX;
0x58aaba;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;
0x58aabd;:0;JE	45dbb1 <code_hash.cold>;
0x58aac3;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%R12,%RDI;
0x58aac6;:0;CALL	%RAX;
0x58aac8;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1849;CMP	$-0x1,%RAX;
0x58aacc;:0;JE	58ac78 <code_hash+0x268>;
0x58aad2;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1850;MOV	0x88(%RBX),%R12;
0x58aad9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1849;XOR	%RBP,%RAX;
0x58aadc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1849;IMUL	$0xf4243,%RAX,%RBP;
0x58aae3;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R13;
0x58aae8;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%R13),%RAX;
0x58aaec;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;
0x58aaef;:0;JE	45dc1d <code_hash.cold+0x6c>;
