address;source_location;insn;indent
0x54f2f0;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:195;PUSH	%RBP;
0x54f2f1;:0;SUB	$0x10,%RSP;
0x54f2f5;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:196;TEST	%RSI,%RSI;
0x54f2f8;:0;JE	54f3d8 <getset_get+0xe8>;
0x54f2fe;:0;MOV	%RSI,%RBP;
0x54f301;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%RDI),%RAX;
0x54f305;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RSI;
0x54f309;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	%RSI,%RAX;
0x54f30c;:0;JNE	54f358 <getset_get+0x68>;
0x54f30e;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:202;MOV	0x28(%RDI),%RSI;
0x54f312;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:202;MOV	0x8(%RSI),%RAX;
0x54f316;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:202;TEST	%RAX,%RAX;
0x54f319;:0;JE	54f3ec <getset_get+0xfc>;
0x54f31f;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:203;MOV	0x20(%RSI),%RSI;
0x54f323;:0;CMP	$0x599650,%RAX;
0x54f329;:0;JNE	54f348 <getset_get+0x58>;
0x54f32b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RAX;
0x54f32f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%R11D;
0x54f332;:0;INC	%R11D;
0x54f335;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	54f3d0 <getset_get+0xe0>;
0x54f33b;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:210;ADD	$0x10,%RSP;
0x54f33f;:0;POP	%RBP;
0x54f340;:0;RET;
0x54f341;:0;NOPL	(%RAX);
0x54f348;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:210;ADD	$0x10,%RSP;
0x54f34c;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:203;MOV	%RBP,%RDI;
0x54f34f;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:210;POP	%RBP;
0x54f350;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:203;JMP	%RAX;
0x54f352;:0;NOPW	(%RAX,%RAX,1);
0x54f358;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RSI),%RDX;
0x54f35f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%RDX,%RDX;
0x54f362;:0;JE	44066c <getset_get.cold+0x47>;
0x54f368;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDX),%R9;
0x54f36c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%R9,%R9;
0x54f36f;:0;JLE	54f3b2 <getset_get+0xc2>;
0x54f371;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%RDX),%RAX;
0x54f375;:0;JE	54f30e <getset_get+0x1e>;
0x54f377;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%R9;
0x54f37b;:0;JE	54f3b2 <getset_get+0xc2>;
0x54f37d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x20(%RDX),%RAX;
0x54f381;:0;JE	54f30e <getset_get+0x1e>;
0x54f383;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%R9;
0x54f387;:0;JE	54f3b2 <getset_get+0xc2>;
0x54f389;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x28(%RDX),%RAX;
0x54f38d;:0;JE	54f30e <getset_get+0x1e>;
0x54f393;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%R9;
0x54f397;:0;JE	54f3b2 <getset_get+0xc2>;
0x54f399;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%R8D;
0x54f39f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%RDX,%R8,8),%RAX;(1473) 
0x54f3a4;:0;JE	54f30e <getset_get+0x1e>;(1473) 
0x54f3aa;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%R8;(1473) 
0x54f3ad;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	%R8,%R9;(1473) 
0x54f3b0;:0;JNE	54f39f <getset_get+0xaf>;(1473) 
0x54f3b2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	%RDI,0x8(%RSP);
0x54f3b7;:0;CALL	5f4bb0 <descr_setcheck.part.0.isra.0>;
0x54f3bc;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:199;MOV	0x8(%RSP),%RDI;
0x54f3c1;:0;TEST	%EAX,%EAX;
0x54f3c3;:0;JNS	54f30e <getset_get+0x1e>;
0x54f3c9;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:199;JMP	440685 <getset_get.cold+0x60>;
0x54f3ce;:0;XCHG	%AX,%AX;
0x54f3d0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RAX);
0x54f3d3;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	54f33b <getset_get+0x4b>;
0x54f3d8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDI),%EDX;
0x54f3da;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
0x54f3dc;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	440625 <getset_get.cold>;
0x54f3e2;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RDI);
0x54f3e4;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%RDI,%RAX;
0x54f3e7;:0;JMP	54f33b <getset_get+0x4b>;
0x54f3ec;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	44062d <getset_get.cold+0x8>;
0x54f3f1;/usr/local/src/conda/python-3.12.0/Include/object.h:647;NOPW	%CS:(%RAX,%RAX,1);
0x54f3fc;:0;NOPL	(%RAX);
