address;source_location;insn;indent
0x58b37f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:640;MOV	0x18(%RBP,%R12,8),%R13;
0x58b384;:0;MOV	0x18(%RBX,%R12,8),%R14;
0x58b389;/usr/local/src/conda/python-3.12.0/Objects/object.c:864;CMP	%R14,%R13;
0x58b38c;:0;JE	58b44b <tuplerichcompare+0x12b>;
0x58b392;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x58b39b;:0;LEA	-0x10(%RAX),%RAX;
0x58b3a2;:0;MOV	(%RAX),%R10;
0x58b3a5;/usr/local/src/conda/python-3.12.0/Objects/object.c:840;TEST	%R14,%R14;
0x58b3a8;:0;JE	45e44f <tuplerichcompare.cold+0x144>;
0x58b3ae;:0;TEST	%R13,%R13;
0x58b3b1;:0;JE	45e44f <tuplerichcompare.cold+0x144>;
0x58b3b7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%R10),%ESI;
0x58b3bb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RSI),%EDI;
0x58b3be;:0;MOV	%EDI,0x24(%R10);
0x58b3c2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%ESI,%ESI;
0x58b3c4;:0;JLE	45e479 <tuplerichcompare.cold+0x16e>;
0x58b3ca;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RDX;
0x58b3ce;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R14),%RAX;
0x58b3d2;/usr/local/src/conda/python-3.12.0/Objects/object.c:790;CMP	%RAX,%RDX;
0x58b3d5;:0;JNE	58b5d4 <tuplerichcompare+0x2b4>;
0x58b3db;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%RAX),%RAX;
0x58b3e2;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%RAX,%RAX;
0x58b3e5;:0;JE	58b61e <tuplerichcompare+0x2fe>;
0x58b3eb;:0;MOV	%R10,0x8(%RSP);
0x58b3f0;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%R14,%RDI;
0x58b3f3;:0;MOV	$0x2,%EDX;
0x58b3f8;:0;MOV	%R13,%RSI;
0x58b3fb;:0;CALL	%RAX;
0x58b3fd;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;MOV	0x8(%RSP),%R10;
0x58b402;:0;CMP	$0x942590,%RAX;
0x58b408;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%RAX,%RDI;
0x58b40b;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;JE	58b470 <tuplerichcompare+0x150>;
0x58b40d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%R10);
0x58b411;/usr/local/src/conda/python-3.12.0/Objects/object.c:872;TEST	%RDI,%RDI;
0x58b414;:0;JE	58b6e5 <tuplerichcompare+0x3c5>;
0x58b41a;/usr/local/src/conda/python-3.12.0/Objects/object.c:874;CMPQ	$0x958140,0x8(%RDI);
0x58b422;:0;JNE	58b704 <tuplerichcompare+0x3e4>;
0x58b428;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R8;
0x58b42b;/usr/local/src/conda/python-3.12.0/Objects/object.c:875;XOR	%R13D,%R13D;
0x58b42e;/usr/local/src/conda/python-3.12.0/Objects/object.c:875;CMP	$0x9582e0,%RDI;
0x58b435;:0;SETE	%R13B;
0x58b439;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x58b43c;:0;JNS	58b6ff <tuplerichcompare+0x3df>;
0x58b442;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:644;TEST	%R13D,%R13D;
0x58b445;:0;JE	58b4ff <tuplerichcompare+0x1df>;
0x58b44b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:639;INC	%R12;
0x58b44e;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:639;CMP	%R15,%R12;
0x58b451;:0;JNE	58b37f <tuplerichcompare+0x5f>;
0x58b470;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x3b7119(%RIP),%RSI;
0x58b477;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x58b479;:0;JNS	45e35c <tuplerichcompare.cold+0x51>;
0x58b47f;/usr/local/src/conda/python-3.12.0/Objects/object.c:805;MOV	0x8(%R13),%RDX;
0x58b483;:0;MOV	0xc8(%RDX),%RAX;
0x58b48a;/usr/local/src/conda/python-3.12.0/Objects/object.c:805;TEST	%RAX,%RAX;
0x58b48d;:0;JE	58b4ca <tuplerichcompare+0x1aa>;
0x58b48f;/usr/local/src/conda/python-3.12.0/Objects/object.c:806;MOV	0x3b70d3(%RIP),%EDX;
0x58b495;:0;CMP	$0x59bc20,%RAX;
0x58b49b;:0;JNE	58b607 <tuplerichcompare+0x2e7>;
0x58b4a1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5557;CMP	$0x2,%EDX;
0x58b4a4;:0;JNE	58b580 <tuplerichcompare+0x260>;
0x58b580;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5557;CMP	$0x3,%EDX;
0x58b583;:0;JNE	58b6ec <tuplerichcompare+0x3cc>;
