address;source_location;insn;indent
0x745e850;:0;PUSH	%RBP;
0x745e851;:0;MOV	%RSP,%RBP;
0x745e854;:0;MOV	(%RDI),%RAX;
0x745e857;:0;MOV	(%RAX),%RAX;
0x745e85a;:0;MOV	(%RAX),%RAX;
0x745e85d;:0;MOV	0x20(%RAX),%RAX;
0x745e861;:0;POP	%RBP;
0x745e862;:0;RET;
0x745e863;:0;INT	$0x3;
0x745e864;:0;INT	$0x3;
0x745e865;:0;INT	$0x3;
0x745e866;:0;INT	$0x3;
0x745e867;:0;INT	$0x3;
0x745e868;:0;INT	$0x3;
0x745e869;:0;INT	$0x3;
0x745e86a;:0;INT	$0x3;
0x745e86b;:0;INT	$0x3;
0x745e86c;:0;INT	$0x3;
0x745e86d;:0;INT	$0x3;
0x745e86e;:0;INT	$0x3;
0x745e86f;:0;INT	$0x3;
