address;source_location;insn;indent
0x62b2480;:0;PUSH	%RBP;
0x62b2481;:0;MOV	%RSP,%RBP;
0x62b2484;:0;PUSH	%R15;
0x62b2486;:0;PUSH	%R14;
0x62b2488;:0;PUSH	%R13;
0x62b248a;:0;PUSH	%R12;
0x62b248c;:0;PUSH	%RBX;
0x62b248d;:0;SUB	$0xc8,%RSP;
0x62b2494;:0;MOV	%R9,-0xc0(%RBP);
0x62b249b;:0;MOV	%R8,%R14;
0x62b249e;:0;MOV	%RCX,-0x38(%RBP);
0x62b24a2;:0;MOV	%RDX,%R13;
0x62b24a5;:0;MOV	%RDI,%RBX;
0x62b24a8;:0;MOVQ	$0,-0xb8(%RBP);
0x62b24b3;:0;MOVQ	$0,-0xa0(%RBP);
0x62b24be;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x62b24c2;:0;VMOVUPS	%XMM0,-0x88(%RBP);
0x62b24ca;:0;MOVQ	$0,-0x78(%RBP);
0x62b24d2;:0;MOV	%RSI,-0x48(%RBP);
0x62b24d6;:0;MOV	(%RSI),%RDI;
0x62b24d9;:0;CALL	763c420 <_ZNK10tensorflow14FunctionRecord4fdefEv@plt>;
0x62b24de;:0;MOV	%RAX,%R12;
0x62b24e1;:0;MOV	(%R13),%R15;
0x62b24e5;:0;MOV	0x8(%R13),%R13;
0x62b24e9;:0;MOVQ	$0,-0xd8(%RBP);
0x62b24f4;:0;MOV	0x10(%R14),%RAX;
0x62b24f8;:0;TEST	%RAX,%RAX;
0x62b24fb;:0;JE	62b251c <_ZN10tensorflow23FunctionDefToBodyHelperEON3tsl4core11RefCountPtrINS_14FunctionRecordEEERKNS_9AttrSliceEPKNS_25FunctionLibraryDefinitionERKSt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPSt10unique_ptrINS_12FunctionBodyESt14default_deleteISX_EE+0x9c>;
0x62b24fd;:0;LEA	-0xe8(%RBP),%RDI;
0x62b2504;:0;MOV	%R14,%RSI;
0x62b2507;:0;MOV	$0x2,%EDX;
0x62b250c;:0;CALL	%RAX;
0x62b250e;:0;VMOVUPS	0x10(%R14),%XMM0;
0x62b2514;:0;VMOVUPS	%XMM0,-0xd8(%RBP);
0x62b251c;:0;LEA	-0xe8(%RBP),%R8;
0x62b2523;:0;LEA	-0xb8(%RBP),%R9;
0x62b252a;:0;MOV	%RBX,%RDI;
0x62b252d;:0;MOV	%R12,%RSI;
0x62b2530;:0;MOV	%R15,%RDX;
0x62b2533;:0;MOV	%R13,%RCX;
0x62b2536;:0;CALL	763f240 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE@plt>;
0x62b253b;:0;MOV	-0xd8(%RBP),%RAX;
0x62b2542;:0;TEST	%RAX,%RAX;
0x62b2545;:0;JE	62b2558 <_ZN10tensorflow23FunctionDefToBodyHelperEON3tsl4core11RefCountPtrINS_14FunctionRecordEEERKNS_9AttrSliceEPKNS_25FunctionLibraryDefinitionERKSt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPSt10unique_ptrINS_12FunctionBodyESt14default_deleteISX_EE+0xd8>;
0x62b2547;:0;LEA	-0xe8(%RBP),%RDI;
0x62b254e;:0;MOV	%RDI,%RSI;
0x62b2551;:0;MOV	$0x3,%EDX;
0x62b2556;:0;CALL	%RAX;
0x62b2558;:0;MOV	%RBX,-0x40(%RBP);
0x62b255c;:0;CMPQ	$0,(%RBX);
0x62b2560;:0;JNE	62b294c <_ZN10tensorflow23FunctionDefToBodyHelperEON3tsl4core11RefCountPtrINS_14FunctionRecordEEERKNS_9AttrSliceEPKNS_25FunctionLibraryDefinitionERKSt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPSt10unique_ptrINS_12FunctionBodyESt14default_deleteISX_EE+0x4cc>;
0x62b2566;:0;MOV	$0x348,%EDI;
0x62b256b;:0;CALL	76325c0 <_Znwm@plt>;
0x62b2570;:0;MOV	%RAX,-0x30(%RBP);
0x62b2574;:0;MOV	%RAX,%RDI;
0x62b2577;:0;MOV	-0x38(%RBP),%RSI;
0x62b257b;:0;CALL	763d010 <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE@plt>;
0x62b2580;:0;MOV	-0x48(%RBP),%R15;
0x62b2584;:0;MOV	(%R15),%RDI;
0x62b2587;:0;CALL	763c420 <_ZNK10tensorflow14FunctionRecord4fdefEv@plt>;
0x62b258c;:0;MOV	%RAX,%R14;
0x62b258f;:0;LEA	0xa0(%RAX),%RDI;
0x62b2596;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x62b259b;:0;ADD	$0xe8,%R14;
0x62b25a2;:0;LEA	-0x58e9153(%RIP),%RDX;
0x62b25a9;:0;LEA	-0x70(%RBP),%RDI;
0x62b25ad;:0;MOV	%R14,%RSI;
0x62b25b0;:0;XOR	%ECX,%ECX;
0x62b25b2;:0;CALL	763f250 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap10FindHelperIA22_cEESt4pairINSB_13iterator_baseIKNS0_7MapPairIS7_S9_EEEEmERKT_PSt17_Rb_tree_iteratorISE_IKSt17reference_wrapperIKS7_EPvEE@plt>;
0x62b25b7;:0;MOV	-0x70(%RBP),%RBX;
0x62b25bb;:0;MOV	(%R15),%RDI;
0x62b25be;:0;CALL	763c420 <_ZNK10tensorflow14FunctionRecord4fdefEv@plt>;
0x62b25c3;:0;LEA	0xa0(%RAX),%RDI;
0x62b25ca;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x62b25cf;:0;TEST	%RBX,%RBX;
0x62b25d2;:0;JE	62b2609 <_ZN10tensorflow23FunctionDefToBodyHelperEON3tsl4core11RefCountPtrINS_14FunctionRecordEEERKNS_9AttrSliceEPKNS_25FunctionLibraryDefinitionERKSt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPSt10unique_ptrINS_12FunctionBodyESt14default_deleteISX_EE+0x189>;
0x62b25d4;:0;CMPL	$0x2,0x3c(%RBX);
0x62b25d8;:0;JE	62b25e3 <_ZN10tensorflow23FunctionDefToBodyHelperEON3tsl4core11RefCountPtrINS_14FunctionRecordEEERKNS_9AttrSliceEPKNS_25FunctionLibraryDefinitionERKSt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPSt10unique_ptrINS_12FunctionBodyESt14default_deleteISX_EE+0x163>;
