address;source_location;insn;indent
0x61efb30;:0;PUSH	%RBP;
0x61efb31;:0;MOV	%RSP,%RBP;
0x61efb34;:0;PUSH	%R14;
0x61efb36;:0;PUSH	%RBX;
0x61efb37;:0;MOV	%RSI,%R14;
0x61efb3a;:0;MOV	%RDI,%RBX;
0x61efb3d;:0;XOR	%EDI,%EDI;
0x61efb3f;:0;CALL	763a7c0 <_ZN10tensorflow15GPUProcessState9singletonEPS0_@plt>;
0x61efb44;:0;TEST	$0x4,%R14B;
0x61efb48;:0;JNE	61efb62 <_ZN10tensorflow22GPUCompatibleCPUDevice12GetAllocatorEN3tsl19AllocatorAttributesE+0x32>;
0x61efb4a;:0;CMPB	$0,0x168(%RBX);
0x61efb51;:0;JNE	61efb62 <_ZN10tensorflow22GPUCompatibleCPUDevice12GetAllocatorEN3tsl19AllocatorAttributesE+0x32>;
0x61efb53;:0;MOV	%RBX,%RDI;
0x61efb56;:0;MOV	%R14,%RSI;
0x61efb59;:0;POP	%RBX;
0x61efb5a;:0;POP	%R14;
0x61efb5c;:0;POP	%RBP;
0x61efb5d;:0;JMP	763b150 <_ZN10tensorflow16ThreadPoolDevice12GetAllocatorEN3tsl19AllocatorAttributesE@plt>;
0x61efb62;:0;MOV	0x16c(%RBX),%EDX;
0x61efb68;:0;ADD	$0x170,%RBX;
0x61efb6f;:0;MOV	(%RAX),%RCX;
0x61efb72;:0;MOV	0x8(%RCX),%RCX;
0x61efb76;:0;MOV	%RAX,%RDI;
0x61efb79;:0;MOV	%RBX,%RSI;
0x61efb7c;:0;POP	%RBX;
0x61efb7d;:0;POP	%R14;
0x61efb7f;:0;POP	%RBP;
0x61efb80;:0;JMP	%RCX;
0x61efb82;:0;INT	$0x3;
0x61efb83;:0;INT	$0x3;
0x61efb84;:0;INT	$0x3;
0x61efb85;:0;INT	$0x3;
0x61efb86;:0;INT	$0x3;
0x61efb87;:0;INT	$0x3;
0x61efb88;:0;INT	$0x3;
0x61efb89;:0;INT	$0x3;
0x61efb8a;:0;INT	$0x3;
0x61efb8b;:0;INT	$0x3;
0x61efb8c;:0;INT	$0x3;
0x61efb8d;:0;INT	$0x3;
0x61efb8e;:0;INT	$0x3;
0x61efb8f;:0;INT	$0x3;
