address;source_location;insn;indent
0x629400;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/textio.c.h:965;PUSH	%RBP;
0x629401;:0;PUSH	%RBX;
0x629402;:0;SUB	$0x28,%RSP;
0x629406;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/textio.c.h:965;MOV	%FS:0x28,%RAX;
0x62940f;:0;MOV	%RAX,0x18(%RSP);
0x629414;:0;XOR	%EAX,%EAX;
0x629416;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3046;CMPL	$0,0x10(%RDI);
0x62941a;:0;JLE	46bef4 <_io_TextIOWrapper_flush.cold+0x6c>;
0x629420;:0;CMPL	$0,0x14(%RDI);
0x629424;:0;MOV	%RDI,%RBX;
0x629427;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3046;JNE	46bec4 <_io_TextIOWrapper_flush.cold+0x3c>;
0x62942d;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3047;MOV	0xc0(%RDI),%RAX;
0x629434;:0;MOV	0x8(%RDI),%RCX;
0x629438;:0;CMP	%RCX,0x78(%RAX);
0x62943c;:0;JNE	46beaa <_io_TextIOWrapper_flush.cold+0x22>;
0x629442;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3047;MOV	0xa8(%RDI),%RDX;
0x629449;:0;TEST	%RDX,%RDX;
0x62944c;:0;JE	6294a7 <_io_TextIOWrapper_flush+0xa7>;
0x62944e;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3047;CMPL	$0,0x10(%RDX);
0x629452;:0;JS	46bedc <_io_TextIOWrapper_flush.cold+0x54>;
0x629458;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3048;MOVZX	0x5d(%RBX),%EDI;
0x62945c;:0;MOV	%DIL,0x5f(%RBX);
0x629460;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3049;MOV	%RBX,%RDI;
0x629463;:0;CALL	6272c0 <_textiowrapper_writeflush>;
0x629468;:0;TEST	%EAX,%EAX;
0x62946a;:0;JS	6294e3 <_io_TextIOWrapper_flush+0xe3>;
0x62946c;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3051;MOV	0x20(%RBX),%R8;
0x629470;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:94;XOR	%ECX,%ECX;
0x629472;:0;LEA	0x10(%RSP),%RSI;
0x629477;:0;MOV	$0x9637c0,%EDI;
0x62947c;:0;MOV	$-0x7fffffffffffffff,%RDX;
0x629486;:0;MOV	%R8,0x10(%RSP);
0x62948b;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:94;CALL	5236c0 <PyObject_VectorcallMethod>;
0x629490;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/textio.c.h:967;MOV	0x18(%RSP),%RDX;
0x629495;:0;SUB	%FS:0x28,%RDX;
0x62949e;:0;JNE	6294dd <_io_TextIOWrapper_flush+0xdd>;
0x6294a0;:0;ADD	$0x28,%RSP;
0x6294a4;:0;POP	%RBX;
0x6294a5;:0;POP	%RBP;
0x6294a6;:0;RET;
0x6294a7;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3047;XOR	%ESI,%ESI;
0x6294a9;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3047;CALL	5a5a20 <textiowrapper_closed_get>;
0x6294ae;:0;MOV	%RAX,%RBP;
0x6294b1;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3047;TEST	%RAX,%RAX;
0x6294b4;:0;JE	46bebd <_io_TextIOWrapper_flush.cold+0x35>;
0x6294ba;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3047;MOV	%RAX,%RDI;
0x6294bd;:0;CALL	55ecd0 <PyObject_IsTrue>;
0x6294c2;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RSI;
0x6294c6;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x6294c8;:0;JNS	46be88 <_io_TextIOWrapper_flush.cold>;
0x6294ce;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3047;TEST	%EAX,%EAX;
0x6294d0;:0;JS	46bebd <_io_TextIOWrapper_flush.cold+0x35>;
0x6294d6;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3047;JE	629458 <_io_TextIOWrapper_flush+0x58>;
0x6294d8;:0;JMP	46bedc <_io_TextIOWrapper_flush.cold+0x54>;
0x6294dd;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/textio.c.h:967;CALLQ	0x233295(%RIP);
0x6294e3;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/textio.c.h:967;JMP	46bebd <_io_TextIOWrapper_flush.cold+0x35>;
0x6294e8;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/textio.c.h:967;NOPL	(%RAX,%RAX,1);
