address;source_location;insn;indent
0x5952b0;/usr/local/src/conda/python-3.12.0/Modules/clinic/posixmodule.c.h:11057;SUB	$0x18,%RSP;
0x5952b4;/usr/local/src/conda/python-3.12.0/Modules/clinic/posixmodule.c.h:11057;MOV	%RSI,%RAX;
0x5952b7;:0;MOV	%RDX,%RSI;
0x5952ba;/usr/local/src/conda/python-3.12.0/Modules/clinic/posixmodule.c.h:11057;MOV	%FS:0x28,%RDX;
0x5952c3;:0;MOV	%RDX,0x8(%RSP);
0x5952c8;:0;XOR	%EDX,%EDX;
0x5952ca;/usr/local/src/conda/python-3.12.0/Modules/clinic/posixmodule.c.h:11087;TEST	%RCX,%RCX;
0x5952cd;:0;JNE	461a9b <os_fspath.cold>;
0x5952d3;:0;TEST	%RSI,%RSI;
0x5952d6;:0;JLE	461a9b <os_fspath.cold>;
0x5952dc;/usr/local/src/conda/python-3.12.0/Modules/clinic/posixmodule.c.h:11087;CMP	$0x1,%RSI;
0x5952e0;:0;JG	461a9b <os_fspath.cold>;
0x5952e6;:0;TEST	%RAX,%RAX;
0x5952e9;:0;JE	461a9b <os_fspath.cold>;
0x5952ef;/usr/local/src/conda/python-3.12.0/Modules/posixmodule.c:15519;MOV	(%RAX),%RDI;
0x5952f2;:0;CALL	590300 <PyOS_FSPath>;
0x5952f7;/usr/local/src/conda/python-3.12.0/Modules/clinic/posixmodule.c.h:11096;MOV	0x8(%RSP),%RDX;
0x5952fc;:0;SUB	%FS:0x28,%RDX;
0x595305;:0;JNE	59530c <os_fspath+0x5c>;
0x595307;:0;ADD	$0x18,%RSP;
0x59530b;:0;RET;
0x59530c;:0;CALLQ	0x2c7466(%RIP);
0x595312;/usr/local/src/conda/python-3.12.0/Modules/clinic/posixmodule.c.h:11096;NOPW	%CS:(%RAX,%RAX,1);
0x59531d;:0;NOPL	(%RAX);
