address;source_location;insn;indent
0x633fb80;:0;PUSH	%RBP;
0x633fb81;:0;MOV	%RSP,%RBP;
0x633fb84;:0;PUSH	%R14;
0x633fb86;:0;PUSH	%RBX;
0x633fb87;:0;MOV	%RDI,%RBX;
0x633fb8a;:0;LEA	0x8(%RDI),%R14;
0x633fb8e;:0;MOV	%R14,%RDI;
0x633fb91;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x633fb96;:0;MOV	0x40(%RBX),%EBX;
0x633fb99;:0;MOV	%R14,%RDI;
0x633fb9c;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x633fba1;:0;MOV	%EBX,%EAX;
0x633fba3;:0;POP	%RBX;
0x633fba4;:0;POP	%R14;
0x633fba6;:0;POP	%RBP;
0x633fba7;:0;RET;
0x633fba8;:0;INT	$0x3;
0x633fba9;:0;INT	$0x3;
0x633fbaa;:0;INT	$0x3;
0x633fbab;:0;INT	$0x3;
0x633fbac;:0;INT	$0x3;
0x633fbad;:0;INT	$0x3;
0x633fbae;:0;INT	$0x3;
0x633fbaf;:0;INT	$0x3;
