address;source_location;insn;indent
0x5d3a60;/usr/local/src/conda/python-3.12.0/Modules/clinic/_abc.c.h:100;PUSH	%R15;
0x5d3a62;:0;PUSH	%R14;
0x5d3a64;:0;PUSH	%R13;
0x5d3a66;:0;PUSH	%R12;
0x5d3a68;:0;PUSH	%RBP;
0x5d3a69;:0;MOV	%RSI,%RBP;
0x5d3a6c;:0;PUSH	%RBX;
0x5d3a6d;:0;MOV	%RDI,%RBX;
0x5d3a70;:0;SUB	$0x48,%RSP;
0x5d3a74;/usr/local/src/conda/python-3.12.0/Modules/clinic/_abc.c.h:100;MOV	%FS:0x28,%RAX;
0x5d3a7d;:0;MOV	%RAX,0x38(%RSP);
0x5d3a82;:0;XOR	%EAX,%EAX;
0x5d3a84;/usr/local/src/conda/python-3.12.0/Modules/clinic/_abc.c.h:105;CMP	$0x2,%RDX;
0x5d3a88;:0;JNE	496947 <_abc__abc_instancecheck.cold+0x8a>;
0x5d3a8e;/usr/local/src/conda/python-3.12.0/Modules/clinic/_abc.c.h:108;MOV	(%RBP),%R12;
0x5d3a92;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:585;MOV	%RBX,%RDI;
0x5d3a95;/usr/local/src/conda/python-3.12.0/Modules/clinic/_abc.c.h:109;MOV	0x8(%RBP),%R13;
0x5d3a99;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:585;MOV	%R12,%RSI;
0x5d3a9c;:0;CALL	599db0 <_get_impl>;
0x5d3aa1;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:585;MOV	%RAX,%R14;
0x5d3aa4;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:586;TEST	%RAX,%RAX;
0x5d3aa7;:0;JE	5d3bc5 <_abc__abc_instancecheck+0x165>;
0x5d3aad;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:590;MOV	$0x95f038,%ESI;
0x5d3ab2;:0;MOV	%R13,%RDI;
0x5d3ab5;:0;CALL	520bb0 <PyObject_GetAttr>;
0x5d3aba;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:590;MOVQ	%R12,%XMM0;
0x5d3abf;:0;MOVQ	%RAX,%XMM2;
0x5d3ac4;:0;MOV	%RAX,%RBP;
0x5d3ac7;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:590;PUNPCKLQDQ	%XMM2,%XMM0;
0x5d3acb;:0;MOVAPS	%XMM0,(%RSP);
0x5d3acf;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:591;TEST	%RAX,%RAX;
0x5d3ad2;:0;JE	496923 <_abc__abc_instancecheck.cold+0x66>;
0x5d3ad8;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:596;MOV	0x18(%R14),%RDI;
0x5d3adc;:0;MOV	%RAX,%RSI;
0x5d3adf;:0;CALL	599e40 <_in_weak_set>;
0x5d3ae4;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:597;TEST	%EAX,%EAX;
0x5d3ae6;:0;JS	496911 <_abc__abc_instancecheck.cold+0x54>;
0x5d3aec;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:600;JNE	5d3b7e <_abc__abc_instancecheck+0x11e>;
0x5d3af2;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%R15;
0x5d3af6;:0;MOVQ	%R12,%XMM1;
0x5d3afb;:0;MOVQ	%R15,%XMM3;
0x5d3b00;:0;PUNPCKLQDQ	%XMM3,%XMM1;
0x5d3b04;:0;MOVAPS	%XMM1,0x10(%RSP);
0x5d3b09;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:605;CMP	%R15,%RBP;
0x5d3b0c;:0;JNE	4968bd <_abc__abc_instancecheck.cold>;
