address;source_location;insn;indent
0x520aa0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10306;PUSH	%RBP;
0x520aa1;:0;MOV	%RDI,%RBP;
0x520aa4;:0;PUSH	%RBX;
0x520aa5;:0;MOV	%RSI,%RBX;
0x520aa8;:0;SUB	$0x18,%RSP;
0x520aac;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	%FS:0x28,%RAX;
0x520ab5;:0;MOV	%RAX,0x8(%RSP);
0x520aba;:0;MOV	0x8(%RSI),%RAX;
0x520abe;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10323;TESTB	$-0x80,0xab(%RAX);
0x520ac5;:0;JNE	520b10 <supercheck+0x70>;
0x520ac7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RAX),%R8;
0x520ace;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%R8,%R8;
0x520ad1;:0;JE	42c04b <supercheck.cold>;
0x520ad7;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R8),%R10;
0x520adb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%R10,%R10;
0x520ade;:0;JLE	42c070 <supercheck.cold+0x25>;
0x520ae4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%R8),%RBP;
0x520ae8;:0;JNE	520b40 <supercheck+0xa0>;
0x520aea;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%R8D;
0x520aed;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R8D;
0x520af0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	520af5 <supercheck+0x55>;
0x520af2;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RAX);
0x520af5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10355;MOV	0x8(%RSP),%RDX;
0x520afa;:0;SUB	%FS:0x28,%RDX;
0x520b03;:0;JNE	520ba7 <supercheck+0x107>;
0x520b09;:0;ADD	$0x18,%RSP;
0x520b0d;:0;POP	%RBX;
0x520b0e;:0;POP	%RBP;
0x520b0f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10355;RET;
0x520b10;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RSI),%RDX;
0x520b17;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%RDX,%RDX;
0x520b1a;:0;JE	42c0df <supercheck.cold+0x94>;
0x520b20;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDX),%RDI;
0x520b24;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%RDI,%RDI;
0x520b27;:0;JLE	520ac7 <supercheck+0x27>;
0x520b29;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%RBP,0x18(%RDX);
0x520b2d;:0;JNE	520b74 <supercheck+0xd4>;
0x520b2f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%EAX;
0x520b31;:0;INC	%EAX;
0x520b33;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	42c0d7 <supercheck.cold+0x8c>;
0x520b39;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%RBX);
0x520b3b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10355;MOV	%RBX,%RAX;
0x520b3e;:0;JMP	520af5 <supercheck+0x55>;
0x520b40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%R10;
0x520b44;:0;JE	42c070 <supercheck.cold+0x25>;
0x520b4a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x20(%R8),%RBP;
0x520b4e;:0;JE	520aea <supercheck+0x4a>;
0x520b50;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%R10;
0x520b54;:0;JE	42c070 <supercheck.cold+0x25>;
0x520b5a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x2,%R11D;
