address;source_location;insn;indent
0x6045ed0;:0;PUSH	%RBP;
0x6045ed1;:0;MOV	%RSP,%RBP;
0x6045ed4;:0;PUSH	%RBX;
0x6045ed5;:0;SUB	$0x28,%RSP;
0x6045ed9;:0;MOV	%RSI,%RBX;
0x6045edc;:0;MOV	%FS:0x28,%RAX;
0x6045ee5;:0;MOV	%RAX,-0x10(%RBP);
0x6045ee9;:0;MOV	(%RDI),%RAX;
0x6045eec;:0;CALLQ	0x18(%RAX);
0x6045eef;:0;MOV	%RAX,0x18(%RBX);
0x6045ef3;:0;MOV	$-0x1,%EDI;
0x6045ef8;:0;CALL	7632b20 <_ZN3tsl13cpu_allocatorEi@plt>;
0x6045efd;:0;MOV	(%RAX),%RCX;
0x6045f00;:0;LEA	-0x30(%RBP),%RDI;
0x6045f04;:0;MOV	%RAX,%RSI;
0x6045f07;:0;CALLQ	0x10(%RCX);
0x6045f0a;:0;MOV	0x8(%RBX),%RAX;
0x6045f0e;:0;MOV	%RAX,%RDX;
0x6045f11;:0;AND	$-0x4,%RDX;
0x6045f15;:0;TEST	$0x1,%AL;
0x6045f17;:0;JNE	6045f51 <_ZNK16TF_ManagedBuffer25FillAllocationDescriptionEPN10tensorflow21AllocationDescriptionE+0x81>;
0x6045f19;:0;ADD	$0x10,%RBX;
0x6045f1d;:0;LEA	-0x30(%RBP),%RSI;
0x6045f21;:0;MOV	%RBX,%RDI;
0x6045f24;:0;CALL	7633d10 <_ZN6google8protobuf8internal14ArenaStringPtr3SetEONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6045f29;:0;MOV	-0x30(%RBP),%RDI;
0x6045f2d;:0;LEA	-0x20(%RBP),%RAX;
0x6045f31;:0;CMP	%RAX,%RDI;
0x6045f34;:0;JE	6045f3b <_ZNK16TF_ManagedBuffer25FillAllocationDescriptionEPN10tensorflow21AllocationDescriptionE+0x6b>;
0x6045f36;:0;CALL	7632540 <_ZdlPv@plt>;
0x6045f3b;:0;MOV	%FS:0x28,%RAX;
0x6045f44;:0;CMP	-0x10(%RBP),%RAX;
0x6045f48;:0;JNE	6045f56 <_ZNK16TF_ManagedBuffer25FillAllocationDescriptionEPN10tensorflow21AllocationDescriptionE+0x86>;
0x6045f4a;:0;ADD	$0x28,%RSP;
0x6045f4e;:0;POP	%RBX;
0x6045f4f;:0;POP	%RBP;
0x6045f50;:0;RET;
0x6045f51;:0;MOV	(%RDX),%RDX;
0x6045f54;:0;JMP	6045f19 <_ZNK16TF_ManagedBuffer25FillAllocationDescriptionEPN10tensorflow21AllocationDescriptionE+0x49>;
0x6045f56;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6045f5b;:0;INT	$0x3;
0x6045f5c;:0;INT	$0x3;
0x6045f5d;:0;INT	$0x3;
0x6045f5e;:0;INT	$0x3;
0x6045f5f;:0;INT	$0x3;
