address;source_location;insn;indent
0x6603340;:0;PUSH	%RBP;
0x6603341;:0;MOV	%RSP,%RBP;
0x6603344;:0;PUSH	%R15;
0x6603346;:0;PUSH	%R14;
0x6603348;:0;PUSH	%R12;
0x660334a;:0;PUSH	%RBX;
0x660334b;:0;SUB	$0x1e0,%RSP;
0x6603352;:0;MOV	%RDI,%RBX;
0x6603355;:0;MOV	%FS:0x28,%RAX;
0x660335e;:0;MOV	%RAX,-0x28(%RBP);
0x6603362;:0;MOV	%ESI,-0x1f4(%RBP);
0x6603368;:0;MOVZX	0xd(%RDI),%EAX;
0x660336c;:0;MOV	%EAX,-0x1b0(%RBP);
0x6603372;:0;CMP	%ESI,%EAX;
0x6603374;:0;JNE	66033bc <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE+0x7c>;
0x6603376;:0;MOV	0x18(%RBX),%RAX;
0x660337a;:0;TEST	%RAX,%RAX;
0x660337d;:0;JE	6603399 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE+0x59>;
0x660337f;:0;CMPB	$0x7,0xd(%RBX);
0x6603383;:0;JE	6603399 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE+0x59>;
0x6603385;:0;CMPQ	$0,0x10(%RBX);
0x660338a;:0;JE	6603399 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE+0x59>;
0x660338c;:0;MOV	0x10(%RAX),%RAX;
0x6603390;:0;AND	$0x3f,%EAX;
0x6603393;:0;JNE	660347e <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE+0x13e>;
0x6603399;:0;MOV	%FS:0x28,%RAX;
0x66033a2;:0;CMP	-0x28(%RBP),%RAX;
0x66033a6;:0;JNE	66034dc <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE+0x19c>;
0x66033ac;:0;ADD	$0x1e0,%RSP;
0x66033b3;:0;POP	%RBX;
0x66033b4;:0;POP	%R12;
0x66033b6;:0;POP	%R14;
0x66033b8;:0;POP	%R15;
0x66033ba;:0;POP	%RBP;
0x66033bb;:0;RET;
0x66033bc;:0;LEA	-0x5bb3d50(%RIP),%RDX;
0x66033c3;:0;LEA	-0x1b0(%RBP),%RDI;
0x66033ca;:0;LEA	-0x1f4(%RBP),%RSI;
0x66033d1;:0;CALL	7647120 <_ZN3tsl8internal17MakeCheckOpStringIN10tensorflow8DataTypeES3_EEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x66033d6;:0;TEST	%RAX,%RAX;
0x66033d9;:0;JE	6603376 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE+0x36>;
0x66033db;:0;MOV	%RAX,%R15;
0x66033de;:0;LEA	-0x5c32a7f(%RIP),%RSI;
0x66033e5;:0;LEA	-0x1b0(%RBP),%R14;
0x66033ec;:0;MOV	%R14,%RDI;
0x66033ef;:0;MOV	$0x34c,%EDX;
0x66033f4;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x66033f9;:0;MOV	%R14,%RDI;
0x66033fc;:0;MOV	%R15,%RSI;
0x66033ff;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x6603404;:0;LEA	-0x5c6c18c(%RIP),%RSI;
0x660340b;:0;MOV	%RAX,%RDI;
0x660340e;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x6603413;:0;MOV	%RAX,%R12;
0x6603416;:0;MOV	-0x1f4(%RBP),%ESI;
0x660341c;:0;LEA	-0x1d0(%RBP),%R15;
0x6603423;:0;MOV	%R15,%RDI;
0x6603426;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x660342b;:0;MOV	%R12,%RDI;
0x660342e;:0;MOV	%R15,%RSI;
0x6603431;:0;CALL	763bbe0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>;
0x6603436;:0;LEA	-0x5bcb666(%RIP),%RSI;
0x660343d;:0;MOV	%RAX,%RDI;
0x6603440;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x6603445;:0;MOV	%RAX,%R12;
0x6603448;:0;MOVZX	0xd(%RBX),%ESI;
0x660344c;:0;LEA	-0x1f0(%RBP),%RBX;
0x6603453;:0;MOV	%RBX,%RDI;
0x6603456;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x660345b;:0;MOV	%R12,%RDI;
0x660345e;:0;MOV	%RBX,%RSI;
0x6603461;:0;CALL	763bbe0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>;
0x6603466;:0;MOV	%RBX,%RDI;
0x6603469;:0;CALL	76384c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev@plt>;
0x660346e;:0;MOV	%R15,%RDI;
0x6603471;:0;CALL	76384c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev@plt>;
0x6603476;:0;MOV	%R14,%RDI;
0x6603479;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x660347e;:0;LEA	-0x5c32b1f(%RIP),%RSI;
0x6603485;:0;LEA	-0x1b0(%RBP),%R14;
0x660348c;:0;MOV	%R14,%RDI;
0x660348f;:0;MOV	$0x34f,%EDX;
0x6603494;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6603499;:0;LEA	-0x5c33cae(%RIP),%RSI;
0x66034a0;:0;MOV	%R14,%RDI;
0x66034a3;:0;CALL	763a550 <_ZStlsIN3tsl8internal15LogMessageFatalEA27_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x66034a8;:0;LEA	-0x5c058ff(%RIP),%RSI;
0x66034af;:0;MOV	%RAX,%RDI;
0x66034b2;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x66034b7;:0;MOV	0x18(%RBX),%RCX;
0x66034bb;:0;TEST	%RCX,%RCX;
0x66034be;:0;JNE	66034c4 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE+0x184>;
0x66034c0;:0;XOR	%ESI,%ESI;
0x66034c2;:0;JMP	66034c8 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE+0x188>;
0x66034c4;:0;MOV	0x10(%RCX),%RSI;
0x66034c8;:0;MOV	%RAX,%RDI;
0x66034cb;:0;CALL	764e850 <_ZNSolsEPKv@plt>;
0x66034d0;:0;LEA	-0x1b0(%RBP),%RDI;
0x66034d7;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x66034dc;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x66034e1;:0;INT	$0x3;
0x66034e2;:0;INT	$0x3;
0x66034e3;:0;INT	$0x3;
0x66034e4;:0;INT	$0x3;
0x66034e5;:0;INT	$0x3;
0x66034e6;:0;INT	$0x3;
0x66034e7;:0;INT	$0x3;
0x66034e8;:0;INT	$0x3;
0x66034e9;:0;INT	$0x3;
0x66034ea;:0;INT	$0x3;
0x66034eb;:0;INT	$0x3;
0x66034ec;:0;INT	$0x3;
0x66034ed;:0;INT	$0x3;
0x66034ee;:0;INT	$0x3;
0x66034ef;:0;INT	$0x3;
