address;source_location;insn;indent
0x66dbe0;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1493;MOV	0x10(%RDI),%RAX;
0x66dbe4;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1494;TEST	%RAX,%RAX;
0x66dbe7;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1494;JNE	66dc3b <PyFrame_GetBack+0x5b>;
0x66dbe9;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1495;MOV	0x18(%RDI),%RAX;
0x66dbed;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1495;MOV	0x8(%RAX),%RDI;
0x66dbf1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:182;TEST	%RDI,%RDI;(3845) 
0x66dbf4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:182;JE	66dc4b <PyFrame_GetBack+0x6b>;(3845) 
0x66dbf6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;CMPB	$0x1,0x46(%RDI);(3845) 
0x66dbfa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;JE	66dc17 <PyFrame_GetBack+0x37>;(3845) 
0x66dbfc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;MOV	(%RDI),%RDX;(3845) 
0x66dbff;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;MOVSXD	0xb0(%RDX),%RCX;(3845) 
0x66dc06;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;ADD	%RCX,%RCX;(3845) 
0x66dc09;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;LEA	0xc0(%RDX,%RCX,1),%RSI;(3845) 
0x66dc11;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;CMP	%RSI,0x38(%RDI);(3845) 
0x66dc15;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;JB	66dc35 <PyFrame_GetBack+0x55>;(3845) 
0x66dc17;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:207;MOV	0x30(%RDI),%RAX;
0x66dc1b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:208;TEST	%RAX,%RAX;
0x66dc1e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:208;JNE	66dc3b <PyFrame_GetBack+0x5b>;
0x66dc20;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1490;PUSH	%RCX;
0x66dc21;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:211;CALL	55da60 <_PyFrame_MakeAndSetFrameObject>;
0x66dc26;/usr/local/src/conda/python-3.12.0/Include/object.h:788;TEST	%RAX,%RAX;
0x66dc29;/usr/local/src/conda/python-3.12.0/Include/object.h:788;JE	66dc47 <PyFrame_GetBack+0x67>;
0x66dc2b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%EDI;
0x66dc2d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDI;
0x66dc2f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	66dc33 <PyFrame_GetBack+0x53>;
0x66dc31;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RAX);
0x66dc33;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1502;POP	%RDX;
0x66dc34;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1502;RET;
0x66dc35;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:183;MOV	0x8(%RDI),%RDI;(3845) 
0x66dc39;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:183;JMP	66dbf1 <PyFrame_GetBack+0x11>;(3845) 
0x66dc3b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%R8D;
0x66dc3e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R8D;
0x66dc41;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	66dc46 <PyFrame_GetBack+0x66>;
0x66dc43;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RAX);
0x66dc46;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1502;RET;
0x66dc47;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1493;XOR	%EAX,%EAX;
0x66dc49;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1502;POP	%RDX;
0x66dc4a;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1502;RET;
0x66dc4b;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1493;XOR	%EAX,%EAX;
0x66dc4d;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1493;RET;
0x66dc4e;:0;XCHG	%AX,%AX;
