address;source_location;insn;indent
0x59f3b0;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1044;PUSH	%R13;
0x59f3b2;:0;PUSH	%R12;
0x59f3b4;:0;PUSH	%RBP;
0x59f3b5;:0;SUB	$0x10,%RSP;
0x59f3b9;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1045;MOV	0x10(%RDI),%R12;
0x59f3bd;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1044;MOV	%FS:0x28,%RAX;
0x59f3c6;:0;MOV	%RAX,0x8(%RSP);
0x59f3cb;:0;XOR	%EAX,%EAX;
0x59f3cd;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:151;TEST	%R12,%R12;
0x59f3d0;:0;JE	467c6a <mappingproxy_getitem.cold>;
0x59f3d6;:0;MOV	%RSI,%RBP;
0x59f3d9;:0;TEST	%RSI,%RSI;
0x59f3dc;:0;JE	467c6a <mappingproxy_getitem.cold>;
0x59f3e2;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDX;
0x59f3e7;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:155;MOV	0x70(%RDX),%RAX;
0x59f3eb;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:156;TEST	%RAX,%RAX;
0x59f3ee;:0;JE	59f41d <mappingproxy_getitem+0x6d>;
0x59f3f0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:156;MOV	0x8(%RAX),%RAX;
0x59f3f4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:156;TEST	%RAX,%RAX;
0x59f3f7;:0;JE	59f41d <mappingproxy_getitem+0x6d>;
0x59f3f9;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:157;MOV	0x8(%RSP),%RDX;
0x59f3fe;:0;SUB	%FS:0x28,%RDX;
0x59f407;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:157;JNE	59f417 <mappingproxy_getitem+0x67>;
0x59f409;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1046;ADD	$0x10,%RSP;
0x59f40d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:157;MOV	%R12,%RDI;
0x59f410;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1046;POP	%RBP;
0x59f411;:0;POP	%R12;
0x59f413;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1046;POP	%R13;
0x59f415;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:157;JMP	%RAX;
0x59f417;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:157;CALLQ	0x2bd35b(%RIP);
0x59f41d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:162;MOV	0x68(%RDX),%RCX;
0x59f421;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:163;TEST	%RCX,%RCX;
0x59f424;:0;JNE	59f4e4 <mappingproxy_getitem+0x134>;
0x59f42a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:177;TESTB	$-0x80,0xab(%RDX);
0x59f431;:0;JE	59f54a <mappingproxy_getitem+0x19a>;
0x59f437;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:181;CMP	$0x93f7c0,%R12;
0x59f43e;:0;JE	59f4ba <mappingproxy_getitem+0x10a>;
0x59f440;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:185;MOV	%RSP,%RDX;
0x59f443;:0;MOV	$0x95f070,%ESI;
0x59f448;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:185;MOV	%R12,%RDI;
0x59f44b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:185;CALL	5437b0 <_PyObject_LookupAttr>;
0x59f450;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:185;TEST	%EAX,%EAX;
0x59f452;:0;JS	467cb0 <mappingproxy_getitem.cold+0x46>;
0x59f458;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:188;MOV	(%RSP),%R13;
0x59f45c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:188;TEST	%R13,%R13;
0x59f45f;:0;JE	467c88 <mappingproxy_getitem.cold+0x1e>;
0x59f465;:0;CMP	$0x942580,%R13;
0x59f46c;:0;JE	467c88 <mappingproxy_getitem.cold+0x1e>;
0x59f472;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:189;MOV	%RBP,%RSI;
0x59f475;:0;MOV	%R13,%RDI;
0x59f478;:0;CALL	55be60 <PyObject_CallOneArg>;
0x59f47d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RSI;
0x59f481;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:189;MOV	%RAX,%R12;
0x59f484;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x59f486;:0;JS	59f499 <mappingproxy_getitem+0xe9>;
0x59f488;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x59f48b;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%R13);
0x59f48f;:0;JNE	59f499 <mappingproxy_getitem+0xe9>;
0x59f491;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R13,%RDI;
