address;source_location;insn;indent
0x56ea00;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:794;PUSH	%RBX;
0x56ea01;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:794;MOV	%RDI,%RBX;
0x56ea04;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:798;MOV	0x10(%RDI),%RDI;
0x56ea08;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:800;TEST	%RDI,%RDI;
0x56ea0b;:0;JE	56eb0e <setiter_iternext+0x10e>;
0x56ea11;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:804;MOV	0x18(%RDI),%RAX;
0x56ea15;:0;CMP	%RAX,0x18(%RBX);
0x56ea19;:0;JNE	4521b3 <setiter_iternext.cold>;
0x56ea1f;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:811;MOV	0x20(%RBX),%RCX;
0x56ea23;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:814;MOV	0x20(%RDI),%RSI;
0x56ea27;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:813;MOV	0x28(%RDI),%R8;
0x56ea2b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:815;CMP	%RSI,%RCX;
0x56ea2e;:0;JG	56eaef <setiter_iternext+0xef>;
0x56ea34;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:815;MOV	%RCX,%R9;
0x56ea37;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:816;LEA	0x1(%RCX),%RDX;
0x56ea3b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:815;SAL	$0x4,%R9;
0x56ea3f;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:815;MOV	(%R8,%R9,1),%RAX;
0x56ea43;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:815;TEST	%RAX,%RAX;
0x56ea46;:0;JE	56ea50 <setiter_iternext+0x50>;
0x56ea48;:0;CMP	$0x9414a0,%RAX;
0x56ea4e;:0;JNE	56eac8 <setiter_iternext+0xc8>;
0x56ea50;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:815;CMP	%RDX,%RSI;
0x56ea53;:0;JL	56eaec <setiter_iternext+0xec>;
0x56ea59;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:815;MOV	0x10(%R8,%R9,1),%RAX;
0x56ea5e;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:816;LEA	0x2(%RCX),%RDX;
0x56ea62;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:815;TEST	%RAX,%RAX;
0x56ea65;:0;JE	56ea6f <setiter_iternext+0x6f>;
0x56ea67;:0;CMP	$0x9414a0,%RAX;
0x56ea6d;:0;JNE	56eac8 <setiter_iternext+0xc8>;
0x56ea6f;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:815;CMP	%RDX,%RSI;
