address;source_location;insn;indent
0x505c4e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R10,%R15,1),%R12;
0x505c53;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:978;TEST	%R12,%R12;
0x505c56;:0;JS	505cb0 <_Py_dict_lookup+0x330>;
0x505c82;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1006;SHR	$0x5,%RBP;
0x505c86;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1007;LEA	(%R15,%R15,4),%R12;
0x505c8a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1007;LEA	0x1(%RBP,%R12,1),%R15;
0x505c8f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1007;AND	%R9,%R15;
0x505c92;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%EAX;
0x505c95;:0;JLE	505c4e <_Py_dict_lookup+0x2ce>;
0x505cb0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1003;CMP	$-0x1,%R12;
0x505cb4;:0;JNE	505c82 <_Py_dict_lookup+0x302>;
