address;source_location;insn;indent
0x6603220;:0;PUSH	%RBP;
0x6603221;:0;MOV	%RSP,%RBP;
0x6603224;:0;PUSH	%R15;
0x6603226;:0;PUSH	%R14;
0x6603228;:0;PUSH	%R12;
0x660322a;:0;PUSH	%RBX;
0x660322b;:0;SUB	$0x1e0,%RSP;
0x6603232;:0;MOV	%FS:0x28,%RAX;
0x660323b;:0;MOV	%RAX,-0x28(%RBP);
0x660323f;:0;MOV	%ESI,-0x1f4(%RBP);
0x6603245;:0;MOVZX	0xd(%RDI),%EAX;
0x6603249;:0;MOV	%EAX,-0x1b0(%RBP);
0x660324f;:0;CMP	%ESI,%EAX;
0x6603251;:0;JNE	6603276 <_ZNK10tensorflow6Tensor9CheckTypeENS_8DataTypeE+0x56>;
0x6603253;:0;MOV	%FS:0x28,%RAX;
0x660325c;:0;CMP	-0x28(%RBP),%RAX;
0x6603260;:0;JNE	660333b <_ZNK10tensorflow6Tensor9CheckTypeENS_8DataTypeE+0x11b>;
0x6603266;:0;ADD	$0x1e0,%RSP;
0x660326d;:0;POP	%RBX;
0x660326e;:0;POP	%R12;
0x6603270;:0;POP	%R14;
0x6603272;:0;POP	%R15;
0x6603274;:0;POP	%RBP;
0x6603275;:0;RET;
0x6603276;:0;MOV	%RDI,%RBX;
0x6603279;:0;LEA	-0x5bb3c0d(%RIP),%RDX;
0x6603280;:0;LEA	-0x1b0(%RBP),%RDI;
0x6603287;:0;LEA	-0x1f4(%RBP),%RSI;
0x660328e;:0;CALL	7647120 <_ZN3tsl8internal17MakeCheckOpStringIN10tensorflow8DataTypeES3_EEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x6603293;:0;TEST	%RAX,%RAX;
0x6603296;:0;JE	6603253 <_ZNK10tensorflow6Tensor9CheckTypeENS_8DataTypeE+0x33>;
0x6603298;:0;MOV	%RAX,%R15;
0x660329b;:0;LEA	-0x5c3293c(%RIP),%RSI;
0x66032a2;:0;LEA	-0x1b0(%RBP),%R14;
0x66032a9;:0;MOV	%R14,%RDI;
0x66032ac;:0;MOV	$0x346,%EDX;
0x66032b1;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x66032b6;:0;MOV	%R14,%RDI;
0x66032b9;:0;MOV	%R15,%RSI;
0x66032bc;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x66032c1;:0;LEA	-0x5c6c049(%RIP),%RSI;
0x66032c8;:0;MOV	%RAX,%RDI;
0x66032cb;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x66032d0;:0;MOV	%RAX,%R12;
0x66032d3;:0;MOV	-0x1f4(%RBP),%ESI;
0x66032d9;:0;LEA	-0x1d0(%RBP),%R15;
0x66032e0;:0;MOV	%R15,%RDI;
0x66032e3;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x66032e8;:0;MOV	%R12,%RDI;
0x66032eb;:0;MOV	%R15,%RSI;
0x66032ee;:0;CALL	763bbe0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>;
0x66032f3;:0;LEA	-0x5bcb523(%RIP),%RSI;
0x66032fa;:0;MOV	%RAX,%RDI;
0x66032fd;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x6603302;:0;MOV	%RAX,%R12;
0x6603305;:0;MOVZX	0xd(%RBX),%ESI;
0x6603309;:0;LEA	-0x1f0(%RBP),%RBX;
0x6603310;:0;MOV	%RBX,%RDI;
0x6603313;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x6603318;:0;MOV	%R12,%RDI;
0x660331b;:0;MOV	%RBX,%RSI;
0x660331e;:0;CALL	763bbe0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>;
0x6603323;:0;MOV	%RBX,%RDI;
0x6603326;:0;CALL	76384c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev@plt>;
0x660332b;:0;MOV	%R15,%RDI;
0x660332e;:0;CALL	76384c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev@plt>;
0x6603333;:0;MOV	%R14,%RDI;
0x6603336;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x660333b;:0;CALL	7632560 <__stack_chk_fail@plt>;
