address;source_location;insn;indent
0x65a02d0;:0;PUSH	%RBP;
0x65a02d1;:0;MOV	%RSP,%RBP;
0x65a02d4;:0;PUSH	%R15;
0x65a02d6;:0;PUSH	%R14;
0x65a02d8;:0;PUSH	%R13;
0x65a02da;:0;PUSH	%R12;
0x65a02dc;:0;PUSH	%RBX;
0x65a02dd;:0;SUB	$0xb8,%RSP;
0x65a02e4;:0;MOV	%R9,%R14;
0x65a02e7;:0;MOV	%R8,%R15;
0x65a02ea;:0;MOV	%RCX,%R12;
0x65a02ed;:0;MOV	%RDX,%RBX;
0x65a02f0;:0;MOV	%RSI,%R13;
0x65a02f3;:0;MOV	%RDI,-0x80(%RBP);
0x65a02f7;:0;MOV	%FS:0x28,%RAX;
0x65a0300;:0;MOV	%RAX,-0x30(%RBP);
0x65a0304;:0;MOV	%RSI,%RDI;
0x65a0307;:0;CALL	76324e0 <strlen@plt>;
0x65a030c;:0;MOV	%RAX,-0x70(%RBP);
0x65a0310;:0;MOV	(%RBX),%RAX;
0x65a0313;:0;MOV	%RAX,-0x78(%RBP);
0x65a0317;:0;MOV	0x8(%RBX),%RAX;
0x65a031b;:0;MOV	%RAX,-0x68(%RBP);
0x65a031f;:0;MOV	%R12,%RDI;
0x65a0322;:0;CALL	76324e0 <strlen@plt>;
0x65a0327;:0;MOV	%RAX,%RBX;
0x65a032a;:0;MOV	(%R15),%RAX;
0x65a032d;:0;MOV	%RAX,-0x60(%RBP);
0x65a0331;:0;MOV	0x8(%R15),%RAX;
0x65a0335;:0;MOV	%RAX,-0x58(%RBP);
0x65a0339;:0;MOV	%R14,%RDI;
0x65a033c;:0;CALL	76324e0 <strlen@plt>;
0x65a0341;:0;MOV	%RAX,%R15;
0x65a0344;:0;MOV	0x10(%RBP),%RDI;
0x65a0348;:0;CALL	76324e0 <strlen@plt>;
0x65a034d;:0;MOV	-0x70(%RBP),%RCX;
0x65a0351;:0;MOV	%RCX,-0xe0(%RBP);
0x65a0358;:0;MOV	%R13,-0xd8(%RBP);
0x65a035f;:0;MOV	-0x68(%RBP),%RCX;
0x65a0363;:0;MOV	%RCX,-0xd0(%RBP);
0x65a036a;:0;MOV	-0x78(%RBP),%RCX;
0x65a036e;:0;MOV	%RCX,-0xc8(%RBP);
0x65a0375;:0;MOV	%RBX,-0xc0(%RBP);
0x65a037c;:0;MOV	-0x80(%RBP),%RBX;
0x65a0380;:0;MOV	%R12,-0xb8(%RBP);
0x65a0387;:0;MOV	-0x58(%RBP),%RCX;
0x65a038b;:0;MOV	%RCX,-0xb0(%RBP);
0x65a0392;:0;MOV	-0x60(%RBP),%RCX;
0x65a0396;:0;MOV	%RCX,-0xa8(%RBP);
0x65a039d;:0;MOV	%R15,-0xa0(%RBP);
0x65a03a4;:0;MOV	%R14,-0x98(%RBP);
0x65a03ab;:0;MOV	%RAX,-0x90(%RBP);
0x65a03b2;:0;MOV	0x10(%RBP),%RAX;
0x65a03b6;:0;MOV	%RAX,-0x88(%RBP);
0x65a03bd;:0;LEA	-0x50(%RBP),%RDI;
0x65a03c1;:0;LEA	-0xe0(%RBP),%RSI;
0x65a03c8;:0;MOV	$0x6,%EDX;
0x65a03cd;:0;CALL	7632870 <_ZN3tsl7strings8internal9CatPiecesB5cxx11ESt16initializer_listISt17basic_string_viewIcSt11char_traitsIcEEE@plt>;
0x65a03d2;:0;MOV	-0x50(%RBP),%RCX;
0x65a03d6;:0;MOV	-0x48(%RBP),%RDX;
0x65a03da;:0;MOV	%RBX,%RDI;
0x65a03dd;:0;MOV	$0x5,%ESI;
0x65a03e2;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x65a03e7;:0;MOV	-0x50(%RBP),%RDI;
0x65a03eb;:0;LEA	-0x40(%RBP),%RAX;
0x65a03ef;:0;CMP	%RAX,%RDI;
0x65a03f2;:0;JE	65a03f9 <_ZN3tsl6errors8NotFoundIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S3_EEEN4absl12lts_202308026StatusEDpT_+0x129>;
0x65a03f4;:0;CALL	7632540 <_ZdlPv@plt>;
0x65a03f9;:0;MOV	%FS:0x28,%RAX;
0x65a0402;:0;CMP	-0x30(%RBP),%RAX;
0x65a0406;:0;JNE	65a0449 <_ZN3tsl6errors8NotFoundIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S3_EEEN4absl12lts_202308026StatusEDpT_+0x179>;
0x65a0408;:0;MOV	%RBX,%RAX;
0x65a040b;:0;ADD	$0xb8,%RSP;
0x65a0412;:0;POP	%RBX;
0x65a0413;:0;POP	%R12;
0x65a0415;:0;POP	%R13;
0x65a0417;:0;POP	%R14;
0x65a0419;:0;POP	%R15;
0x65a041b;:0;POP	%RBP;
0x65a041c;:0;RET;
0x65a041d;:0;MOV	%RAX,%RBX;
0x65a0420;:0;MOV	-0x50(%RBP),%RDI;
0x65a0424;:0;LEA	-0x40(%RBP),%RAX;
0x65a0428;:0;CMP	%RAX,%RDI;
0x65a042b;:0;JE	65a0432 <_ZN3tsl6errors8NotFoundIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S3_EEEN4absl12lts_202308026StatusEDpT_+0x162>;
0x65a042d;:0;CALL	7632540 <_ZdlPv@plt>;
0x65a0432;:0;MOV	%FS:0x28,%RAX;
0x65a043b;:0;CMP	-0x30(%RBP),%RAX;
0x65a043f;:0;JNE	65a0449 <_ZN3tsl6errors8NotFoundIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S3_EEEN4absl12lts_202308026StatusEDpT_+0x179>;
0x65a0441;:0;MOV	%RBX,%RDI;
0x65a0444;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x65a0449;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x65a044e;:0;INT	$0x3;
0x65a044f;:0;INT	$0x3;
