address;source_location;insn;indent
0x4ce3e3;/usr/local/src/conda/python-3.12.0/Include/cpython/classobject.h:63;MOV	0x10(%RDI),%RAX;
0x4ce3e7;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:440;TEST	%RSI,%RSI;
0x4ce3ea;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:440;JNE	4ce3f5 <instancemethod_descr_get+0x12>;
0x4ce3ec;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%EDX;
0x4ce3ee;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
0x4ce3f0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	4ce3fd <instancemethod_descr_get+0x1a>;
0x4ce3f2;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RAX);
0x4ce3f4;/usr/local/src/conda/python-3.12.0/Include/object.h:647;RET;
0x4ce3f5;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:444;MOV	%RAX,%RDI;
0x4ce3f8;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:444;JMP	5616b0 <PyMethod_New>;
0x4ce3fd;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:445;RET;
