address;source_location;insn;indent
0x505a05;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%R10D;
0x505a09;:0;JG	505ab8 <_Py_dict_lookup+0x138>;
0x505a0f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R14,%RCX,1),%R12;  (935) 
0x505a14;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:933;TEST	%R12,%R12;  (935) 
0x505a17;:0;JS	505ae0 <_Py_dict_lookup+0x160>;  (935) 
0x505a1d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:934;MOV	%R12,%RDI;  (936) 
0x505a20;:0;SAL	$0x4,%RDI;  (936) 
0x505a24;:0;MOV	%RDI,0x20(%RSP);  (936) 
0x505a29;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:937;MOV	(%R13,%RDI,1),%RDI;  (936) 
0x505a2e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:937;CMP	%RDI,%RBX;  (936) 
0x505a31;:0;JE	505bb4 <_Py_dict_lookup+0x234>;  (936) 
0x505a37;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:937;CMP	0x18(%RDI),%R11;
0x505a3b;:0;JE	505b10 <_Py_dict_lookup+0x190>;
0x505a41;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:945;MOV	0x18(%RSP),%R12;
0x505a46;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:946;LEA	(%RCX,%RCX,4),%RCX;
0x505a4a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:945;SHR	$0x5,%R12;
0x505a4e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:946;LEA	0x1(%R12,%RCX,1),%RCX;
0x505a53;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:946;AND	%R15,%RCX;
0x505a56;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%R10D;
0x505a5a;:0;JG	505ce0 <_Py_dict_lookup+0x360>;
0x505a60;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R14,%RCX,1),%R12;  (935) 
0x505a65;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:949;TEST	%R12,%R12;  (935) 
0x505a68;:0;JS	505c00 <_Py_dict_lookup+0x280>;  (935) 
0x505a6e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:950;MOV	%R12,%RDI;  (935) 
0x505a71;:0;SAL	$0x4,%RDI;  (935) 
0x505a75;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:953;MOV	(%R13,%RDI,1),%RAX;  (935) 
0x505a7a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:950;MOV	%RDI,0x20(%RSP);  (935) 
0x505a7f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:953;CMP	%RAX,%RBX;  (935) 
0x505a82;:0;JE	505bb4 <_Py_dict_lookup+0x234>;  (935) 
