address;source_location;insn;indent
0x6261140;:0;PUSH	%RBP;
0x6261141;:0;MOV	%RSP,%RBP;
0x6261144;:0;PUSH	%R15;
0x6261146;:0;PUSH	%R14;
0x6261148;:0;PUSH	%R13;
0x626114a;:0;PUSH	%R12;
0x626114c;:0;PUSH	%RBX;
0x626114d;:0;SUB	$0x18,%RSP;
0x6261151;:0;MOV	%RDX,%R14;
0x6261154;:0;MOV	%RDI,%RBX;
0x6261157;:0;MOV	%RDX,-0x30(%RBP);
0x626115b;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x626115f;:0;VMOVUPS	%XMM0,(%RDI);
0x6261163;:0;MOVQ	$0,0x10(%RDI);
0x626116b;:0;MOV	0x88(%RDX),%RSI;
0x6261172;:0;CALL	7638250 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE7reserveEm@plt>;
0x6261177;:0;MOV	0x80(%R14),%R14;
0x626117e;:0;TEST	%R14,%R14;
0x6261181;:0;JNE	62611ba <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0x7a>;
0x6261183;:0;JMP	6261227 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0xe7>;
0x6261188;:0;NOPL	(%RAX,%RAX,1);
0x6261190;:0;MOV	%RAX,%RDI;(5399) 
0x6261193;:0;MOV	%R12,%RSI;(5399) 
0x6261196;:0;MOV	%R13,%RDX;(5399) 
0x6261199;:0;CALL	7632500 <memcpy@plt>;(5399) 
0x626119e;:0;MOV	-0x38(%RBP),%RAX;(5399) 
0x62611a2;:0;MOV	%RAX,0x8(%R15);(5399) 
0x62611a6;:0;MOV	(%R15),%RCX;(5399) 
0x62611a9;:0;MOVB	$0,(%RCX,%RAX,1);(5399) 
0x62611ad;:0;ADDQ	$0x20,0x8(%RBX);(5399) 
0x62611b2;:0;MOV	(%R14),%R14;(5399) 
0x62611b5;:0;TEST	%R14,%R14;(5399) 
0x62611b8;:0;JE	6261227 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0xe7>;(5399) 
0x62611ba;:0;MOV	0x8(%RBX),%R15;(5399) 
