address;source_location;insn;indent
0x561ab0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3265;MOV	%RSI,%RAX;
0x561ab3;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RSI;
0x561ab7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3265;MOV	%RDI,%RCX;
0x561aba;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3267;TESTB	$0x1,0xab(%RSI);
0x561ac1;:0;JE	44c55d <long_richcompare.cold>;
0x561ac7;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RAX),%RDI;
0x561acb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3267;TESTB	$0x1,0xab(%RDI);
0x561ad2;:0;JE	561ce0 <long_richcompare+0x230>;
0x561ad8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3268;CMP	%RAX,%RCX;
0x561adb;:0;JE	561c40 <long_richcompare+0x190>;
0x561ae1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;MOV	0x10(%RAX),%RSI;
0x561ae5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;MOV	0x10(%RCX),%RDI;
0x561ae9;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R9D;
0x561aef;:0;MOV	%R9,%R11;
0x561af2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	%RSI,%R10;
0x561af5;:0;MOV	%RDI,%R8;
0x561af8;:0;AND	$0x3,%R10D;
0x561afc;:0;AND	$0x3,%R8D;
0x561b00;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;SUB	%R10,%R9;
0x561b03;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;MOV	%RDI,%R10;
0x561b06;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;SUB	%R8,%R11;
0x561b09;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;OR	%RSI,%R10;
0x561b0c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3245;CMP	$0xf,%R10;
0x561b10;:0;JA	561b78 <long_richcompare+0xc8>;
0x561b12;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RCX),%ESI;
0x561b15;:0;MOV	0x18(%RAX),%EDI;
0x561b18;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3272;MOV	%EDX,%EDX;
0x561b1a;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%R11,%RSI;
0x561b1e;:0;IMUL	%R9,%RDI;
0x561b22;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3246;SUB	%RDI,%RSI;
0x561b25;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3272;JMP	0x6b5f50(,%RDX,8);
0x561b2c;:0;NOPL	(%RAX);
0x561b30;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3272;TEST	%RSI,%RSI;
0x561b33;:0;MOV	$0x9582e0,%ECX;
0x561b38;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3272;MOV	$0x958120,%EAX;
0x561b3d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3272;CMOVE	%RCX,%RAX;
0x561b41;:0;RET;
0x561b42;:0;NOPW	(%RAX,%RAX,1);
0x561b48;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3272;TEST	%RSI,%RSI;
0x561b4b;:0;MOV	$0x9582e0,%R11D;
0x561b51;:0;MOV	$0x958120,%EAX;
0x561b56;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3272;CMOVS	%R11,%RAX;
0x561b5a;:0;RET;
0x561b5b;:0;NOPL	(%RAX,%RAX,1);
0x561b60;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3272;TEST	%RSI,%RSI;
0x561b63;:0;MOV	$0x9582e0,%R9D;
0x561b69;:0;MOV	$0x958120,%EAX;
0x561b6e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3272;CMOVG	%R9,%RAX;
0x561b72;:0;RET;
0x561b73;:0;NOPL	(%RAX,%RAX,1);
