address;source_location;insn;indent
0x48b781;/usr/local/src/conda/python-3.12.0/Python/import.c:491;PUSH	%RBX;
0x48b782;/usr/local/src/conda/python-3.12.0/Python/import.c:491;MOV	%RDI,%RBX;
0x48b785;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x48b78e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	-0x10(%RAX),%RAX;
0x48b795;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x48b798;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RCX;
0x48b79c;/usr/local/src/conda/python-3.12.0/Python/import.c:493;MOV	0x48(%RBX),%RAX;
0x48b7a0;/usr/local/src/conda/python-3.12.0/Python/import.c:493;TEST	%RAX,%RAX;
0x48b7a3;/usr/local/src/conda/python-3.12.0/Python/import.c:493;JNE	48b7d5 <PyState_FindModule+0x54>;
0x48b7a5;/usr/local/src/conda/python-3.12.0/Python/import.c:443;MOV	0x18(%RBX),%RDX;
0x48b7a9;/usr/local/src/conda/python-3.12.0/Python/import.c:428;TEST	%RDX,%RDX;
0x48b7ac;/usr/local/src/conda/python-3.12.0/Python/import.c:428;JE	48b7d7 <PyState_FindModule+0x56>;
0x48b7ae;/usr/local/src/conda/python-3.12.0/Python/import.c:431;MOV	0x3b8(%RCX),%RSI;
0x48b7b5;/usr/local/src/conda/python-3.12.0/Python/import.c:431;TEST	%RSI,%RSI;
0x48b7b8;/usr/local/src/conda/python-3.12.0/Python/import.c:431;JE	48b7d7 <PyState_FindModule+0x56>;
0x48b7ba;/usr/local/src/conda/python-3.12.0/Python/import.c:434;CMP	0x10(%RSI),%RDX;
0x48b7be;/usr/local/src/conda/python-3.12.0/Python/import.c:434;JG	48b7d7 <PyState_FindModule+0x56>;
0x48b7c0;/usr/local/src/conda/python-3.12.0/Python/import.c:447;MOV	0x18(%RSI),%RDI;
0x48b7c4;/usr/local/src/conda/python-3.12.0/Python/import.c:447;MOV	(%RDI,%RDX,8),%R8;
0x48b7c8;/usr/local/src/conda/python-3.12.0/Python/import.c:448;CMP	$0x942580,%R8;
0x48b7cf;/usr/local/src/conda/python-3.12.0/Python/import.c:448;CMOVNE	%R8,%RAX;
0x48b7d3;/usr/local/src/conda/python-3.12.0/Python/import.c:448;JMP	48b7d7 <PyState_FindModule+0x56>;
0x48b7d5;/usr/local/src/conda/python-3.12.0/Python/import.c:494;XOR	%EAX,%EAX;
0x48b7d7;/usr/local/src/conda/python-3.12.0/Python/import.c:497;POP	%RBX;
0x48b7d8;/usr/local/src/conda/python-3.12.0/Python/import.c:497;RET;
