address;source_location;insn;indent
0x5c4b40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8818;PUSH	%R15;
0x5c4b42;:0;MOVQ	%RDI,%XMM0;
0x5c4b47;:0;PUSH	%R14;
0x5c4b49;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	$0x95f648,%R14D;
0x5c4b4f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8818;PUSH	%R13;
0x5c4b51;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;SAR	$0x3,%R14;
0x5c4b55;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8818;PUSH	%R12;
0x5c4b57;:0;PUSH	%RBP;
0x5c4b58;:0;MOV	%RDI,%RBP;
0x5c4b5b;:0;PUSH	%RBX;
0x5c4b5c;:0;SUB	$0x58,%RSP;
0x5c4b60;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RBX;
0x5c4b64;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8818;MOV	%RSI,0x8(%RSP);
0x5c4b69;:0;MOV	%FS:0x28,%RAX;
0x5c4b72;:0;MOV	%RAX,0x48(%RSP);
0x5c4b77;:0;XOR	%EAX,%EAX;
0x5c4b79;:0;MOVHPS	0x8(%RSP),%XMM0;
0x5c4b7e;:0;MOVAPS	%XMM0,0x10(%RSP);
0x5c4b83;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5c4b8c;:0;LEA	-0x10(%RAX),%RAX;
0x5c4b93;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%RBX),%R12D;
0x5c4b9a;:0;MOV	%R12D,%EDX;
0x5c4b9d;:0;XOR	%R14D,%EDX;
0x5c4ba0;:0;AND	$0xfff,%EDX;
0x5c4ba6;:0;LEA	(%RDX,%RDX,2),%RCX;
0x5c4baa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5c4bad;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R15;
0x5c4bb1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%R15,%RCX,8),%RSI;
0x5c4bb5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RSI),%R12D;
0x5c4bbc;:0;JNE	5c4ccd <_Py_slot_tp_getattr_hook+0x18d>;
0x5c4bc2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMPQ	$0x95f648,0x433c8(%RSI);
0x5c4bcd;:0;JNE	5c4ccd <_Py_slot_tp_getattr_hook+0x18d>;
0x5c4bd3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%RSI),%R13;
0x5c4bda;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8828;TEST	%R13,%R13;
0x5c4bdd;:0;JE	5c4f43 <_Py_slot_tp_getattr_hook+0x403>;
0x5c4be3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%ECX;(2621) 
0x5c4be7;:0;INC	%ECX;(2621) 
0x5c4be9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	48bca9 <_Py_slot_tp_getattr_hook.cold+0xb7>;(2621) 
0x5c4bef;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%R13);(2621) 
0x5c4bf3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;(2621) 
0x5c4bfc;:0;LEA	-0x10(%RAX),%RAX;(2621) 
0x5c4c03;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	$0x95f680,%R8D;(2621) 
0x5c4c09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;SAR	$0x3,%R8;(2621) 
0x5c4c0d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%R8D,%R15D;(2621) 
0x5c4c10;:0;XOR	%R12D,%R8D;(2621) 
0x5c4c13;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;AND	$0xfff,%R8D;(2621) 
0x5c4c1a;:0;LEA	(%R8,%R8,2),%RDI;(2621) 
0x5c4c1e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;(2621) 
0x5c4c21;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%R14;(2621) 
0x5c4c25;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	%R12D,0x433c0(%R14,%RDI,8);(2621) 
0x5c4c2d;:0;JNE	5c4d8e <_Py_slot_tp_getattr_hook+0x24e>;(2621) 
0x5c4c33;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4729;LEA	(%R8,%R8,2),%R10;(2621) 
0x5c4c37;:0;LEA	(%R14,%R10,8),%R11;(2621) 
0x5c4c3b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMPQ	$0x95f680,0x433c8(%R11);(2621) 
0x5c4c46;:0;JNE	5c4d8e <_Py_slot_tp_getattr_hook+0x24e>;(2621) 
0x5c4c4c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%R11),%R9;(2621) 
0x5c4c53;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8840;TEST	%R9,%R9;(2621) 
0x5c4c56;:0;JE	5c4f69 <_Py_slot_tp_getattr_hook+0x429>;(2621) 
0x5c4c5c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8840;CMPQ	$0x9538a0,0x8(%R9);(2621) 
0x5c4c64;:0;JNE	48bc55 <_Py_slot_tp_getattr_hook.cold+0x63>;(2621) 
0x5c4c6a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8841;CMPQ	$0x54c850,0x30(%R9);(2621) 
0x5c4c72;:0;JNE	48bc55 <_Py_slot_tp_getattr_hook.cold+0x63>;(2621) 
0x5c4c78;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8844;MOV	0x8(%RSP),%RSI;(2621) 
0x5c4c7d;:0;XOR	%EDX,%EDX;(2621) 
0x5c4c7f;:0;MOV	$0x1,%ECX;(2621) 
0x5c4c84;:0;MOV	%RBP,%RDI;(2621) 
0x5c4c87;:0;CALL	54ac10 <_PyObject_GenericGetAttrWithDict>;(2621) 
0x5c4c8c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8847;TEST	%RAX,%RAX;(2621) 
0x5c4c8f;:0;JE	5c4e57 <_Py_slot_tp_getattr_hook+0x317>;(2621) 
0x5c4c95;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RBP;(2621) 
0x5c4c99;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBP,%EBP;(2621) 
0x5c4c9b;:0;JS	5c4caa <_Py_slot_tp_getattr_hook+0x16a>;(2621) 
0x5c4c9d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBP;(2621) 
0x5c4ca0;:0;MOV	%RBP,(%R13);(2621) 
0x5c4ca4;:0;JE	48bd02 <_Py_slot_tp_getattr_hook.cold+0x110>;(2621) 
0x5c4caa;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8862;MOV	0x48(%RSP),%RDX;(2621) 
0x5c4caf;:0;SUB	%FS:0x28,%RDX;(2621) 
0x5c4cb8;:0;JNE	5c4f19 <_Py_slot_tp_getattr_hook+0x3d9>;(2621) 
0x5c4cbe;:0;ADD	$0x58,%RSP;
0x5c4cc2;:0;POP	%RBX;
0x5c4cc3;:0;POP	%RBP;
0x5c4cc4;:0;POP	%R12;
0x5c4cc6;:0;POP	%R13;
0x5c4cc8;:0;POP	%R14;
0x5c4cca;:0;POP	%R15;
0x5c4ccc;:0;RET;
0x5c4ccd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;MOV	%RBX,%RDI;
0x5c4cd0;:0;LEA	0x2c(%RSP),%RDX;
0x5c4cd5;:0;MOV	$0x95f648,%ESI;
0x5c4cda;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;CALL	512ae0 <find_name_in_mro>;
0x5c4cdf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;MOV	0x2c(%RSP),%EDI;
0x5c4ce3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;MOV	%RAX,%R13;
0x5c4ce6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;TEST	%EDI,%EDI;
0x5c4ce8;:0;JNE	48bc1d <_Py_slot_tp_getattr_hook.cold+0x2b>;
0x5c4cee;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x93b8c0,0x39a957(%RIP);
0x5c4cf9;:0;JNE	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;
0x5c4cfb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x64,0x39a955(%RIP);
0x5c4d03;:0;JG	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;
0x5c4d05;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RBX),%RAX;
0x5c4d0c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:891;TEST	$0x80000,%EAX;
0x5c4d11;:0;JE	5c4e7a <_Py_slot_tp_getattr_hook+0x33a>;
0x5c4d17;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%RBX),%R11D;(2621) 
0x5c4d1e;:0;XOR	%R11D,%R14D;(2621) 
0x5c4d21;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%R14D;(2621) 
0x5c4d28;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;IMUL	$0x18,%R14,%R12;(2621) 
0x5c4d2c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x39a915(%RIP),%R14D;(2621) 
0x5c4d33;:0;ADD	%R12,%R15;(2621) 
0x5c4d36;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%R11D,0x433c0(%R15);(2621) 
0x5c4d3d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%R15),%RDI;(2621) 
0x5c4d44;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%R13,0x433d0(%R15);(2621) 
0x5c4d4b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R14D;(2621) 
0x5c4d4e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5c4d57 <_Py_slot_tp_getattr_hook+0x217>;(2621) 
0x5c4d50;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R14D,0x39a8f1(%RIP);(2621) 
0x5c4d57;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOVQ	$0x95f648,0x433c8(%R15);(2621) 
0x5c4d62;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R15;(2621) 
0x5c4d65;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R15D,%R15D;(2621) 
0x5c4d68;:0;JS	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;(2621) 
0x5c4d6a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R15;(2621) 
0x5c4d6d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R15,(%RDI);(2621) 
0x5c4d70;:0;JNE	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;(2621) 
0x5c4d72;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RDX;(2621) 
0x5c4d76;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RDX);(2621) 
0x5c4d79;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8828;TEST	%R13,%R13;(2621) 
0x5c4d7c;:0;JE	48bc26 <_Py_slot_tp_getattr_hook.cold+0x34>;(2621) 
0x5c4d82;:0;MOV	0x180(%RBX),%R12D;(2621) 
0x5c4d89;:0;JMP	5c4be3 <_Py_slot_tp_getattr_hook+0xa3>;(2621) 
0x5c4d8e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;LEA	0x2c(%RSP),%RDX;(2621) 
0x5c4d93;:0;MOV	$0x95f680,%ESI;(2621) 
0x5c4d98;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;MOV	%RBX,%RDI;(2621) 
0x5c4d9b;:0;CALL	512ae0 <find_name_in_mro>;(2621) 
0x5c4da0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;MOV	0x2c(%RSP),%EDX;(2621) 
0x5c4da4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;MOV	%RAX,%R9;(2621) 
0x5c4da7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;TEST	%EDX,%EDX;(2621) 
0x5c4da9;:0;JNE	48bbf2 <_Py_slot_tp_getattr_hook.cold>;(2621) 
0x5c4daf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x93b8c0,0x39a8ce(%RIP);(2621) 
0x5c4dba;:0;JNE	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;(2621) 
0x5c4dc0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x64,0x39a8c8(%RIP);(2621) 
0x5c4dc8;:0;JG	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;(2621) 
0x5c4dca;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RBX),%RCX;(2621) 
0x5c4dd1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:891;TEST	$0x80000,%ECX;(2621) 
0x5c4dd7;:0;JE	5c4ec6 <_Py_slot_tp_getattr_hook+0x386>;(2621) 
0x5c4ddd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%RBX),%EBX;(2621) 
0x5c4de3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;XOR	%EBX,%R15D;(2621) 
0x5c4de6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%R15D;(2621) 
0x5c4ded;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;IMUL	$0x18,%R15,%RAX;(2621) 
0x5c4df1;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x39a888(%RIP),%R15D;(2621) 
0x5c4df8;:0;ADD	%RAX,%R14;(2621) 
0x5c4dfb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%EBX,0x433c0(%R14);(2621) 
0x5c4e02;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%R14),%RDI;(2621) 
0x5c4e09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%R9,0x433d0(%R14);(2621) 
0x5c4e10;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R15D;(2621) 
0x5c4e13;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5c4e1c <_Py_slot_tp_getattr_hook+0x2dc>;(2621) 
0x5c4e15;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R15D,0x39a864(%RIP);(2621) 
0x5c4e1c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOVQ	$0x95f680,0x433c8(%R14);(2621) 
0x5c4e27;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R14;(2621) 
0x5c4e2a;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R14D,%R14D;(2621) 
0x5c4e2d;:0;JS	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;(2621) 
0x5c4e2f;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R14;(2621) 
0x5c4e32;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R14,(%RDI);(2621) 
0x5c4e35;:0;JNE	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;(2621) 
0x5c4e37;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R8;(2621) 
0x5c4e3b;:0;MOV	%R9,0x10(%RSP);(2621) 
0x5c4e40;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R8);(2621) 
0x5c4e44;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	0x10(%RSP),%R9;(2621) 
0x5c4e49;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8840;TEST	%R9,%R9;(2621) 
0x5c4e4c;:0;JNE	5c4c5c <_Py_slot_tp_getattr_hook+0x11c>;(2621) 
0x5c4e52;:0;JMP	48bbfb <_Py_slot_tp_getattr_hook.cold+0x9>;
0x5c4e57;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8847;CALL	5112b0 <PyErr_Occurred>;(2621) 
0x5c4e5c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8847;TEST	%RAX,%RAX;(2621) 
0x5c4e5f;:0;JNE	48bca2 <_Py_slot_tp_getattr_hook.cold+0xb0>;(2621) 
0x5c4e65;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8848;MOV	0x8(%RSP),%RDX;(2621) 
0x5c4e6a;:0;MOV	%R13,%RSI;(2621) 
0x5c4e6d;:0;MOV	%RBP,%RDI;(2621) 
0x5c4e70;:0;CALL	64d570 <call_attribute>;(2621) 
0x5c4e75;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8848;JMP	5c4c95 <_Py_slot_tp_getattr_hook+0x155>;(2621) 
0x5c4e7a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:894;TEST	$0x10,%AH;
0x5c4e7d;:0;JE	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;
0x5c4e83;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:898;TEST	$0x1,%AH;
0x5c4e86;:0;JNE	5c4f1f <_Py_slot_tp_getattr_hook+0x3df>;
0x5c4e8c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:909;MOV	0x433b8(%R15),%R8D;
0x5c4e93;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:909;TEST	%R8D,%R8D;
0x5c4e96;:0;JE	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;
0x5c4e9c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:913;LEA	0x1(%R8),%R9D;
0x5c4ea0;:0;MOV	%R9D,0x433b8(%R15);
0x5c4ea7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;MOV	%R8D,0x180(%RBX);(2621) 
0x5c4eae;:0;MOV	%RBX,%RSI;(2621) 
0x5c4eb1;:0;MOV	%R15,%RDI;(2621) 
0x5c4eb4;:0;CALL	5f0fd0 <assign_version_tag.part.0>;(2621) 
0x5c4eb9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;TEST	%EAX,%EAX;(2621) 
0x5c4ebb;:0;JNE	5c4d17 <_Py_slot_tp_getattr_hook+0x1d7>;(2621) 
0x5c4ec1;:0;JMP	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;(2621) 
0x5c4ec6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:894;TEST	$0x10,%CH;(2621) 
0x5c4ec9;:0;JE	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;(2621) 
0x5c4ecf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:898;TEST	$0x1,%CH;(2621) 
0x5c4ed2;:0;JNE	5c4f48 <_Py_slot_tp_getattr_hook+0x408>;(2621) 
0x5c4ed4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:909;MOV	0x433b8(%R14),%R12D;(2621) 
0x5c4edb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:909;TEST	%R12D,%R12D;(2621) 
0x5c4ede;:0;JE	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;(2621) 
0x5c4ee4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:913;LEA	0x1(%R12),%ESI;(2621) 
0x5c4ee9;:0;MOV	%ESI,0x433b8(%R14);(2621) 
0x5c4ef0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;MOV	%R12D,0x180(%RBX);(2621) 
0x5c4ef7;:0;MOV	%RBX,%RSI;(2621) 
0x5c4efa;:0;MOV	%R14,%RDI;(2621) 
0x5c4efd;:0;MOV	%R9,0x10(%RSP);(2621) 
0x5c4f02;:0;CALL	5f0fd0 <assign_version_tag.part.0>;(2621) 
0x5c4f07;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;MOV	0x10(%RSP),%R9;(2621) 
0x5c4f0c;:0;TEST	%EAX,%EAX;(2621) 
0x5c4f0e;:0;JNE	5c4ddd <_Py_slot_tp_getattr_hook+0x29d>;(2621) 
0x5c4f14;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;JMP	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;(2621) 
0x5c4f19;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8862;CALLQ	0x297859(%RIP);(2621) 
0x5c4f1f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:900;MOV	0x39437a(%RIP),%R8D;(2621) 
0x5c4f26;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:900;CMP	$0x1ffff,%R8D;(2621) 
0x5c4f2d;:0;JA	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;(2621) 
0x5c4f33;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;LEA	0x1(%R8),%R10D;(2621) 
0x5c4f37;:0;MOV	%R10D,0x394362(%RIP);(2621) 
0x5c4f3e;:0;JMP	5c4ea7 <_Py_slot_tp_getattr_hook+0x367>;(2621) 
0x5c4f43;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;JMP	48bc26 <_Py_slot_tp_getattr_hook.cold+0x34>;
0x5c4f48;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:900;MOV	0x394351(%RIP),%R12D;(2621) 
0x5c4f4f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:900;CMP	$0x1ffff,%R12D;(2621) 
0x5c4f56;:0;JA	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;(2621) 
0x5c4f5c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;LEA	0x1(%R12),%EDI;(2621) 
0x5c4f61;:0;MOV	%EDI,0x394339(%RIP);(2621) 
0x5c4f67;:0;JMP	5c4ef0 <_Py_slot_tp_getattr_hook+0x3b0>;(2621) 
0x5c4f69;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;JMP	48bbfb <_Py_slot_tp_getattr_hook.cold+0x9>;
0x5c4f6e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;XCHG	%AX,%AX;
