address;source_location;insn;indent
0x558f70;/usr/local/src/conda/python-3.12.0/Objects/call.c:410;PUSH	%R15;
0x558f72;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RDX;
0x558f77;/usr/local/src/conda/python-3.12.0/Objects/call.c:410;PUSH	%R14;
0x558f79;:0;MOV	%RCX,%R14;
0x558f7c;:0;PUSH	%R13;
0x558f7e;:0;MOV	%RSI,%R13;
0x558f81;:0;PUSH	%R12;
0x558f83;:0;MOV	%RDI,%R12;
0x558f86;/usr/local/src/conda/python-3.12.0/Objects/call.c:410;PUSH	%RBP;
0x558f87;:0;PUSH	%RBX;
0x558f88;:0;SUB	$0x28,%RSP;
0x558f8c;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;MOV	%RDX,0x8(%RSP);
0x558f91;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x558f9a;:0;LEA	-0x10(%RAX),%RAX;
0x558fa1;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;MOV	0x30(%R12),%RBX;
0x558fa6;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;MOV	0x8(%RSP),%R8;
0x558fab;:0;TESTB	$0x1,0x30(%RBX);
0x558faf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x558fb2;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;JE	447eed <_PyFunction_Vectorcall.cold+0x32>;
0x558fb8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EAX;
0x558fbc;:0;INC	%EAX;
0x558fbe;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	447f21 <_PyFunction_Vectorcall.cold+0x66>;
0x558fc4;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%R12);
0x558fc8;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;TEST	%R8,%R8;
0x558fcb;:0;JE	559048 <_PyFunction_Vectorcall+0xd8>;
0x558fcd;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	(%R13),%RDX;
0x558fd1;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDX),%ECX;
0x558fd3;:0;INC	%ECX;
0x558fd5;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	559150 <_PyFunction_Vectorcall+0x1e0>;
0x558fdb;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RDX);
0x558fdd;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;CMP	$0x1,%R8;
0x558fe1;:0;JE	559048 <_PyFunction_Vectorcall+0xd8>;
0x558fe3;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	0x8(%R13),%RSI;
0x558fe7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EDI;
0x558fe9;:0;INC	%EDI;
0x558feb;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	55915f <_PyFunction_Vectorcall+0x1ef>;
0x558ff1;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RSI);
0x558ff3;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;CMP	$0x2,%R8;
0x558ff7;:0;JE	559048 <_PyFunction_Vectorcall+0xd8>;
0x558ff9;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	0x10(%R13),%RBP;
0x558ffd;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R9D;
0x559001;:0;INC	%R9D;
0x559004;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	559182 <_PyFunction_Vectorcall+0x212>;
0x55900a;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R9D,(%RBP);
0x55900e;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;CMP	$0x3,%R8;
0x559012;:0;JE	559048 <_PyFunction_Vectorcall+0xd8>;
0x559014;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	0x18(%R13),%R10;
0x559018;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R10),%R11D;
0x55901b;:0;INC	%R11D;
0x55901e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	559023 <_PyFunction_Vectorcall+0xb3>;
0x559020;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%R10);
0x559023;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;CMP	$0x4,%R8;
0x559027;:0;JE	559048 <_PyFunction_Vectorcall+0xd8>;
