address;source_location;insn;indent
0x726dc10;:0;PUSH	%RBP;
0x726dc11;:0;MOV	%RSP,%RBP;
0x726dc14;:0;PUSH	%R15;
0x726dc16;:0;PUSH	%R14;
0x726dc18;:0;PUSH	%RBX;
0x726dc19;:0;SUB	$0x418,%RSP;
0x726dc20;:0;MOV	%RDI,%RBX;
0x726dc23;:0;MOV	%FS:0x28,%RAX;
0x726dc2c;:0;MOV	%RAX,-0x20(%RBP);
0x726dc30;:0;LEA	-0x420(%RBP),%R14;
0x726dc37;:0;MOV	$0x400,%ESI;
0x726dc3c;:0;MOV	%R14,%RDI;
0x726dc3f;:0;CALL	76740f0 <gethostname@plt>;
0x726dc44;:0;MOVB	$0,-0x21(%RBP);
0x726dc48;:0;LEA	0x10(%RBX),%R15;
0x726dc4c;:0;MOV	%R15,(%RBX);
0x726dc4f;:0;MOV	%R14,%RDI;
0x726dc52;:0;CALL	76324e0 <strlen@plt>;
0x726dc57;:0;MOV	%RAX,%R14;
0x726dc5a;:0;MOV	%RAX,-0x428(%RBP);
0x726dc61;:0;CMP	$0x10,%RAX;
0x726dc65;:0;JB	726dc89 <_ZN3tsl4port8HostnameB5cxx11Ev+0x79>;
0x726dc67;:0;LEA	-0x428(%RBP),%RSI;
0x726dc6e;:0;MOV	%RBX,%RDI;
0x726dc71;:0;XOR	%EDX,%EDX;
0x726dc73;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x726dc78;:0;MOV	%RAX,%R15;
0x726dc7b;:0;MOV	%RAX,(%RBX);
0x726dc7e;:0;MOV	-0x428(%RBP),%RAX;
0x726dc85;:0;MOV	%RAX,0x10(%RBX);
0x726dc89;:0;TEST	%R14,%R14;
0x726dc8c;:0;JE	726dcb2 <_ZN3tsl4port8HostnameB5cxx11Ev+0xa2>;
0x726dc8e;:0;CMP	$0x1,%R14;
0x726dc92;:0;JNE	726dca0 <_ZN3tsl4port8HostnameB5cxx11Ev+0x90>;
0x726dc94;:0;MOVZX	-0x420(%RBP),%EAX;
0x726dc9b;:0;MOV	%AL,(%R15);
0x726dc9e;:0;JMP	726dcb2 <_ZN3tsl4port8HostnameB5cxx11Ev+0xa2>;
0x726dca0;:0;LEA	-0x420(%RBP),%RSI;
0x726dca7;:0;MOV	%R15,%RDI;
0x726dcaa;:0;MOV	%R14,%RDX;
0x726dcad;:0;CALL	7632500 <memcpy@plt>;
0x726dcb2;:0;MOV	-0x428(%RBP),%RAX;
0x726dcb9;:0;MOV	%RAX,0x8(%RBX);
0x726dcbd;:0;MOV	(%RBX),%RCX;
0x726dcc0;:0;MOVB	$0,(%RCX,%RAX,1);
0x726dcc4;:0;MOV	%FS:0x28,%RAX;
0x726dccd;:0;CMP	-0x20(%RBP),%RAX;
0x726dcd1;:0;JNE	726dce4 <_ZN3tsl4port8HostnameB5cxx11Ev+0xd4>;
0x726dcd3;:0;MOV	%RBX,%RAX;
0x726dcd6;:0;ADD	$0x418,%RSP;
0x726dcdd;:0;POP	%RBX;
0x726dcde;:0;POP	%R14;
0x726dce0;:0;POP	%R15;
0x726dce2;:0;POP	%RBP;
0x726dce3;:0;RET;
0x726dce4;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x726dce9;:0;INT	$0x3;
0x726dcea;:0;INT	$0x3;
0x726dceb;:0;INT	$0x3;
0x726dcec;:0;INT	$0x3;
0x726dced;:0;INT	$0x3;
0x726dcee;:0;INT	$0x3;
0x726dcef;:0;INT	$0x3;
