address;source_location;insn;indent
0x529040;/usr/local/src/conda/python-3.12.0/Python/ceval.c:647;PUSH	%R15;
0x529042;:0;PUSH	%R14;
0x529044;:0;PUSH	%R13;
0x529046;:0;PUSH	%R12;
0x529048;:0;PUSH	%RBP;
0x529049;:0;PUSH	%RBX;
0x52904a;:0;SUB	$0x178,%RSP;
0x529051;/usr/local/src/conda/python-3.12.0/Python/ceval.c:647;MOV	%FS:0x28,%RAX;
0x52905a;:0;MOV	%RAX,0x168(%RSP);
0x529062;:0;XOR	%EAX,%EAX;
0x529064;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:92;TEST	%RDI,%RDI;
0x529067;:0;JE	43508d <_PyEval_EvalFrameDefault.cold+0x33d0>;
0x52906d;:0;MOV	%RSI,%RBP;
0x529070;/usr/local/src/conda/python-3.12.0/Python/ceval.c:688;MOV	0x10(%RDI),%RSI;
0x529074;/usr/local/src/conda/python-3.12.0/Python/ceval.c:675;MOV	0x38(%RDI),%RCX;
0x529078;/usr/local/src/conda/python-3.12.0/Python/ceval.c:677;MOV	%RDI,%RBX;
0x52907b;/usr/local/src/conda/python-3.12.0/Python/ceval.c:677;LEA	0xa0(%RSP),%RAX;
0x529083;/usr/local/src/conda/python-3.12.0/Python/ceval.c:692;MOVB	$0x3,0x156(%RSP);
0x52908b;/usr/local/src/conda/python-3.12.0/Python/ceval.c:699;MOV	0x24(%RBX),%R11D;
0x52908f;/usr/local/src/conda/python-3.12.0/Python/ceval.c:693;XOR	%R9D,%R9D;
0x529092;/usr/local/src/conda/python-3.12.0/Python/ceval.c:677;MOV	%RAX,0x38(%RDI);
0x529096;/usr/local/src/conda/python-3.12.0/Python/ceval.c:688;MOV	0x5d328(%RSI),%RDI;
0x52909d;/usr/local/src/conda/python-3.12.0/Python/ceval.c:697;MOVQ	%RBP,%XMM1;
0x5290a2;:0;MOVQ	%RCX,%XMM3;
0x5290a7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x2(%R11),%R12D;
0x5290ab;/usr/local/src/conda/python-3.12.0/Python/ceval.c:697;PUNPCKLQDQ	%XMM3,%XMM1;
0x5290af;/usr/local/src/conda/python-3.12.0/Python/ceval.c:696;LEA	0x110(%RSP),%R10;
0x5290b7;/usr/local/src/conda/python-3.12.0/Python/ceval.c:699;DEC	%R11D;
0x5290ba;/usr/local/src/conda/python-3.12.0/Python/ceval.c:688;MOVQ	%RDI,%XMM0;
0x5290bf;/usr/local/src/conda/python-3.12.0/Python/ceval.c:690;LEA	0xc0(%RDI),%R8;
