address;source_location;insn;indent
0x731b2f0;:0;PUSH	%RBP;
0x731b2f1;:0;MOV	%RSP,%RBP;
0x731b2f4;:0;XOR	%EAX,%EAX;
0x731b2f6;:0;XOR	%R8D,%R8D;
0x731b2f9;:0;CMP	%RDX,%RDI;
0x731b2fc;:0;SETG	%AL;
0x731b2ff;:0;SETL	%R8B;
0x731b303;:0;SUB	%R8D,%EAX;
0x731b306;:0;JE	731b30a <_ZN5nsync14nsync_time_cmpE8timespecS0_+0x1a>;
0x731b308;:0;POP	%RBP;
0x731b309;:0;RET;
0x731b30a;:0;XOR	%EAX,%EAX;
0x731b30c;:0;XOR	%EDX,%EDX;
0x731b30e;:0;CMP	%RCX,%RSI;
0x731b311;:0;SETG	%AL;
0x731b314;:0;SETL	%DL;
0x731b317;:0;SUB	%EDX,%EAX;
0x731b319;:0;POP	%RBP;
0x731b31a;:0;RET;
0x731b31b;:0;INT	$0x3;
0x731b31c;:0;INT	$0x3;
0x731b31d;:0;INT	$0x3;
0x731b31e;:0;INT	$0x3;
0x731b31f;:0;INT	$0x3;
