address;source_location;insn;indent
0x505330;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1335;PUSH	%R15;
0x505332;:0;MOVQ	%RDX,%XMM1;
0x505337;:0;MOVQ	%R8,%XMM2;
0x50533c;:0;MOV	%RDX,%R9;
0x50533f;:0;PUSH	%R14;
0x505341;:0;PUNPCKLQDQ	%XMM2,%XMM1;
0x505345;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1335;MOV	%RCX,%R14;
0x505348;:0;PUSH	%R13;
0x50534a;:0;PUSH	%R12;
0x50534c;:0;PUSH	%RBP;
0x50534d;:0;MOV	%RDI,%RBP;
0x505350;:0;PUSH	%RBX;
0x505351;:0;MOV	%RSI,%RBX;
0x505354;:0;SUB	$0x58,%RSP;
0x505358;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:170;MOVZX	0x18(%RSI),%R12D;
0x50535d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:171;TEST	%R12D,%R12D;
0x505360;:0;JNE	424363 <insert_to_emptydict.cold>;
0x505366;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:175;MOV	0x42180(%RDI),%RAX;
0x50536d;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%R15;
0x505371;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:175;LEA	0x100(%RAX),%R12;
0x505378;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:173;MOV	%R12,0x42180(%RDI);
0x50537f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:608;CMP	$0x93b8c0,%R15;
0x505386;:0;JNE	5054d8 <insert_to_emptydict+0x1a8>;
0x50538c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:634;MOV	0x42694(%RBP),%EAX;
0x505392;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:634;TEST	%EAX,%EAX;
0x505394;:0;JLE	505710 <insert_to_emptydict+0x3e0>;
0x50539a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:635;DEC	%EAX;
0x50539c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:636;MOV	$0x1,%R10D;
0x5053a2;:0;MOV	$0x93b8c0,%R15D;
0x5053a8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:635;MOV	%EAX,0x42694(%RBP);
0x5053ae;:0;CLTQ;
0x5053b0;:0;MOV	0x42410(%RBP,%RAX,8),%RSI;
0x5053b8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:636;MOV	$0x50,%EBP;
0x5053bd;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;LEA	-0x1(%RBP),%ECX;
0x5053c0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:653;MOV	$0x303,%R11D;
0x5053c6;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;XOR	%EAX,%EAX;
0x5053c8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:655;MOV	%R10B,0xa(%RSI);
0x5053cc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:657;MOVDQA	0x2eb52c(%RIP),%XMM0;
0x5053d4;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;SHR	$0x3,%ECX;
0x5053d7;:0;LEA	0x28(%RSI),%RDI;
0x5053db;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:653;MOV	%R11W,0x8(%RSI);
0x5053e0;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOVQ	$-0x1,0x20(%RSI);
0x5053e8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:659;LEA	0x20(%RSI),%R11;
0x5053ec;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:657;MOVUPS	%XMM0,0x10(%RSI);
0x5053f0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:652;MOVQ	$0x1,(%RSI);
0x5053f7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:658;MOVL	$0,0xc(%RSI);
0x5053fe;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOVQ	$0,0x20(%RSI,%RBP,1);
0x505407;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1355;MOV	%R14,%RBP;
0x50540a;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;REP_STOSQ	(%RDI);
0x50540d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1355;AND	$0x7,%EBP;
0x505410;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1350;MOV	%RSI,0x20(%RBX);
0x505414;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1351;MOVQ	$0,0x28(%RBX);
0x50541c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1353;CMPQ	$0,-0x10(%RBX);
0x505421;:0;JNE	505446 <insert_to_emptydict+0x116>;
0x505423;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R9),%RDX;
0x505427;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDX);
0x50542e;:0;JNE	5055b0 <insert_to_emptydict+0x280>;
0x505434;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R8),%R10;
0x505438;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%R10);
0x505440;:0;JNE	505656 <insert_to_emptydict+0x326>;
0x505446;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:378;MOVB	$0,(%R11,%RBP,1);
0x50544b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1358;MOV	0x20(%RBX),%RBP;
0x50544f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%R10D;
0x505455;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RBP),%ECX;
0x505459;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R10;
0x50545c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:136;LEA	0x20(%RBP,%R10,1),%RAX;
0x505461;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1357;CMP	$0x93b8c0,%R15;
0x505468;:0;JNE	5054a0 <insert_to_emptydict+0x170>;
0x50546a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1359;MOVUPS	%XMM1,(%RAX);
0x50546d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1372;XOR	%EAX,%EAX;
0x50546f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1368;INCQ	0x10(%RBX);
0x505473;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1369;MOV	%R12,0x18(%RBX);
0x505477;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1370;MOVDQU	0x10(%RBP),%XMM8;
0x50547d;:0;PADDQ	0x2eb46a(%RIP),%XMM8;
0x505486;:0;MOVUPS	%XMM8,0x10(%RBP);
0x50548b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1373;ADD	$0x58,%RSP;
0x50548f;:0;POP	%RBX;
0x505490;:0;POP	%RBP;
0x505491;:0;POP	%R12;
0x505493;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1373;POP	%R13;
0x505495;:0;POP	%R14;
0x505497;:0;POP	%R15;
0x505499;:0;RET;
0x50549a;:0;NOPW	(%RAX,%RAX,1);
0x5054a0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1365;MOV	%R14,(%RAX);
0x5054a3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1364;MOVUPS	%XMM1,0x8(%RAX);
0x5054a7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1372;XOR	%EAX,%EAX;
0x5054a9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1368;INCQ	0x10(%RBX);
0x5054ad;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1369;MOV	%R12,0x18(%RBX);
0x5054b1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1370;MOVDQU	0x10(%RBP),%XMM7;
0x5054b6;:0;PADDQ	0x2eb432(%RIP),%XMM7;
0x5054be;:0;MOVUPS	%XMM7,0x10(%RBP);
0x5054c2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1373;ADD	$0x58,%RSP;
0x5054c6;:0;POP	%RBX;
0x5054c7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1373;POP	%RBP;
0x5054c8;:0;POP	%R12;
0x5054ca;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1373;POP	%R13;
0x5054cc;:0;POP	%R14;
0x5054ce;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1373;POP	%R15;
0x5054d0;:0;RET;
0x5054d1;:0;NOPL	(%RAX);
0x5054d8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:608;MOVL	$0x9,0x38(%RSP);
0x5054e0;/usr/local/src/conda/python-3.12.0/Include/object.h:251;XOR	%R11D,%R11D;
0x5054e3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:608;MOV	$0x78,%EBP;
0x5054e8;:0;MOV	$0x12,%R13D;
0x5054ee;:0;MOVQ	$0xa0,0x40(%RSP);
0x5054f7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x45323a(%RIP),%RAX;
0x5054fe;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x45322b(%RIP),%RDI;
0x505505;:0;CMP	$0x5043f0,%RAX;
0x50550b;:0;JNE	505854 <insert_to_emptydict+0x524>;
0x505511;:0;MOV	%R8,0x30(%RSP);
0x505516;:0;MOV	%R9,0x20(%RSP);
0x50551b;:0;MOV	%R11B,(%RSP);
0x50551f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1561;MOVAPS	%XMM1,0x10(%RSP);
0x505524;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50552d;:0;LEA	-0x10(%RAX),%RAX;
0x505534;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;MOVZX	(%RSP),%R10D;
0x505539;:0;MOVDQA	0x10(%RSP),%XMM1;
0x50553f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x45316a(%RIP),%RSI;
0x505546;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;MOV	0x20(%RSP),%R9;
0x50554b;:0;MOV	0x30(%RSP),%R8;
0x505550;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RSI,%R11;
0x505553;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x505556;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RCX),%RDX;
0x50555a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RSI,%RDX;
0x50555d;:0;JNE	505764 <insert_to_emptydict+0x434>;
0x505563;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RSI,%R13,8),%R13;
0x50556b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R13),%RDX;
0x50556f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R13,%RDX;
0x505572;:0;JE	50579a <insert_to_emptydict+0x46a>;
0x505578;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R13),%RSI;
0x50557c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R13);
0x505580;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RSI),%RDI;
0x505583;:0;MOV	%RDI,0x8(%R13);
0x505587;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RDI,%RDI;
0x50558a;:0;JNE	5053bd <insert_to_emptydict+0x8d>;
0x505590;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%R13),%EAX;
0x505594;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%R13),%EAX;
0x505598;:0;JBE	505740 <insert_to_emptydict+0x410>;
0x50559e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%R13),%R13;
0x5055a2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%R13,0x18(%RDX);
0x5055a6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%RDX,0x10(%R13);
0x5055aa;:0;JMP	5053bd <insert_to_emptydict+0x8d>;
0x5055af;:0;NOP;
0x5055b0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RDX),%RSI;
0x5055b7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%RSI,%RSI;
0x5055ba;:0;JE	5055dd <insert_to_emptydict+0x2ad>;
0x5055bc;:0;CMP	$0x511ca0,%RSI;
0x5055c3;:0;JNE	5058c7 <insert_to_emptydict+0x597>;
0x5055c9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%R9),%EAX;
0x5055d0;:0;AND	$0x200,%EAX;
0x5055d5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x5055d7;:0;JE	505648 <insert_to_emptydict+0x318>;
0x5055d9;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R9),%RDX;
0x5055dd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:40;CMP	$0x93ff80,%RDX;
0x5055e4;:0;JE	50563e <insert_to_emptydict+0x30e>;
0x5055e6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:40;MOVAPS	%XMM1,(%RSP);
0x5055ea;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5055f3;:0;LEA	-0x10(%RAX),%RAX;
0x5055fa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%RBX),%R13;
0x5055fe;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%R8;
0x505602;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:220;MOVDQA	(%RSP),%XMM1;
0x505607;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R13D;
0x50560b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R10;
0x50560e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%R10),%RSI;
0x505612;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RSI),%RDX;
0x505619;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RDX),%R9;
0x50561d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RDX,%XMM5;
0x505622;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R9,%R13;
0x505625;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R8,(%R9);
0x505628;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R13,%XMM6;
0x50562d;:0;PUNPCKLQDQ	%XMM6,%XMM5;
0x505631;:0;MOVUPS	%XMM5,-0x10(%RBX);
0x505635;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R8,0x8(%RDX);
0x505639;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:220;JMP	5056c1 <insert_to_emptydict+0x391>;
0x50563e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1353;CMPQ	$0,-0x10(%R9);
0x505643;:0;JNE	5055e6 <insert_to_emptydict+0x2b6>;
0x505645;:0;NOPL	(%RAX);
0x505648;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R8),%R10;
0x50564c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%R10);
0x505654;:0;JE	5056c1 <insert_to_emptydict+0x391>;
0x505656;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%R10),%R9;
0x50565d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%R9,%R9;
0x505660;:0;JNE	5056e0 <insert_to_emptydict+0x3b0>;
0x505662;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:40;CMP	$0x93ff80,%R10;
0x505669;:0;JE	505844 <insert_to_emptydict+0x514>;
0x50566f;:0;MOVAPS	%XMM1,(%RSP);
0x505673;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50567c;:0;LEA	-0x10(%RAX),%RAX;
0x505683;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%RDI;
0x505687;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;MOVDQA	(%RSP),%XMM1;
0x50568c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R8;
0x50568f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%RBX),%RAX;
0x505693;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%R8),%R13;
0x505697;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x50569a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%R13),%R11;
0x5056a1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R11),%RCX;
0x5056a5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R11,%XMM4;
0x5056aa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RCX,%RAX;
0x5056ad;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RDI,(%RCX);
0x5056b0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RAX,%XMM3;
0x5056b5;:0;PUNPCKLQDQ	%XMM3,%XMM4;
0x5056b9;:0;MOVUPS	%XMM4,-0x10(%RBX);
0x5056bd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%RDI,0x8(%R11);
0x5056c1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1356;MOV	0x20(%RBX),%R11;
0x5056c5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:370;MOVZX	0x8(%R11),%ECX;
0x5056ca;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:381;ADD	$0x20,%R11;
0x5056ce;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:375;CMP	$0x7,%ECX;
0x5056d1;:0;JLE	505446 <insert_to_emptydict+0x116>;
0x5056d7;:0;JMP	424446 <insert_to_emptydict.cold+0xe3>;
0x5056dc;:0;NOPL	(%RAX);
0x5056e0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:375;CMP	$0x511ca0,%R9;
0x5056e7;:0;JNE	5058a9 <insert_to_emptydict+0x579>;
0x5056ed;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%R8),%EAX;
0x5056f4;:0;AND	$0x200,%EAX;
0x5056f9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x5056fb;:0;JE	5056c1 <insert_to_emptydict+0x391>;
0x5056fd;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R8),%R10;
0x505701;:0;JMP	505662 <insert_to_emptydict+0x332>;
0x505706;:0;NOPW	%CS:(%RAX,%RAX,1);
0x505710;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOVL	$0x7,0x38(%RSP);
0x505718;:0;MOV	$0x1,%R11D;
0x50571e;:0;MOV	$0x50,%EBP;
0x505723;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	$0x93b8c0,%R15D;
0x505729;:0;MOVQ	$0x78,0x40(%RSP);
0x505732;:0;MOV	$0xe,%R13D;
0x505738;:0;JMP	5054f7 <insert_to_emptydict+0x1c7>;
0x50573d;:0;NOPL	(%RAX);
0x505740;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;MOV	0x38(%RSP),%EDX;
0x505744;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%EAX,%ECX;
0x505746;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%R13,%RCX;
0x505749;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;INC	%EDX;
0x50574b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%RCX,0x8(%R13);
0x50574f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;SAL	$0x4,%EDX;
0x505752;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	%EDX,%EAX;
0x505754;:0;MOV	%EAX,0x28(%R13);
0x505758;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1361;MOVQ	$0,(%RCX);
0x50575f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1362;JMP	5053bd <insert_to_emptydict+0x8d>;
0x505764;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%RDX);
0x50576b;:0;JE	42443e <insert_to_emptydict.cold+0xdb>;
0x505771;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x60(%RDX),%RSI;
0x505775;:0;MOV	0x18(%RSI),%RDI;
0x505779;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;TEST	%RDI,%RDI;
0x50577c;:0;JNE	505894 <insert_to_emptydict+0x564>;
0x505782;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%R11,%RSI;
0x505785;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RSI,%R13,8),%R13;
0x50578d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R13),%RDX;
0x505791;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RDX,%R13;
0x505794;:0;JNE	505578 <insert_to_emptydict+0x248>;
0x50579a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:870;MOV	%RSI,(%RSP);
0x50579e;:0;LEA	0xf78(%RSI),%RDI;
0x5057a5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;MOV	0x38(%RSP),%ESI;
0x5057a9;:0;MOV	%R8,0x48(%RSP);
0x5057ae;:0;MOV	%R9,0x30(%RSP);
0x5057b3;:0;MOV	%R10B,0x10(%RSP);
0x5057b8;:0;MOVAPS	%XMM1,0x20(%RSP);
0x5057bd;:0;CALL	504550 <allocate_from_new_pool>;
0x5057c2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1565;MOVZX	0x10(%RSP),%R10D;
0x5057c8;:0;MOVDQA	0x20(%RSP),%XMM1;
0x5057ce;:0;TEST	%RAX,%RAX;
0x5057d1;:0;MOV	0x30(%RSP),%R9;
0x5057d6;:0;MOV	0x48(%RSP),%R8;
0x5057db;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;MOV	%RAX,%RSI;
0x5057de;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1565;JNE	5053bd <insert_to_emptydict+0x8d>;
0x5057e4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x452efd(%RIP),%RAX;
0x5057eb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x452eee(%RIP),%RDI;
0x5057f2;:0;MOV	%R8,0x38(%RSP);
0x5057f7;:0;MOV	(%RSP),%RCX;
0x5057fb;:0;CMP	$0x502ac0,%RAX;
0x505801;:0;JNE	5058ee <insert_to_emptydict+0x5be>;
0x505807;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	0x40(%RSP),%RDI;
0x50580c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;CALLQ	0x357316(%RIP);
0x505812;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	(%RSP),%R11;
0x505816;:0;MOVZX	0x10(%RSP),%R10D;
0x50581c;:0;MOVDQA	0x20(%RSP),%XMM1;
0x505822;:0;MOV	0x30(%RSP),%R9;
0x505827;:0;MOV	%RAX,%RSI;
0x50582a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	0x38(%RSP),%R8;
0x50582f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1570;TEST	%RSI,%RSI;
0x505832;:0;JE	4243dd <insert_to_emptydict.cold+0x7a>;
0x505838;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1571;INCQ	0x13b8(%R11);
0x50583f;:0;JMP	5053bd <insert_to_emptydict+0x8d>;
0x505844;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1353;CMPQ	$0,-0x10(%R8);
0x505849;:0;JNE	5055e6 <insert_to_emptydict+0x2b6>;
0x50584f;:0;JMP	5056c1 <insert_to_emptydict+0x391>;
0x505854;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1353;MOV	%R8,0x30(%RSP);
0x505859;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x40(%RSP),%RSI;
0x50585e;:0;MOV	%R9,0x20(%RSP);
0x505863;:0;MOVAPS	%XMM1,0x10(%RSP);
0x505868;:0;MOV	%R11B,(%RSP);
0x50586c;:0;CALL	%RAX;
0x50586e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:644;MOVZX	(%RSP),%R10D;
0x505873;:0;MOVDQA	0x10(%RSP),%XMM1;
0x505879;:0;TEST	%RAX,%RAX;
0x50587c;:0;MOV	0x20(%RSP),%R9;
0x505881;:0;MOV	0x30(%RSP),%R8;
