address;source_location;insn;indent
0x5d3bd0;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:200;PUSH	%R12;
0x5d3bd2;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:201;LEA	-0x2(%RDX),%EAX;
0x5d3bd5;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:200;PUSH	%RBP;
0x5d3bd6;:0;SUB	$0x18,%RSP;
0x5d3bda;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:201;CMP	$0x1,%EAX;
0x5d3bdd;:0;JA	496a9d <weakref_richcompare.cold+0xd4>;
0x5d3be3;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R10;
0x5d3be7;:0;MOV	%RDI,%R11;
0x5d3bea;:0;MOV	%RSI,%R9;
0x5d3bed;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	$0x93a460,%R10;
0x5d3bf4;:0;JNE	496a3c <weakref_richcompare.cold+0x73>;
0x5d3bfa;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R9),%RBP;
0x5d3bfe;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	$0x93a460,%RBP;
0x5d3c05;:0;JNE	4969f7 <weakref_richcompare.cold+0x2e>;
0x5d3c0b;/usr/local/src/conda/python-3.12.0/Include/cpython/weakrefobject.h:44;MOV	0x10(%R11),%R12;
0x5d3c0f;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:206;CMPQ	$0,(%R12);
0x5d3c14;:0;JLE	496a81 <weakref_richcompare.cold+0xb8>;
0x5d3c1a;:0;CMP	$0x942580,%R12;
0x5d3c21;:0;JE	496a81 <weakref_richcompare.cold+0xb8>;
0x5d3c27;/usr/local/src/conda/python-3.12.0/Include/cpython/weakrefobject.h:44;MOV	0x10(%R9),%RBP;
0x5d3c2b;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:207;CMPQ	$0,(%RBP);
0x5d3c30;:0;JLE	496a81 <weakref_richcompare.cold+0xb8>;
0x5d3c36;:0;CMP	$0x942580,%RBP;
0x5d3c3d;:0;JE	496a81 <weakref_richcompare.cold+0xb8>;
0x5d3c43;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%R8D;
0x5d3c47;:0;INC	%R8D;
0x5d3c4a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5d3c78 <weakref_richcompare+0xa8>;
0x5d3c4c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EAX;
0x5d3c4f;:0;INC	%EAX;
0x5d3c51;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5d3c9a <weakref_richcompare+0xca>;
0x5d3c53;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:220;MOV	%RBP,%RSI;
0x5d3c56;:0;MOV	%R12,%RDI;
0x5d3c59;:0;CALL	55adc0 <PyObject_RichCompare>;
0x5d3c5e;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%R11;
0x5d3c62;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x5d3c65;:0;JNS	5d3c8c <weakref_richcompare+0xbc>;
0x5d3c67;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R9;
0x5d3c6b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x5d3c6e;:0;JNS	5d3c7e <weakref_richcompare+0xae>;
0x5d3c70;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:224;ADD	$0x18,%RSP;
0x5d3c74;:0;POP	%RBP;
0x5d3c75;:0;POP	%R12;
0x5d3c77;:0;RET;
0x5d3c78;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%R12);
0x5d3c7c;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	5d3c4c <weakref_richcompare+0x7c>;
0x5d3c7e;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x5d3c81;:0;MOV	%R9,(%RBP);
0x5d3c85;:0;JNE	5d3c70 <weakref_richcompare+0xa0>;
0x5d3c87;:0;JMP	4969c9 <weakref_richcompare.cold>;
0x5d3c8c;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R11;
0x5d3c8f;:0;MOV	%R11,(%R12);
0x5d3c93;:0;JNE	5d3c67 <weakref_richcompare+0x97>;
0x5d3c95;:0;JMP	4969e0 <weakref_richcompare.cold+0x17>;
0x5d3c9a;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%RBP);
0x5d3c9d;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	5d3c53 <weakref_richcompare+0x83>;
0x5d3c9f;/usr/local/src/conda/python-3.12.0/Include/object.h:647;NOP;
