address;source_location;insn;indent
0x50b630;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:730;PUSH	%RBP;
0x50b631;:0;MOV	%RDI,%RBP;
0x50b634;:0;PUSH	%RBX;
0x50b635;:0;SUB	$0x8,%RSP;
0x50b639;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:732;MOV	0x44d0e8(%RIP),%RAX;
0x50b640;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:732;MOV	0x44d0c1(%RIP),%RDI;
0x50b647;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:732;CMP	$0x507610,%RAX;
0x50b64d;:0;JNE	50b848 <PyMem_Free+0x218>;
0x50b653;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1846;TEST	%RBP,%RBP;
0x50b656;:0;JE	50b711 <PyMem_Free+0xe1>;
0x50b65c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50b665;:0;LEA	-0x10(%RAX),%RAX;
0x50b66c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x44d03d(%RIP),%RBX;
0x50b673;:0;MOV	%RBX,%RDI;
0x50b676;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x50b679;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RSI;
0x50b67d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RSI;
0x50b680;:0;JNE	50b884 <PyMem_Free+0x254>;
0x50b686;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%R9;
0x50b689;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;MOV	%RBP,%R8;
0x50b68c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%R9;
0x50b690;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;AND	$-0x4000,%R8;
0x50b697;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%RBX,%R9,8),%R10;
0x50b69f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%R10,%R10;
0x50b6a2;:0;JE	50b858 <PyMem_Free+0x228>;
0x50b6a8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%R11;
0x50b6ab;:0;SHR	$0x22,%R11;
0x50b6af;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%R11D;
0x50b6b6;:0;MOV	(%R10,%R11,8),%RAX;
0x50b6ba;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%RAX,%RAX;
0x50b6bd;:0;JE	50b858 <PyMem_Free+0x228>;
0x50b6c3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%RBP,%RDX;
0x50b6c6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%EBP,%ESI;
0x50b6c8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%RDX;
0x50b6cc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%ESI;
0x50b6d2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;AND	$0x3fff,%EDX;
0x50b6d8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;MOV	(%RAX,%RDX,8),%EDI;
