address;source_location;insn;indent
0x55e880;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1071;CMP	%RAX,%RDI;
0x55e883;:0;JBE	44abb1 <PyCode_Addr2Line.cold>;
0x55e889;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:482;MOVZX	(%RAX),%ECX;
0x55e88c;:0;SHR	$0x3,%CL;
0x55e88f;:0;MOV	%ECX,%ESI;
0x55e891;:0;AND	$0xf,%ESI;
0x55e894;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:483;CMP	$0xf,%SIL;
0x55e898;:0;JE	55e98d <PyCode_Addr2Line+0x17d>;
0x55e89e;:0;CMP	$0xc,%SIL;
0x55e8a2;:0;JA	55e9b1 <PyCode_Addr2Line+0x1a1>;
0x55e8a8;:0;CMP	$0xb,%SIL;
0x55e8ac;:0;JE	55e9d8 <PyCode_Addr2Line+0x1c8>;
0x55e8b2;:0;CMP	$0xc,%SIL;
0x55e8b6;:0;JE	55e9df <PyCode_Addr2Line+0x1cf>;
0x55e8bc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:961;MOV	0x10(%RSP),%ESI;
0x55e8c0;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:962;CMP	$0x1f,%CL;
0x55e8c3;:0;JE	55e9a9 <PyCode_Addr2Line+0x199>;
0x55e8c9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:968;MOV	%EDX,(%RSP);
0x55e8cc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;LEA	0x1(%RAX),%R9;
0x55e8d0;:0;MOV	%ESI,0x8(%RSP);
0x55e8d4;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:887;MOVZX	(%RAX),%R8D;
0x55e8d8;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;MOV	%R9,0x18(%RSP);
0x55e8dd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:887;AND	$0x7,%R8D;
0x55e8e1;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:969;LEA	0x2(%RDX,%R8,2),%EDX;
0x55e8e6;:0;MOV	%EDX,0x4(%RSP);
0x55e8ea;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;CMP	%R9,%RDI;
0x55e8ed;:0;JBE	55e9e6 <PyCode_Addr2Line+0x1d6>;
0x55e8f3;:0;CMPB	$0,0x1(%RAX);
0x55e8f7;:0;JS	55e980 <PyCode_Addr2Line+0x170>;
0x55e8fd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;LEA	0x2(%RAX),%R9;
0x55e901;:0;MOV	%R9,0x18(%RSP);
0x55e906;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;CMP	%R9,%RDI;
0x55e909;:0;JBE	55e9e6 <PyCode_Addr2Line+0x1d6>;
0x55e90f;:0;CMPB	$0,0x2(%RAX);
0x55e913;:0;JS	55e980 <PyCode_Addr2Line+0x170>;
0x55e915;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;LEA	0x3(%RAX),%R9;
0x55e919;:0;MOV	%R9,0x18(%RSP);
0x55e91e;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;CMP	%R9,%RDI;
0x55e921;:0;JBE	55e9e6 <PyCode_Addr2Line+0x1d6>;
0x55e927;:0;CMPB	$0,0x3(%RAX);
0x55e92b;:0;JS	55e980 <PyCode_Addr2Line+0x170>;
0x55e94a;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:857;CMP	%EDX,%EBX;
0x55e94c;:0;JGE	55e880 <PyCode_Addr2Line+0x70>;
0x55e980;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;MOV	%R9,%RAX;
0x55e983;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:857;CMP	%EDX,%EBX;
0x55e985;:0;JGE	55e880 <PyCode_Addr2Line+0x70>;
0x55e98d;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:485;XOR	%ESI,%ESI;
0x55e98f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:961;ADD	0x10(%RSP),%ESI;
0x55e993;:0;MOV	%ESI,0x10(%RSP);
0x55e997;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:873;MOVZX	(%RAX),%R11D;
0x55e99b;:0;SHR	$0x3,%R11B;
0x55e99f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:962;CMP	$0x1f,%R11B;
0x55e9a3;:0;JNE	55e8c9 <PyCode_Addr2Line+0xb9>;
0x55e9a9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:963;OR	$-0x1,%ESI;
