address;source_location;insn;indent
0x518530;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1105;PUSH	%R15;
0x518532;:0;PUSH	%R14;
0x518534;:0;PUSH	%R13;
0x518536;:0;PUSH	%R12;
0x518538;:0;PUSH	%RBP;
0x518539;:0;PUSH	%RBX;
0x51853a;:0;SUB	$0x8,%RSP;
0x51853e;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x518542;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1108;TESTB	$0x4,0xab(%RAX);
0x518549;:0;JE	428f52 <tuple_iter.cold+0x31>;
0x51854f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0x427932(%RIP),%RDX;
0x518556;:0;MOV	%RDI,%R14;
0x518559;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:6;MOV	0x4278a0(%RIP),%RBP;
0x518560;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RCX;
0x518563;:0;SHR	$0xd,%RCX;
0x518567;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%ECX;
0x51856a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x51856d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%BL;
0x518570;:0;MOVZX	%BL,%ESI;
0x518573;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RCX,%RSI,2),%R13;
0x518577;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x518580;:0;LEA	-0x10(%RAX),%RAX;
0x518587;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R13;
0x51858b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%RDI;
0x518595;:0;SUB	%R13,%RDI;
0x518598;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x51859b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;CMP	%RDI,%RBP;
0x51859e;:0;JA	428f39 <tuple_iter.cold+0x18>;
0x5185a4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;ADD	%R13,%RBP;
0x5185a7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;JS	428f39 <tuple_iter.cold+0x18>;
0x5185ad;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x440184(%RIP),%R12;
0x5185b4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x440175(%RIP),%RDI;
0x5185bb;:0;CMP	$0x5043f0,%R12;
0x5185c2;:0;JNE	518860 <tuple_iter+0x330>;
0x5185c8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x4400e1(%RIP),%RBX;
0x5185cf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R15),%R8;
0x5185d3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RBX,%R9;
0x5185d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%R8;
0x5185d9;:0;JNE	518839 <tuple_iter+0x309>;
0x5185df;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%RBP),%R11;
0x5185e3;:0;CMP	$0x1ff,%R11;
0x5185ea;:0;JA	5187f4 <tuple_iter+0x2c4>;
0x5185f0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RBP),%ESI;
0x5185f3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x5185f6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EAX;
0x5185f9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBX,%RAX,8),%RDI;
0x518601;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RDI),%RCX;
0x518605;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RCX,%RDI;
0x518608;:0;JE	5187dc <tuple_iter+0x2ac>;
0x51860e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%RDI),%R12;
0x518612;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%RDI);
0x518614;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R12),%RDX;
0x518618;:0;MOV	%RDX,0x8(%RDI);
0x51861c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RDX,%RDX;
0x51861f;:0;JE	518720 <tuple_iter+0x1f0>;
0x518625;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;PXOR	%XMM0,%XMM0;
0x518629;:0;MOVUPS	%XMM0,(%R12);
0x51862e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2310;ADD	%R13,%R12;
0x518631;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x51863a;:0;LEA	-0x10(%RAX),%RAX;
0x518641;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;PXOR	%XMM1,%XMM1;
0x518645;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x518648;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2273;MOV	0x10(%R13),%R8;
0x51864c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;MOVUPS	%XMM1,-0x10(%R12);
0x518652;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;MOV	0x9c(%R8),%R9D;
0x518659;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;MOV	0x98(%R8),%R10D;
0x518660;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;INC	%R9D;
0x518663;:0;MOV	%R9D,0x9c(%R8);
0x51866a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;CMP	%R10D,%R9D;
0x51866d;:0;JG	518780 <tuple_iter+0x250>;
0x518673;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x93fde0,0x8(%R12);
0x51867c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x427806(%RIP);
0x518683;:0;JNE	518760 <tuple_iter+0x230>;
0x518689;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x440ac5(%RIP),%EDX;
0x51868f;:0;TEST	%EDX,%EDX;
0x518691;:0;JNE	5188ce <tuple_iter+0x39e>;
0x518697;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x51869f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R14),%EBP;
0x5186a2;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1115;MOVQ	$0,0x10(%R12);
0x5186ab;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EBP;
0x5186ad;:0;JE	518877 <tuple_iter+0x347>;
0x5186b3;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EBP,(%R14);
0x5186b6;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1116;MOV	%R14,0x18(%R12);
0x5186bb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5186c4;:0;LEA	-0x10(%RAX),%RAX;
0x5186cb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R9;
